cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.39966089367584445	-0.6170943702921613	-0.13952166400619812	0.0016	0.03709090909090909	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|ENPP2	False	False	NA	NA	NA	NA	1043852795.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	ENPP2	author_case_row	52.0	NA	Spearman_rho	-0.3226329719115512	-0.5781632437382987	-0.0268408005315848	0.0202	0.150875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|ENPP2	False	False	NA	NA	NA	NA	2739714427.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.3118395363058548	0.038286514309090414	0.5391330034670011	0.0177	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LPCAT1	False	False	NA	NA	NA	NA	3966884237.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT1	author_case_row	52.0	NA	Spearman_rho	0.29966703662597116	0.005083381575035959	0.5469596185407015	0.0303	0.18821428571428572	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LPCAT1	False	False	NA	NA	NA	NA	3187792036.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT2	author_case_row	60.0	NA	Spearman_rho	-0.1329699360875991	-0.36254433520393525	0.11716241551695858	0.3092	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LPCAT2	False	False	NA	NA	NA	NA	3621154928.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT2	author_case_row	52.0	NA	Spearman_rho	-0.029539827542047297	-0.2862167240235692	0.23689392391641298	0.8343	0.9330986842105263	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LPCAT2	False	False	NA	NA	NA	NA	2190029674.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT3	author_case_row	60.0	NA	Spearman_rho	0.013714263282674971	-0.2682670733364095	0.28255992680102615	0.9153	0.9665764462809918	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LPCAT3	False	False	NA	NA	NA	NA	1068788593.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT3	author_case_row	52.0	NA	Spearman_rho	0.10654827968923417	-0.18904097784032625	0.38639205792639475	0.4508	0.6848571428571428	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LPCAT3	False	False	NA	NA	NA	NA	2926392908.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.21912221476192853	-0.04562161403333239	0.45093905647373206	0.0954	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LYPLA2	False	False	NA	NA	NA	NA	437068917.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	author_case_row	52.0	NA	Spearman_rho	0.15495603175958336	-0.12339740526089124	0.4121982983334991	0.275	0.56508	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	HMDB:HMDB10384|LYPLA2	False	False	NA	NA	NA	NA	2447519167.0	4000.0
