cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3142755081916821	-0.7337687007009729	0.10292570181688573	0.13909176643914098	0.2028953290259029	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	25	2	0.4	0.5555555555555556	35	10	-0.310516867127219	0.0216839281747237	0.0401277291509255	61	47	Unpaired; author supplied processed values; no new transformation	-0.2645744320141006	350.0	596.0	-0.26004228329809725	1760592682.0	43	False	True	25	0.5555555555555556
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_paired_case	35	35	mean_paired_difference_author_scale	-0.6900544444887714	-1.0592698677833097	-0.33171818177264856	0.0017091571107728282	0.007813289649247214	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	11	24	0	0.3142857142857143	0.6857142857142857	35	10	-0.310516867127219	0.0216839281747237	0.0401277291509255	61	47	Unpaired; author supplied processed values; no new transformation	-0.5424975247735997	123.0	507.0	-0.6095238095238096	3502005856.0	35	False	True	24	0.6857142857142857
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.45091814194440666	-0.030047686889311916	0.9400175234553989	0.07969466811371011	0.12381896164669401	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	7	19	0.4222222222222222	0.15555555555555556	7	38	0.264677099775904	0.0368635937698175	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	0.0	245.0	106.0	0.396011396011396	11876673.0	26	False	True	19	0.4222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_paired_case	7	7	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	3	4	0	0.42857142857142855	0.5714285714285714	7	38	0.264677099775904	0.0368635937698175	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	NA	NA	NA	NA	NA	7	False	False	3	0.42857142857142855
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.856899477278931	1.1762272170345425	2.5290065652535163	3.0305610756286337e-05	0.00014601794273483418	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	6	9	0.6666666666666666	0.13333333333333333	13	32	0.961911061767672	5.84993842753876e-06	2.89796949794997e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.5137215003741016	599.0	67.0	0.7987987987987988	292727627.0	36	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_paired_case	13	13	mean_paired_difference_author_scale	0.5700798162082615	-0.26941504054636733	1.317310322795405	0.10797320879792925	0.17085870403188805	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	9	4	0	0.6923076923076923	0.3076923076923077	13	32	0.961911061767672	5.84993842753876e-06	2.89796949794997e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.3044713679464	69.0	22.0	0.5164835164835165	1081706358.0	13	False	True	9	0.6923076923076923
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.4738664344382295	1.6303618218090057	3.2795501920256305	1.0174435201622437e-05	6.603000804318235e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	28	17	1.05273330949049	6.09704634006282e-07	3.70424324811364e-06	61	47	Unpaired; author supplied processed values; no new transformation	2.400905490827	909.0	126.0	0.7565217391304347	248652724.0	45	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_paired_case	28	28	mean_paired_difference_author_scale	1.4780706374950392	0.6573241773684918	2.2946708964314357	0.005662198552398066	0.020132261519637568	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	21	7	0	0.75	0.25	28	17	1.05273330949049	6.09704634006282e-07	3.70424324811364e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.6987103681973998	325.0	81.0	0.6009852216748769	126155281.0	28	False	True	21	0.75
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.3256986171127396	1.5498858672046605	3.071817029139543	4.197649250964616e-06	3.4226986200173026e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	8	3	0.7555555555555555	0.17777777777777778	16	29	1.21926483330556	7.86506715829479e-08	7.91422382803413e-07	61	47	Unpaired; author supplied processed values; no new transformation	2.321676162541099	820.0	83.0	0.8161683277962348	737373001.0	42	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_paired_case	16	16	mean_paired_difference_author_scale	0.9724909604500244	0.2730504545874261	1.6787913591648302	0.03187984753996245	0.06801034141858657	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	11	5	0	0.6875	0.3125	16	29	1.21926483330556	7.86506715829479e-08	7.91422382803413e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.34245159464865	110.0	26.0	0.6176470588235294	2789410052.0	16	False	True	11	0.6875
