cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ABHD12	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.30829131493483275	0.190250731812602	0.4263318980570635	4.018836901765647e-06	2.0690202620492247e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ABHD12	False	NA	NA	NA	NA	0.19663340622157288	0.42280108148454093	38.0	7.0	0.0	0.8444444444444444	0.20209569750109146	1767794747.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CEPT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1352273810510205	-0.2307142377194895	-0.0397405243825514	0.0065565519921756	0.01406332891075346	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CEPT1	True	0.0065565519921756	0.0155158801833094	-0.1352273810510205	20260921T103911Z_camp_pair_sensitivity_v1	-0.2308767680816654	-0.0477093928362952	16.0	29.0	0.0	0.35555555555555557	-0.04320355947929855	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CHKA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0360581446699353	-0.1916235382050698	0.2637398275449406	0.7511038504983943	0.8216380429596449	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CHKA	True	0.7511038504983943	0.8262469254035797	0.0360581446699353	20260921T103911Z_camp_pair_sensitivity_v1	-0.1867812495078074	0.2533293805861648	24.0	21.0	0.0	0.5333333333333333	0.01725968030781999	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CHKB	author_case_row	NA	NA	mean_tumor_minus_normal_author_expression_scale	NA	NA	NA	NA	NA	paired_RNA150	148.0	NOT_EVALUABLE	RNA_gene_missing	CAMP_GSE37751_original_author_case_table	NA|CHKB	False	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CHPT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3145371132231079	-0.5544597702498251	-0.0746144561963907	0.0113660069125845	0.023363458653645915	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CHPT1	True	0.0113660069125845	0.0253549384973038	-0.3145371132231079	20260921T103911Z_camp_pair_sensitivity_v1	-0.5463740444103891	-0.0893090439295641	15.0	30.0	0.0	0.3333333333333333	-0.293075061175049	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ENPP2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.5031096726259476	-1.8568301461500776	-1.1493891991018177	6.339395563642676e-11	3.1274351447303866e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ENPP2	False	NA	NA	NA	NA	-1.8544049249656274	-1.165522469062793	5.0	40.0	0.0	0.1111111111111111	-1.3624139515180893	2159850039.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ETNK1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2524707458298525	0.1304991178273927	0.3744423738323124	0.0001399761474708	0.0004892312431675759	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ETNK1	True	0.0001399761474708	0.0005799011823791	0.2524707458298525	20260921T103911Z_camp_pair_sensitivity_v1	0.1349805861857368	0.3705644588759939	36.0	9.0	0.0	0.8	0.15888778765911926	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ETNK2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.6069032075144858	0.2655322067720269	0.9482742082569446	0.0008448298187328	0.0022733602394991712	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ETNK2	True	0.0008448298187328	0.0028000073992288	0.6069032075144858	20260921T103911Z_camp_pair_sensitivity_v1	0.2636892485236499	0.9269932638470804	32.0	13.0	0.0	0.7111111111111111	0.3258420668627702	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	GDPD5	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.6664069819931608	-0.8859027230041403	-0.4469112409821814	2.2570472374547634e-07	1.670214955716525e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GDPD5	True	2.2570472374547634e-07	2.181812329539604e-06	-0.6664069819931608	20260921T103911Z_camp_pair_sensitivity_v1	-0.8788708745533028	-0.4590777942651454	11.0	34.0	0.0	0.24444444444444444	-0.5180630925180996	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	GPCPD1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1529797052659347	-0.3250661723267194	0.0191067617948499	0.0800760596624146	0.12881800902214524	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GPCPD1	True	0.0800760596624146	0.1308284918428182	-0.1529797052659347	20260921T103911Z_camp_pair_sensitivity_v1	-0.3242190029737337	0.0080429088053133	18.0	27.0	0.0	0.4	-0.09245745461251964	NA
