cancer	stage_id	run_id	analysis_version	relation_key	metabolite_key	metabolite_name	gene	mapping_status	status	origins	relationship_types	evidence_ids	source_urls	gene_in_original117	patient_analysis_this_round	functional_analysis_this_round	metabolite_paired_n	metabolite_paired_effect	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_pairs_higher	metabolite_paired_pairs_lower	metabolite_paired_pairs_equal	metabolite_paired_same_direction_fraction	metabolite_paired_majority_direction	metabolite_paired_q_value_available	metabolite_paired_n_available	CAMP_n	CAMP_effect	CAMP_ci_lower	CAMP_ci_upper	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_reason	CAMP_statistics_reused	CAMP_previous_q	CAMP_family_n_evaluable	CAMP_available_n	CAMP_available_effect	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status	CAMP_available_reason	CAMP_available_statistics_reused	CAMP_available_previous_q	CAMP_available_family_n_evaluable	FUSCC_n	FUSCC_effect	FUSCC_ci_lower	FUSCC_ci_upper	FUSCC_p_value	FUSCC_q_value	FUSCC_status	FUSCC_reason	FUSCC_statistics_reused	FUSCC_previous_q	FUSCC_family_n_evaluable	FUSCC_warning_excluded_n	FUSCC_warning_excluded_effect	FUSCC_warning_excluded_ci_lower	FUSCC_warning_excluded_ci_upper	FUSCC_warning_excluded_p_value	FUSCC_warning_excluded_q_value	FUSCC_warning_excluded_status	FUSCC_warning_excluded_reason	FUSCC_warning_excluded_statistics_reused	FUSCC_warning_excluded_previous_q	FUSCC_warning_excluded_family_n_evaluable	Tang_n	Tang_effect	Tang_ci_lower	Tang_ci_upper	Tang_p_value	Tang_q_value	Tang_status	Tang_reason	Tang_statistics_reused	Tang_previous_q	Tang_family_n_evaluable	FUSCC_direction_vs_CAMP	Tang_direction_vs_CAMP	new_relation_statistics_not_transferred_by_gene	record_v1_mapping_stage_patient_status	record_v1_current_patient_status	record_v1_association_tier	record_v1_source	record_v1_RNA_status	record_v1_RNA_n	record_v1_RNA_effect	record_v1_RNA_p	record_v1_RNA_q	record_v1_RNA_positive_pairs	record_v1_RNA_negative_pairs	record_v1_RNA_tier	record_v1_Wu_top	record_v1_Pal_top	record_v1_interpretation_cn	record_v1_limitation_cn	review_primary_n	review_primary_effect	review_primary_ci_lower	review_primary_ci_upper	review_primary_p_value	review_primary_q_value	review_primary_status	review_primary_reason	review_sensitivity_n	review_sensitivity_effect	review_sensitivity_ci_lower	review_sensitivity_ci_upper	review_sensitivity_p_value	review_sensitivity_q_value	review_sensitivity_status	review_sensitivity_reason	review_note
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	HMDB:HMDB10384|ENPP2	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	ENPP2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0285	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN	45	2.32569861711274	4.197649250964616e-06	3.4226986200173026e-05	34	8	3	0.7555555555555555	UP	0.0680103414185865	16	60.0	-0.3996608936758444	-0.6170943702921613	-0.1395216640061981	0.0016	0.037090909090909	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	52.0	-0.3226329719115512	-0.5781632437382987	-0.0268408005315848	0.0202	0.150875	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	DONE	FDR_SUPPORTED	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-1.5031096726259476	6.339395563642676e-11	3.1274351447303866e-09	5.0	40.0	FDR_SUPPORTED	Endothelial	Endothelial	配对RNA降低、脂质负关联和内皮来源背景均应保留。	可用值相关未获FDR支持；功能取决于作用细胞，不能从RNA降低推断应提高它。	60.0	-0.39966089367584445	-0.6170943702921613	-0.13952166400619812	0.0016	0.03709090909090909	DONE	same_cohort_postselection;RNA_not_flux	52.0	-0.3226329719115512	-0.5781632437382987	-0.0268408005315848	0.0202	0.150875	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	HMDB:HMDB10384|LPCAT1	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0286	https://www.uniprot.org/uniprotkb/Q8NF37/entry	False	NOT_RUN	NOT_RUN	45	2.32569861711274	4.197649250964616e-06	3.4226986200173026e-05	34	8	3	0.7555555555555555	UP	0.0680103414185865	16	60.0	0.3118395363058548	0.0382865143090904	0.5391330034670011	0.0177	0.1113292682926829	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	52.0	0.2996670366259711	0.0050833815750359	0.5469596185407015	0.0303	0.1882142857142857	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	DONE	NOMINAL_P_ONLY	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.46498406319875824	2.646923012749666e-10	9.793615147173764e-09	39.0	6.0	FDR_SUPPORTED	Myeloid	Endothelial	配对RNA升高并有既有功能背景。	Wu髓系、Pal内皮最高；HER2+中的B/髓系均值接近，不是稳定细胞特异。	60.0	0.3118395363058548	0.038286514309090414	0.5391330034670011	0.0177	0.11132926829268291	DONE	same_cohort_postselection;RNA_not_flux	52.0	0.29966703662597116	0.005083381575035959	0.5469596185407015	0.0303	0.18821428571428572	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	HMDB:HMDB10384|LPCAT2	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0287	https://www.uniprot.org/uniprotkb/Q7L5N7/entry	False	NOT_RUN	NOT_RUN	45	2.32569861711274	4.197649250964616e-06	3.4226986200173026e-05	34	8	3	0.7555555555555555	UP	0.0680103414185865	16	60.0	-0.1329699360875991	-0.3625443352039352	0.1171624155169585	0.3092	0.574	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	52.0	-0.0295398275420472	-0.2862167240235692	0.2368939239164129	0.8343	0.9330986842105264	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.37229435933749955	0.001907514284433179	0.0045534211950985564	14.0	31.0	FDR_SUPPORTED	Myeloid	Mast_cells	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	-0.1329699360875991	-0.36254433520393525	0.11716241551695858	0.3092	0.574	DONE	same_cohort_postselection;RNA_not_flux	52.0	-0.029539827542047297	-0.2862167240235692	0.23689392391641298	0.8343	0.9330986842105263	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	HMDB:HMDB10384|LPCAT3	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0288;M190E0289	https://www.uniprot.org/uniprotkb/Q6P1A2/entry	False	NOT_RUN	NOT_RUN	45	2.32569861711274	4.197649250964616e-06	3.4226986200173026e-05	34	8	3	0.7555555555555555	UP	0.0680103414185865	16	60.0	0.0137142632826749	-0.2682670733364095	0.2825599268010261	0.9153	0.9665764462809918	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	52.0	0.1065482796892341	-0.1890409778403262	0.3863920579263947	0.4508	0.6848571428571428	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.09756391877319143	0.23766063001739254	0.3256830855793898	25.0	20.0	NOT_NOMINAL_SIGNIFICANT	Nonmalignant_epithelial	Malignant_epithelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.013714263282674971	-0.2682670733364095	0.28255992680102615	0.9153	0.9665764462809918	DONE	same_cohort_postselection;RNA_not_flux	52.0	0.10654827968923417	-0.18904097784032625	0.38639205792639475	0.4508	0.6848571428571428	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	HMDB:HMDB10384|LYPLA2	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0290	https://www.uniprot.org/uniprotkb/O95372/entry	False	NOT_RUN	NOT_RUN	45	2.32569861711274	4.197649250964616e-06	3.4226986200173026e-05	34	8	3	0.7555555555555555	UP	0.0680103414185865	16	60.0	0.2191222147619285	-0.0456216140333323	0.450939056473732	0.0954	0.2615806451612903	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	52.0	0.1549560317595833	-0.1233974052608912	0.4121982983334991	0.275	0.56508	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	multiple_features_unresolved	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.2863609930087285	4.040147212020904e-09	5.394877037280077e-08	38.0	7.0	FDR_SUPPORTED	Malignant_epithelial	Malignant_epithelial	配对RNA升高，两研究恶性上皮来源一致。	已有功能记录的模型身份限制仍在；不能自动继承LYPLA1证据。	60.0	0.21912221476192853	-0.04562161403333239	0.45093905647373206	0.0954	0.2615806451612903	DONE	same_cohort_postselection;RNA_not_flux	52.0	0.15495603175958336	-0.12339740526089124	0.4121982983334991	0.275	0.56508	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	HMDB:HMDB61702|LPCAT4	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0299	https://www.uniprot.org/uniprotkb/Q643R3/entry	False	NOT_RUN	NOT_RUN	45	1.8961428567712533	6.815660769748695e-05	0.0002814779382831	30	6	9	0.6666666666666666	UP	NA	6	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	False	NA	255.0	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	False	NA	255.0	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_gene_symbol_ambiguity_requires_stable_ID	False	NA	126.0	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_gene_symbol_ambiguity_requires_stable_ID	False	NA	126.0	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_gene_symbol_ambiguity_requires_stable_ID	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	NEEDS_REVIEW	NEEDS_REVIEW	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	NEEDS_REVIEW	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	Endothelial	Endothelial	单细胞稳定ID匹配提供了来源背景。	单细胞身份解决不自动解除CAMP微阵列探针身份待核。	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00114|CHKA	KEGG:C00114	choline	CHKA	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0057	https://enzyme.expasy.org/EC/2.7.1.32 ; https://www.uniprot.org/uniprotkb/P35790/entry	True	NOT_RUN	NOT_RUN	45	-0.556493694851978	4.522526653276709e-07	7.190817378709968e-06	5	40	0	0.8888888888888888	DOWN	8.140547975898076e-06	45	60.0	0.0492914698527368	-0.217181843417081	0.3149850892563723	0.7107	0.8440733944954129	DONE	same_cohort_postselection;RNA_not_flux	True	0.8410841379310344	255.0	60.0	0.0492914698527368	-0.2139379672233556	0.3029543210504163	0.7082	0.8586611374407583	DONE	same_cohort_postselection;RNA_not_flux	True	0.8321609589041097	255.0	258.0	-0.0562680880865256	-0.1757826718601617	0.060967624527802	0.3701	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.8049674999999998	126.0	257.0	-0.0627785492366631	-0.1874627570357966	0.0654343032626603	0.3202	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.742864	126.0	20.0	-0.075187969924812	-0.5634669169333852	0.4468987066535662	0.7507	0.9340644329896908	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.9241860294117648	235.0	OPPOSITE_OR_ZERO	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	0.0360581446699353	0.7511038504983943	0.8216380429596449	24.0	21.0	NOT_NOMINAL_SIGNIFICANT	Nonmalignant_epithelial	Mast_cells	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.0492914698527368	-0.217181843417081	0.3149850892563723	0.7107	0.8440733944954129	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.0492914698527368	-0.2139379672233556	0.3029543210504163	0.7082	0.8586611374407583	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00114|CHKB	KEGG:C00114	choline	CHKB	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0058	https://enzyme.expasy.org/EC/2.7.1.32 ; https://www.uniprot.org/uniprotkb/Q9Y259/entry	True	NOT_RUN	NOT_RUN	45	-0.556493694851978	4.522526653276709e-07	7.190817378709968e-06	5	40	0	0.8888888888888888	DOWN	8.140547975898076e-06	45	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	False	NA	255.0	258.0	0.1747339510730988	0.0500926605393633	0.295322533531377	0.0044	0.07205	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.04785	126.0	257.0	0.1791421200467816	0.0562025519371113	0.3115179925058643	0.0039	0.0582222222222222	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.0386666666666666	126.0	20.0	-0.3097744360902256	-0.6273057498057498	0.0879883677594556	0.1836	0.6061041666666667	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.5935117647058823	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True	NOT_RUN	NOT_EVALUABLE	NOT_EVALUABLE	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Fibroblasts	Fibroblasts	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	feature_missing	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00114|GDPD5	KEGG:C00114	choline	GDPD5	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0059	https://enzyme.expasy.org/EC/3.1.4.2 ; https://www.uniprot.org/uniprotkb/Q8WTR4/entry	True	NOT_RUN	NOT_RUN	45	-0.556493694851978	4.522526653276709e-07	7.190817378709968e-06	5	40	0	0.8888888888888888	DOWN	8.140547975898076e-06	45	60.0	0.1448735759933315	-0.1117052220948368	0.3823781453868283	0.2688	0.5230375939849623	DONE	same_cohort_postselection;RNA_not_flux	True	0.485925	255.0	60.0	0.1448735759933315	-0.1198858080845322	0.3854872970693654	0.277	0.56508	DONE	same_cohort_postselection;RNA_not_flux	True	0.5205164835164835	255.0	258.0	0.1064719778450817	-0.014226019755416	0.2257064679456832	0.0887	0.6115631578947369	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.4061526315789474	126.0	257.0	0.1022546217279952	-0.0173497158464271	0.2187915980534894	0.0955	0.625525	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.415425	126.0	20.0	0.3218045112781955	-0.1866594175261496	0.7123557969873509	0.1576	0.5611515151515151	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.5465702127659574	235.0	SAME_SIGN	SAME_SIGN	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.6664069819931608	2.2570472374547634e-07	1.670214955716525e-06	11.0	34.0	FDR_SUPPORTED	Endothelial	Endothelial	完整保留候选，按自身配对RNA、关系级患者结果和细胞来源讨论。	未被选作示例不表示无作用；来源与相关不证明功能。	60.0	0.1448735759933315	-0.1117052220948368	0.3823781453868283	0.2688	0.5230375939849623	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.1448735759933315	-0.1198858080845322	0.3854872970693654	0.277	0.56508	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00114|GPCPD1	KEGG:C00114	choline	GPCPD1	DIRECT_ACCEPTED	DONE	LEGACY_V1_REUSED	酶	M190E0060	https://enzyme.expasy.org/EC/3.1.4.2 ; https://www.uniprot.org/uniprotkb/Q9NPB8/entry	True	NOT_RUN	NOT_RUN	45	-0.556493694851978	4.522526653276709e-07	7.190817378709968e-06	5	40	0	0.8888888888888888	DOWN	8.140547975898076e-06	45	60.0	0.0287302028341205	-0.2262740011562702	0.2731426996611348	0.8294	0.8999872340425533	DONE	same_cohort_postselection;RNA_not_flux	True	0.90915	255.0	60.0	0.0287302028341205	-0.2208965062016328	0.2784030708016247	0.8262	0.9299074889867842	DONE	same_cohort_postselection;RNA_not_flux	True	0.9191805194805196	255.0	258.0	-0.0482861398811449	-0.1784697719883634	0.0792881582215607	0.444	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.8606307692307693	126.0	257.0	-0.0412448606964415	-0.1617339747961289	0.0838508819232783	0.5037	1.0	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.9372189473684212	126.0	20.0	-0.0481203007518797	-0.4917228688685323	0.4047230570688654	0.8429	0.9631577669902912	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	True	0.949109655172414	235.0	OPPOSITE_OR_ZERO	OPPOSITE_OR_ZERO	True	NOT_RUN	DONE	NOT_NOMINAL_SIGNIFICANT	results/BRCA/07_INTEGRATION/20260921T154000Z_mapping262_integration_v1/relations262_comparison.tsv	DONE	45.0	-0.1529797052659347	0.0800760596624146	0.12881800902214524	18.0	27.0	NOT_NOMINAL_SIGNIFICANT	Myeloid	Myeloid	CAMP内部负关联对已做组成代理调整较稳定，可作为内部患者联系参照。	外部关联支持不足；髓系表达较高不等于唯一作用细胞；调整不是去除全部混杂。	60.0	0.0287302028341205	-0.2262740011562702	0.2731426996611348	0.8294	0.8999872340425533	DONE	same_cohort_postselection;RNA_not_flux	60.0	0.0287302028341205	-0.2208965062016328	0.2784030708016247	0.8262	0.9299074889867842	DONE	same_cohort_postselection;RNA_not_flux	Existing associations; not function, flux or mediation
