cohort	gene	min_cells_per_donor_group	top_lineage	n_evaluable_lineages
Wu2021	AASS	20	Fibroblasts	9
Wu2021	ACLY	20	Malignant_epithelial	9
Wu2021	ADA	20	Endothelial	9
Wu2021	ADA2	20	Myeloid	9
Wu2021	AFMID	20	Malignant_epithelial	9
Wu2021	AHCY	20	Malignant_epithelial	9
Wu2021	AMDHD2	20	Myeloid	9
Wu2021	AOX1	20	Fibroblasts	9
Wu2021	ARG1	20	T_NK_cells	9
Wu2021	ARG2	20	Nonmalignant_epithelial	9
Wu2021	ASNS	20	Malignant_epithelial	9
Wu2021	ASS1	20	Endothelial	9
Wu2021	BBOX1	20	Nonmalignant_epithelial	9
Wu2021	BCAT1	20	Myeloid	9
Wu2021	BCAT2	20	Malignant_epithelial	9
Wu2021	CDO1	20	Fibroblasts	9
Wu2021	CEPT1	20	B_cells	9
Wu2021	CHKA	20	Nonmalignant_epithelial	9
Wu2021	CHKB	20	Fibroblasts	9
Wu2021	CHPT1	20	Nonmalignant_epithelial	9
Wu2021	CKB	20	Malignant_epithelial	9
Wu2021	CKM	20	Myeloid	9
Wu2021	CMAS	20	Malignant_epithelial	9
Wu2021	CMPK1	20	Malignant_epithelial	9
Wu2021	CMPK2	20	Myeloid	9
Wu2021	CPT1A	20	Endothelial	9
Wu2021	CPT1B	20	Malignant_epithelial	9
Wu2021	CPT2	20	Malignant_epithelial	9
Wu2021	CRAT	20	Malignant_epithelial	9
Wu2021	CROT	20	Malignant_epithelial	9
Wu2021	CS	20	Malignant_epithelial	9
Wu2021	CTNS	20	Myeloid	9
Wu2021	DPYD	20	Myeloid	9
Wu2021	DPYS	20	Fibroblasts	9
Wu2021	ETNK1	20	Nonmalignant_epithelial	9
Wu2021	ETNK2	20	Malignant_epithelial	9
Wu2021	FDFT1	20	Nonmalignant_epithelial	9
Wu2021	FH	20	Malignant_epithelial	9
Wu2021	FOLH1	20	Endothelial	9
Wu2021	GAMT	20	Malignant_epithelial	9
Wu2021	GCLC	20	Myeloid	9
Wu2021	GDA	20	B_cells	9
Wu2021	GDPD5	20	Endothelial	9
Wu2021	GLS	20	Endothelial	9
Wu2021	GLS2	20	Nonmalignant_epithelial	9
Wu2021	GLUL	20	Myeloid	9
Wu2021	GNPNAT1	20	Malignant_epithelial	9
Wu2021	GOT1	20	Malignant_epithelial	9
Wu2021	GOT2	20	Malignant_epithelial	9
Wu2021	GPCPD1	20	Myeloid	9
Wu2021	GPI	20	Malignant_epithelial	9
Wu2021	GSR	20	Malignant_epithelial	9
Wu2021	GSS	20	Malignant_epithelial	9
Wu2021	HAL	20	Malignant_epithelial	9
Wu2021	HPD	20	Malignant_epithelial	9
Wu2021	HPRT1	20	Malignant_epithelial	9
Wu2021	IDNK	20	Nonmalignant_epithelial	9
Wu2021	IMPA1	20	Endothelial	9
Wu2021	IMPA2	20	Malignant_epithelial	9
Wu2021	KHK	20	Nonmalignant_epithelial	9
Wu2021	KMO	20	Myeloid	9
Wu2021	KYNU	20	Myeloid	9
Wu2021	LDHA	20	Malignant_epithelial	9
Wu2021	LDHB	20	Perivascular	9
Wu2021	MAT1A	20	Malignant_epithelial	9
Wu2021	MAT2A	20	Perivascular	9
Wu2021	MDH1	20	Malignant_epithelial	9
Wu2021	MDH2	20	Malignant_epithelial	9
Wu2021	MGAM	20	Myeloid	9
Wu2021	MPI	20	Nonmalignant_epithelial	9
Wu2021	NAGK	20	Myeloid	9
Wu2021	NAMPT	20	Myeloid	9
Wu2021	NNMT	20	Fibroblasts	9
Wu2021	NPL	20	Myeloid	9
Wu2021	OAT	20	Nonmalignant_epithelial	9
Wu2021	ODC1	20	B_cells	9
Wu2021	OTC	20	Endothelial	9
Wu2021	PAH	20	Malignant_epithelial	9
Wu2021	PANK1	20	Malignant_epithelial	9
Wu2021	PANK2	20	Malignant_epithelial	9
Wu2021	PANK3	20	Nonmalignant_epithelial	9
Wu2021	PCYT1A	20	Endothelial	9
Wu2021	PCYT1B	20	Nonmalignant_epithelial	9
Wu2021	PCYT2	20	Malignant_epithelial	9
Wu2021	PEPD	20	Myeloid	9
Wu2021	PFKL	20	Malignant_epithelial	9
Wu2021	PFKM	20	Perivascular	9
Wu2021	PFKP	20	Malignant_epithelial	9
Wu2021	PGD	20	Malignant_epithelial	9
Wu2021	PGM3	20	Fibroblasts	9
Wu2021	PMM1	20	Fibroblasts	9
Wu2021	PMM2	20	Malignant_epithelial	9
Wu2021	PNP	20	Endothelial	9
Wu2021	PPA1	20	Nonmalignant_epithelial	9
Wu2021	PPA2	20	Nonmalignant_epithelial	9
Wu2021	PRODH	20	Malignant_epithelial	9
Wu2021	PRODH2	20	Myeloid	9
Wu2021	PYCR1	20	Malignant_epithelial	9
Wu2021	PYCR2	20	Malignant_epithelial	9
Wu2021	PYCR3	20	Malignant_epithelial	9
Wu2021	RBKS	20	Myeloid	9
Wu2021	RFK	20	Endothelial	9
Wu2021	SHMT1	20	Nonmalignant_epithelial	9
Wu2021	SHMT2	20	Malignant_epithelial	9
Wu2021	SLC6A6	20	Fibroblasts	9
Wu2021	SLC6A8	20	Malignant_epithelial	9
Wu2021	SLC7A11	20	Malignant_epithelial	9
Wu2021	SOAT1	20	Myeloid	9
Wu2021	SOAT2	20	Fibroblasts	9
Wu2021	SORD	20	Malignant_epithelial	9
Wu2021	SPHK1	20	Fibroblasts	9
Wu2021	SPHK2	20	Malignant_epithelial	9
Wu2021	SQLE	20	Malignant_epithelial	9
Wu2021	TAT	20	Nonmalignant_epithelial	9
Wu2021	UPB1	20	Endothelial	9
Wu2021	UPP1	20	Endothelial	9
Wu2021	UPP2	20	Malignant_epithelial	9
Wu2021	AASS	50	Fibroblasts	9
Wu2021	ACLY	50	Malignant_epithelial	9
Wu2021	ADA	50	Endothelial	9
Wu2021	ADA2	50	Myeloid	9
Wu2021	AFMID	50	Malignant_epithelial	9
Wu2021	AHCY	50	Malignant_epithelial	9
Wu2021	AMDHD2	50	Myeloid	9
Wu2021	AOX1	50	Fibroblasts	9
Wu2021	ARG1	50	T_NK_cells	9
Wu2021	ARG2	50	Nonmalignant_epithelial	9
Wu2021	ASNS	50	Malignant_epithelial	9
Wu2021	ASS1	50	Endothelial	9
Wu2021	BBOX1	50	Nonmalignant_epithelial	9
Wu2021	BCAT1	50	Myeloid	9
Wu2021	BCAT2	50	Malignant_epithelial	9
Wu2021	CDO1	50	Fibroblasts	9
Wu2021	CEPT1	50	B_cells	9
Wu2021	CHKA	50	Nonmalignant_epithelial	9
Wu2021	CHKB	50	Fibroblasts	9
Wu2021	CHPT1	50	Nonmalignant_epithelial	9
Wu2021	CKB	50	Malignant_epithelial	9
Wu2021	CKM	50	Myeloid	9
Wu2021	CMAS	50	Malignant_epithelial	9
Wu2021	CMPK1	50	Malignant_epithelial	9
Wu2021	CMPK2	50	Endothelial	9
Wu2021	CPT1A	50	Endothelial	9
Wu2021	CPT1B	50	Malignant_epithelial	9
Wu2021	CPT2	50	Malignant_epithelial	9
Wu2021	CRAT	50	Malignant_epithelial	9
Wu2021	CROT	50	Malignant_epithelial	9
Wu2021	CS	50	Malignant_epithelial	9
Wu2021	CTNS	50	Myeloid	9
Wu2021	DPYD	50	Myeloid	9
Wu2021	DPYS	50	Fibroblasts	9
Wu2021	ETNK1	50	Nonmalignant_epithelial	9
Wu2021	ETNK2	50	Malignant_epithelial	9
Wu2021	FDFT1	50	Malignant_epithelial	9
Wu2021	FH	50	Malignant_epithelial	9
Wu2021	FOLH1	50	Endothelial	9
Wu2021	GAMT	50	Malignant_epithelial	9
Wu2021	GCLC	50	Myeloid	9
Wu2021	GDA	50	B_cells	9
Wu2021	GDPD5	50	Endothelial	9
Wu2021	GLS	50	Endothelial	9
Wu2021	GLS2	50	Nonmalignant_epithelial	9
Wu2021	GLUL	50	Myeloid	9
Wu2021	GNPNAT1	50	Malignant_epithelial	9
Wu2021	GOT1	50	Malignant_epithelial	9
Wu2021	GOT2	50	Nonmalignant_epithelial	9
Wu2021	GPCPD1	50	Myeloid	9
Wu2021	GPI	50	Malignant_epithelial	9
Wu2021	GSR	50	Malignant_epithelial	9
Wu2021	GSS	50	Malignant_epithelial	9
Wu2021	HAL	50	Malignant_epithelial	9
Wu2021	HPD	50	Malignant_epithelial	9
Wu2021	HPRT1	50	Malignant_epithelial	9
Wu2021	IDNK	50	Nonmalignant_epithelial	9
Wu2021	IMPA1	50	Endothelial	9
Wu2021	IMPA2	50	Malignant_epithelial	9
Wu2021	KHK	50	Plasma_cells	9
Wu2021	KMO	50	Myeloid	9
Wu2021	KYNU	50	Myeloid	9
Wu2021	LDHA	50	Malignant_epithelial	9
Wu2021	LDHB	50	Nonmalignant_epithelial	9
Wu2021	MAT1A	50	Malignant_epithelial	9
Wu2021	MAT2A	50	Nonmalignant_epithelial	9
Wu2021	MDH1	50	Malignant_epithelial	9
Wu2021	MDH2	50	Malignant_epithelial	9
Wu2021	MGAM	50	Myeloid	9
Wu2021	MPI	50	Nonmalignant_epithelial	9
Wu2021	NAGK	50	Myeloid	9
Wu2021	NAMPT	50	Myeloid	9
Wu2021	NNMT	50	Fibroblasts	9
Wu2021	NPL	50	Myeloid	9
Wu2021	OAT	50	Nonmalignant_epithelial	9
Wu2021	ODC1	50	B_cells	9
Wu2021	OTC	50	Endothelial	9
Wu2021	PAH	50	Malignant_epithelial	9
Wu2021	PANK1	50	Perivascular	9
Wu2021	PANK2	50	Malignant_epithelial	9
Wu2021	PANK3	50	Nonmalignant_epithelial	9
Wu2021	PCYT1A	50	Endothelial	9
Wu2021	PCYT1B	50	Nonmalignant_epithelial	9
Wu2021	PCYT2	50	Malignant_epithelial	9
Wu2021	PEPD	50	Myeloid	9
Wu2021	PFKL	50	Malignant_epithelial	9
Wu2021	PFKM	50	Perivascular	9
Wu2021	PFKP	50	Malignant_epithelial	9
Wu2021	PGD	50	Myeloid	9
Wu2021	PGM3	50	Fibroblasts	9
Wu2021	PMM1	50	Fibroblasts	9
Wu2021	PMM2	50	Malignant_epithelial	9
Wu2021	PNP	50	Endothelial	9
Wu2021	PPA1	50	Nonmalignant_epithelial	9
Wu2021	PPA2	50	Malignant_epithelial	9
Wu2021	PRODH	50	Malignant_epithelial	9
Wu2021	PRODH2	50	Myeloid	9
Wu2021	PYCR1	50	Malignant_epithelial	9
Wu2021	PYCR2	50	Malignant_epithelial	9
