kind	file_name	url	bytes	sha256	scope
expression_asset	wu_curated.h5ad	https://datasets.cellxgene.cziscience.com/22a27631-aecf-463b-86c6-a8334a2f2cf2.h5ad	843892052	ef9e792e3e25a811af7778e38913fe0758fb887284899b47bdd54c8af0e91281	Wu2021 original study curated export
expression_asset	pal_atlas_container.h5ad	https://datasets.cellxgene.cziscience.com/0fbf6fa3-8463-46ab-bda8-9703848b58db.h5ad	5168188774	2e187a5bcbff98f892321bdc13fd894923ccfe5108622f2998427aabeaf6b952	Onlybatch=pal_2021;later published Chen2026 reprocessing;no Wu duplicate cells
expression_asset	reed_global.h5ad	https://datasets.cellxgene.cziscience.com/ed8cdda6-9985-4a62-933a-eee60b11cb18.h5ad	8336712858	c5dfb940f2dab2078b8ff839b197c14d9e2c0a63eafc9fa4cd487104f3665a1e	OriginalHBCA global;notIntegratedHBCA;authorDoublet/stripped_nuclei excluded
gene_pool_or_legacy_comparison	candidate_comparison_v1.tsv	reference/brca/candidate_comparison_v1.tsv	88643	269494e8f59f524063f6ec8e9b7df819a2b6a68de7ec5382e223f36782933a24	All117;legacyvaluespreserved
gene_pool_or_legacy_comparison	candidate_comparison_117_receiver_v4.tsv	results/BRCA/07_INTEGRATION/20260919T130605Z_v4_reception/candidate_comparison_117_receiver_v4.tsv	363576	a7620fc9483c78b311fa5ce7c5e4a78c220b4c90ecd5be41a87fcc1d91ebadea	All117;legacyvaluespreserved
script_or_config	brca_sc117_check_v1.py	code/brca_sc117_check_v1.py	4179	b6c70d0853aadc3794f2508875be54e6cf0be8dd281af57cb9317cccde06e73a	Reproducibility;initialscriptusedforWu;optimizedscriptforPal/Reed
script_or_config	brca_sc117_download_v1.py	code/brca_sc117_download_v1.py	1386	356ba619bd1bdd28a8e79ddea11a438d1666a0a42c7b0fbb7b31e7109e023efa	Reproducibility;initialscriptusedforWu;optimizedscriptforPal/Reed
script_or_config	brca_sc117_integrate_v1.py	code/brca_sc117_integrate_v1.py	8986	c4491890631f37bf8bd8980820d132e7a08552f4afbc9e412f7227d3d8daaa7f	Reproducibility;initialscriptusedforWu;optimizedscriptforPal/Reed
script_or_config	brca_sc117_Pal2021_config.json	code/brca_sc117_Pal2021_config.json	2278	12f2b2da80b0ad9531fbe267d6bb0038f92006851ce56a2bbdde97a4345b414b	Reproducibility;initialscriptusedforWu;optimizedscriptforPal/Reed
script_or_config	brca_sc117_profile_initial.py	code/brca_sc117_profile_initial.py	11319	c342c1bf7b14c3e6246abc0beeb151fbad9640f245501ffb1d6cd77ea7b73ffc	Reproducibility;initialscriptusedforWu;optimizedscriptforPal/Reed
script_or_config	brca_sc117_profile_v1.py	code/brca_sc117_profile_v1.py	11432	6b176a8cf4970146dec61b6f5a9c11cda813bc78635ef870ac34820f8c512ab5	Reproducibility;initialscriptusedforWu;optimizedscriptforPal/Reed
script_or_config	brca_sc117_Reed2024_config.json	code/brca_sc117_Reed2024_config.json	2145	cab6a8c1ad7dcb57522e69a1844ccce7463f500cfde12019c3e2a909241b660b	Reproducibility;initialscriptusedforWu;optimizedscriptforPal/Reed
script_or_config	brca_sc117_Wu2021_config.json	code/brca_sc117_Wu2021_config.json	1051	e1a23aba7770698820d31ccc8adeb1ab61e6c6f849f8f1fac82a6f8f5554bde1	Reproducibility;initialscriptusedforWu;optimizedscriptforPal/Reed
