file	bytes	sha256
analysis_spec.json	1715	568659663f5094dc9e7c5d19ee4c2a859521e7f841617dc8721de508db4b1db9
historical_tumor_associations.tsv	2162	0aeec6df1e3febcd6e3642a686f9f998215a36a544343344dff3ffa6136328ac
independent_R_audit.tsv	475	fb76c6716596e215d090cb0ebb86f8ce35d51aac296c2c391515bbdcbaaee0d3
independent_R_audit.txt	193	36e9dc2c0250905d173b61508582af9275a8241ab5f72238ffd1fb224063488a
joint_directions.png	232560	a543da28297d7250882260eb4c43d6f935d16e43bf52d8fef2f00926d9ea0898
joint_directions.tsv	2457	575add5db09caa37cd902c5b7e1fe2dd8fc97be21dbbf9f6955f9b9888ea9488
LYPLA1_paired_changes.pdf	70541	fedf330fac01e33b72c6af1690bf9eeb32bf53077d15e6dbfbb5d3cf5c9f2ed7
paired_delta_scatter.png	259425	9a9938912ebe74973862da582252e6d71a5df8a22be42eae018cc99c4a21f001
README_CN.md	6885	7705c4ade3f070a76e6dd1e28178b0e36a679590961e396cdf769d6a61b092f0
results.tsv	3024	364f9f17ade29873834e683104bf947ceb9776875b89c215e28236d63b793aa0
source_manifest.tsv	1806	7cd49e71dd197a14f4a778e8933fe5e098187feb684a4f1b096f8cbd21548ac7
validation.json	1715	69c8ffb9acfcee0e2f8d65483479bc0676e1b6eac8f74851ffe4ce7a515e0926
