cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	contrast	tumor_celltype	adjacent_celltype	n_up	n_down	n_equal	mean_tumor	mean_adjacent	mean_detection_tumor	mean_detection_adjacent	seed	n_nonzero	exact_sign_patterns
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	2	15	mean_delta_donor_mean_log1p_CP10K	0.04445293545722965	NA	NA	NA	NA	SAME_CLASS	6	NOT_EVALUABLE	fewer_than8_eligible_donor_pairs	PRAD24_CELLxGENE	B-cells	B-cells	B-cells	2	0	0	0.08037178218364716	0.0359188467264175	0.0621147463252726	0.0434782608695652	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	11	15	mean_delta_donor_mean_log1p_CP10K	0.020351425998590193	-0.003590102150866926	0.0455392995171926	0.1748046875	0.7197265625	SAME_CLASS	6	DONE	exploratory_same_study	PRAD24_CELLxGENE	CAFs	CAFs	CAFs	8	3	0	0.05734061974693423	0.03698919374834405	0.05562685569609534	0.03734397155051123	29017366.0	11.0	2048.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	0	15	mean_delta_donor_mean_log1p_CP10K	NA	NA	NA	NA	NA	SAME_CLASS	6	NOT_EVALUABLE	fewer_than8_eligible_donor_pairs	PRAD24_CELLxGENE	Cycling	Cycling	Cycling	0	0	0	NA	NA	NA	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	15	15	mean_delta_donor_mean_log1p_CP10K	-0.000345606605211903	-0.042057178597897316	0.03656031344085933	0.7197265625	0.7197265625	SAME_CLASS	6	DONE	exploratory_same_study	PRAD24_CELLxGENE	Endothelial	Endothelial	Endothelial	9	6	0	0.11452742889523503	0.11487303550044695	0.10666908394340818	0.10114205120082313	27859787.0	15.0	32768.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	12	15	mean_delta_donor_mean_log1p_CP10K	0.001757150496511375	-0.01336637923717115	0.013645043815874149	0.33935546875	0.7197265625	SAME_CLASS	6	DONE	exploratory_same_study	PRAD24_CELLxGENE	Epithelial_altered_benign	Epithelial_altered_benign	Epithelial_altered_benign	8	4	0	0.02716321992920705	0.025406069432695678	0.044642077885539484	0.050985596250287764	35833338.0	12.0	4096.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	6	15	mean_delta_donor_mean_log1p_CP10K	0.0186681267029295	NA	NA	NA	NA	SAME_CLASS	6	NOT_EVALUABLE	fewer_than8_eligible_donor_pairs	PRAD24_CELLxGENE	Epithelial_malignant	Epithelial_malignant	Epithelial_malignant	5	1	0	0.02890710695646698	0.010238980253537483	0.07654588848322862	0.018926672264203734	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	4	15	mean_delta_donor_mean_log1p_CP10K	-0.04936065291985871	NA	NA	NA	NA	SAME_CLASS	6	NOT_EVALUABLE	fewer_than8_eligible_donor_pairs	PRAD24_CELLxGENE	Epithelial_normal	Epithelial_normal	Epithelial_normal	0	4	0	0.009007360786199525	0.05836801370605823	0.01274560397553515	0.12937487874698195	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	11	15	mean_delta_donor_mean_log1p_CP10K	-0.008551758798685942	-0.060924297537315986	0.04845012273978105	0.6376953125	0.7197265625	SAME_CLASS	6	DONE	exploratory_same_study	PRAD24_CELLxGENE	Myeloid	Myeloid	Myeloid	4	7	0	0.25717334178361023	0.2657251005822962	0.3002845543061679	0.3092151605174871	32626934.0	11.0	2048.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	4	15	mean_delta_donor_mean_log1p_CP10K	-0.0077345918398350495	NA	NA	NA	NA	SAME_CLASS	6	NOT_EVALUABLE	fewer_than8_eligible_donor_pairs	PRAD24_CELLxGENE	PNS_glial	PNS_glial	PNS_glial	1	1	2	0.0021562234032899	0.00989081524312495	0.0043859649122807	0.00595238095238095	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	0	15	mean_delta_donor_mean_log1p_CP10K	NA	NA	NA	NA	NA	SAME_CLASS	6	NOT_EVALUABLE	fewer_than8_eligible_donor_pairs	PRAD24_CELLxGENE	Plasma_cells	Plasma_cells	Plasma_cells	0	0	0	NA	NA	NA	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	15	15	mean_delta_donor_mean_log1p_CP10K	0.0029794315419470196	-0.0020070279247981107	0.009056688892693853	0.635498046875	0.7197265625	SAME_CLASS	6	DONE	exploratory_same_study	PRAD24_CELLxGENE	SMCs	SMCs	SMCs	5	8	2	0.0078415393674125	0.004862107825465479	0.011731762602408045	0.005235407536887853	20655274.0	13.0	8192.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T133653Z_slc6a6_sc_paired_v1	prad_slc6a6_sc_paired_v1	paired_celltype_expression	NA	NA	SLC6A6	paired_donor	15	15	mean_delta_donor_mean_log1p_CP10K	0.007441554963588708	-0.011819786851604794	0.026152175813913346	0.45428466796875	0.7197265625	SAME_CLASS	6	DONE	exploratory_same_study	PRAD24_CELLxGENE	T-cells	T-cells	T-cells	8	7	0	0.12790799488623936	0.12046643992265063	0.0990927543982914	0.09568837410134004	23205060.0	15.0	32768.0
