file	sha256
.gitattributes	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992
.gitignore	f402394772108ade6da524c9db7e8feda05c10c0f1bc0b099fcb2547878fbbfc
analysis_spec.json	4f6ba25914acc9666cbfcb65ce93df8e93a32b262127c71a9f5242b7cb892769
functional_evidence.tsv	b42ac6fca543833d7be4c15212a6189222f1ad5220d79e58d70e6940b147d424
intervention_resource_inventory.tsv	8f82ef3d0c9a287a18e7cc7b586445b626f1a04dd93fa9aac84559626618c3fa
new39_functional_summary.tsv	3a300d8fe1d990422c842402cd2bfd9c3ad810952c452b76a17ff07f333ae6c6
README_CN.md	7a420407e6ac19cadb895e8406400111f7ce18e06f1b1178bb9118736616c450
search_hit_index.tsv	26b8e1087d5f5874f0c28d505c362305f82833b8527441f5dcf61c905050bd9e
search_log.tsv	b6c666019ff19bee9e5c37c21630c42ea28db6a75fdb0219e0f42ff26d53bade
search_log_focused.tsv	361a251fb51e548d27c467c09994a5645018ffd5b91f756569254ba10710677f
source_manifest.tsv	63f6085b6fe7041bc85a60e199da68d5caff3d9578e2ebbc33ee2928b8c7af9a
validation.json	68770bc11d6ff852b58f59bfbe6ba7853a14bd3cffed4cc4d15a98083a85affe
