gene	pmid	pmcid	doi	title	year	url	publication_types	gene_in_title	retrieval_depth	functional_status	reason	geo_accessions_in_abstract
ABHD12	42083571	PMC13135767	10.2147/bctt.s554836	Multi-Omics Characterization of ABHD12 Across Pan-Cancer and Validation of Its Role in Promoting Proliferation and Metastasis in Breast Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42083571/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ABHD12	36993976	PMC10040797	10.3389/fimmu.2023.1140993	A degradome-based prognostic signature that correlates with immune infiltration and tumor mutation burden in breast cancer.	2023	https://pubmed.ncbi.nlm.nih.gov/36993976/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE96058
ABHD12	32366405	NA	10.21873/anticanres.14231	ABHD12 Knockdown Suppresses Breast Cancer Cell Proliferation, Migration and Invasion.	2020	https://pubmed.ncbi.nlm.nih.gov/32366405/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	42474943	PMC13384037	10.1002/advs.76541	Multi-regional Organoid Biobank Reveals FAK-ACSL1-Driven Doxorubicin-Resistance and Predictive Biomarkers in Breast Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42474943/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	41888914	PMC13140982	10.1002/cam4.71763	A Butyrate Metabolism-Related Gene Signature Predicts Prognosis, Immune Landscape, and Immunotherapy Efficacy in Breast Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/41888914/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	41672971	PMC12920903	10.1038/s41419-026-08460-3	CD36 enhances sensitivity of triple negative breast cancer cells to palmitate-induced ferroptosis.	2026	https://pubmed.ncbi.nlm.nih.gov/41672971/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	39362925	PMC11449925	10.1038/s41598-024-71962-7	Cystathionine-γ-lyase contributes to tamoxifen resistance, and the compound I194496 alleviates this effect by inhibiting the PPARγ/ACSL1/STAT3 signalling pathway in oestrogen receptor-positive breast cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/39362925/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	42283473	NA	10.1002/jbt.70938	Lactic Acid Promotes TNBC Lung Metastasis via TGF-β/Smad-Driven Lipid Metabolic Toxicity and NK Cell Dysfunction.	2026	https://pubmed.ncbi.nlm.nih.gov/42283473/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	40135650	NA	10.1002/mc.23912	TSPAN31 Activates Fatty Acid Metabolism and PI3K/AKT Pathway to Promote Tumor Progression in Breast Cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/40135650/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	40337509	PMC12055530	10.3389/fphar.2025.1551325	&lt;i&gt;PDP1&lt;/i&gt; related ferroptosis risk signature indicates distinct immune microenvironment and prognosis of breast cancer patients.	2025	https://pubmed.ncbi.nlm.nih.gov/40337509/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	40987133	NA	10.1016/j.bbrc.2025.152672	Systems lipidomics reveals sesamin-driven suppression of lipid metabolic reprogramming via AMPK activation in triple-negative breast cancer cells.	2025	https://pubmed.ncbi.nlm.nih.gov/40987133/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	40085377	PMC11909392	10.1007/s12672-025-02044-x	Integrated bulk and single-cell transcriptomic analysis unveiled a novel cuproptosis-related lipid metabolism gene molecular pattern and a risk index for predicting prognosis and antitumor drug sensitivity in breast cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/40085377/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE20685
ACSL1	35739271	PMC9226112	10.1038/s41598-022-13835-5	Functional regulations between genetic alteration-driven genes and drug target genes acting as prognostic biomarkers in breast cancer.	2022	https://pubmed.ncbi.nlm.nih.gov/35739271/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	31581558	PMC6843696	10.3390/biom9100555	ACSL1 Regulates TNFα-Induced GM-CSF Production by Breast Cancer MDA-MB-231 Cells.	2019	https://pubmed.ncbi.nlm.nih.gov/31581558/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	39627792	PMC11613745	10.1186/s12935-024-03589-7	Identification of a novel immune-related gene signature by single-cell and bulk sequencing for the prediction of the immune landscape and prognosis of breast cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/39627792/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE161529
ACSL1	37894700	PMC10609089	10.3390/molecules28207222	Effects of Branched-Chain Fatty Acids Derived from Yak Ghee on Lipid Metabolism and the Gut Microbiota in Normal-Fat Diet-Fed Mice.	2023	https://pubmed.ncbi.nlm.nih.gov/37894700/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	28334272	NA	10.1093/carcin/bgx020	17β-estradiol-induced ACSL4 protein expression promotes an invasive phenotype in estrogen receptor positive mammary carcinoma cells.	2017	https://pubmed.ncbi.nlm.nih.gov/28334272/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	28132807	NA	10.1016/j.bbrc.2017.01.126	HBXIP up-regulates ACSL1 through activating transcriptional factor Sp1 in breast cancer.	2017	https://pubmed.ncbi.nlm.nih.gov/28132807/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	33066575	PMC7587378	10.3390/molecules25204709	LPS Induces GM-CSF Production by Breast Cancer MDA-MB-231 Cells via Long-Chain Acyl-CoA Synthetase 1.	2020	https://pubmed.ncbi.nlm.nih.gov/33066575/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	36544904	PMC9760697	10.3389/fcell.2022.1014798	Metabolomic profiling of triple negative breast cancer cells suggests that valproic acid can enhance the anticancer effect of cisplatin.	2022	https://pubmed.ncbi.nlm.nih.gov/36544904/	brief-report;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	37247276	PMC10495889	10.31557/apjcp.2023.24.5.1571	Stage Analysis of Breast Cancer Metabolomics: A System Biology Approach.	2023	https://pubmed.ncbi.nlm.nih.gov/37247276/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	27171439	PMC4865206	10.1371/journal.pone.0155660	Systematic Analysis of Gene Expression Alterations and Clinical Outcomes for Long-Chain Acyl-Coenzyme A Synthetase Family in Cancer.	2016	https://pubmed.ncbi.nlm.nih.gov/27171439/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	29906613	NA	10.1016/j.bbalip.2018.06.010	Fatty acid-binding protein 5 (FABP5) promotes lipolysis of lipid droplets, de novo fatty acid (FA) synthesis and activation of nuclear factor-kappa B (NF-κB) signaling in cancer cells.	2018	https://pubmed.ncbi.nlm.nih.gov/29906613/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	41827943	PMC12984105	10.3390/diagnostics16050667	Lipid Metabolism and Ferroptosis Resistance in Dormant Breast Cancer Cells: Emerging Therapeutic Vulnerabilities.	2026	https://pubmed.ncbi.nlm.nih.gov/41827943/	review-article;Review;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	38953696	PMC11271223	10.20892/j.issn.2095-3941.2023.0309	ACSL3 regulates breast cancer progression <i>via</i> lipid metabolism reprogramming and the YES1/YAP axis.	2024	https://pubmed.ncbi.nlm.nih.gov/38953696/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	39787900	PMC11764609	10.1016/j.redox.2024.103480	De novo lipogenesis protects dormant breast cancer cells from ferroptosis and promotes metastasis.	2025	https://pubmed.ncbi.nlm.nih.gov/39787900/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	NA	NA	10.21203/rs.3.rs-9517014/v1	Integrated transcriptomic and proteomic analyses reveal luteolin suppresses triple-negative breast cancer through fatty acid β-oxidation activation and oncogenic signaling inhibition	2026	https://doi.org/10.21203/rs.3.rs-9517014/v1	Preprint	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	35659320	PMC9164506	10.1186/s13045-022-01297-1	Mammary adipocytes protect triple-negative breast cancer cells from ferroptosis.	2022	https://pubmed.ncbi.nlm.nih.gov/35659320/	Letter	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	28334272	NA	10.1093/carcin/bgx020	17β-estradiol-induced ACSL4 protein expression promotes an invasive phenotype in estrogen receptor positive mammary carcinoma cells.	2017	https://pubmed.ncbi.nlm.nih.gov/28334272/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	28739932	PMC5559020	10.1073/pnas.1703791114	CDCP1 drives triple-negative breast cancer metastasis through reduction of lipid-droplet abundance and stimulation of fatty acid oxidation.	2017	https://pubmed.ncbi.nlm.nih.gov/28739932/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
