file	sha256	published
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ABHD12.json	ccb54331b0cc61b496f5648c9d31c5c3f7f7d32dce008fed9c47a943c648402e	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ABHD12_focused.json	29b44a67f133a47a6a27df32fc3599160dfa2fb761dca960c274422d27ebdc62	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ABHD6.json	5397442ae1e4a72fe811fb8928371bf1cf6b6f48a34b38531a819ac27afb69ad	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ABHD6_focused.json	5d39ddfd9a29e820ba677d50fa3cc96d0fff19d9583126453049ba82570153f8	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL1.json	6f0ced0167ca301f04302da12ecdeaa423b769dd4df2fd57fa3b31813992fd06	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL1_focused.json	06989c3872738dd0b6c7b29dc917dd8ea793fbb31024815041a2ee4f73b993c5	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL3.json	cc0d86a5fe43a0ef737032f76f8b0c1639e30a9e9aafb3064056f824d2a4e96e	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL3_focused.json	8111bcbade8a0fb078bb622e25902a18891c89b07cd41a318dd331d5917d993a	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL4.json	5c9c3b45e8a4fdc1baf8549f5b76502cb785ff2d5277fe26b85c5ac98361eedd	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL4_focused.json	1fee5459271e0626f4f051388466006534767a9f817f475b9c54887c57f01e3a	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL5.json	51fda5067fc74b034a9b06b409617f784626817a479cdd6cf322fd025133a065	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL5_focused.json	3bb9768e108a71d675a76e88f50b92de32cf9c1d9bcbe0667d5be1dacd2ae66d	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL6.json	b5b2acfb77c5c7eb6078d8f190514399c34698210f4ec33bf592e740fef14a09	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSL6_focused.json	bb2c011c49412815f9b97c22ec2d4a1357b89a30770370d6f4bfabb855073855	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSM1.json	7969feeb4d885b26072f463a0e5fb511ba98f2ada1e286a8885d74430cb57d61	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ACSM1_focused.json	3f38f5b105d08c62d73ef551312ce4db6a60e49010bf03a798b0f60e14da61ab	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ALOX15.json	d9799d7ff95d09faa5b1f16719d2ecb5a51378e4c1e33c673d8d567483749f9c	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ALOX15_focused.json	9f8d03766a5661f38eb9ad7650b24582be57141cf7e51ca249a85593904889e2	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ALOX5.json	e7587e8700684c4ae02838d34d0560b910ff11252a1dac5e9cb1db86c2493869	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ALOX5_focused.json	c34ad3464e4e4242402b40cb199bfd1162defe467a38aa904a37d38398ff7803	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/CYP4F2.json	e5bbdd710a89541fa366c58cd2b0c435dd2f129d7db0027ab8c6afe23cd7a631	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/CYP4F2_focused.json	5e07039f739b282b9cd9686f35b7e710fe09928edeec42c3c71feee2bbd8c0c1	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ENPP2.json	efd8a8fbd364a60772ae0e05034f1997f202aa6d05d23bb1423a47250ae71877	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/ENPP2_focused.json	d5367f1f643592925e40f9603bc187184924832a8f3e99b3e79cbde7a3738612	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LPCAT1.json	9c9fe92b61aedf2bbeddb90a293a3c2963e224c33cf724c0e24d2dc7ee7d4d4b	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LPCAT1_focused.json	3f90e95e8c1509b5a5fc395130245cb5d2b82c87923a7c3e0215522d86a8fcd6	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LPCAT2.json	30091be50afd3c7da12fc6ae930462f363a9d8f5643891c9bbb41551f3b6f1e7	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LPCAT2_focused.json	480c962b7ec7223a5483c36b4610696fe0eda0ef8675494a1a5859a1b0a83914	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LPCAT3.json	dd02e0d8b00e9e9e6f2b53f7fd94873774a3d8ce1af0073582e28a1741ac407f	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LPCAT3_focused.json	cdcca5028d64ac89b3487753cdbbf7f4d7286c6df2d3740974e6b0b8add8700b	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LPCAT4.json	0ad8de318b855aa00f7e992d6afcbe76412a44ae46a15201040609bcc597afcf	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LPCAT4_focused.json	4b904fb76390326717d8c99f670f2cb3d1d8aeba12a5f6eaba4db44934b4d94d	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LYPLA1.json	a9121ead77deca68a5aa0f438b0dbf5965107b3475e54ca7c6a36e70ae4a38fe	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LYPLA1_focused.json	23ed0e44f35d4002817597231c91a880d40275cd54883b294a73720b8ec3b1de	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LYPLA2.json	31ee1089b8b5d564e59c99efa9d108dd389ab28bd1fa4f9079ac108b36054f1a	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/LYPLA2_focused.json	6c668cbd8f4a8107acd8cd4ad2837f4cc8bbb98c31c21a77d445eb2ddf4b7250	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/MGLL.json	28db44dd6e7f490cb44d77a234c2af8484dafccaa2d905a1ac6f1545e06c91ff	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/MGLL_focused.json	d22f691aed256d693cadcc49709981cd4551b352d7335af400763bc565837f33	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/NT5C2.json	5e2a48f92aee6129e52cc35c9bf13c6d3e36896e4f9aa2f4899fd840e87efd0f	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/NT5C2_focused.json	c038ad574a17f828e8658afc63d6cc41b1b59c3a3fd1cf1f7551532afb8560eb	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/PTGS1.json	234e0a67578bb0257f45608368fd026a01d44f9c128e496174bcdc51092ce264	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/PTGS1_focused.json	5335e9b0869dd4779f746ef2573eb84d12e0d08e0602a51de17264c4ebea1556	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/PTGS2.json	d7925c9ed8f58dfd7e81cee3f01346a4d58c16625767e933c39e6c7dd91c4ba2	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/PTGS2_focused.json	0a2cf58da142e46d8b045f64c9aeb5fa6c2ec05c78ea4c10dfc4b1c26b55aece	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/PUDP.json	517758b338153d9a6afa7cfa07bd921a29d2bc5c3671260166d81ad585895234	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/PUDP_focused.json	c6df53050288f4bf6e82e570f84a6900ba3a5dad0bdafa0052a96545a8c7a153	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SDHA.json	7d6dffb0839fb99f643aaff32840f5da1ea71ca6bd3e5fe1a963af9834f1240d	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SDHA_focused.json	e39696f5a792685cfac881cac4dea76d05423caf6a189c2ae347415b07a60957	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SDHB.json	9877e83f005cae24ffaeb0ba1884a64b712a356f680a55b813f9b1375042f312	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SDHB_focused.json	6f43223f2bddaed33173f01f212a2c9601a418f2d2af46c7536af5975a8d23c4	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SDHC.json	3315a52586e21cacbd601fc62af77efe45c4b0aa31cca4b5adcd5d75896b364e	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SDHC_focused.json	e70cafcbcbab948348fcea09097ebc85f84ae5a857e8713a82f31ddadadb1ef9	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SDHD.json	7e56c64d71df97116a638dd36da1e50094df92c6d664cb68e60b93ae32eef235	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SDHD_focused.json	d297177da7154fb89b646e67f838746dcb58f0af59754b7fd3494237efb0a032	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC13A3.json	ad0ceef76257ae96fc5777851507064930252f8e5fc37ad3a445eccfc2b10cbb	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC13A3_focused.json	7f04286c52a81468a82ee5e10828bdb0249fec0ac8d8287c0996c7ef215d2d2e	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC22A2.json	49e3e5ceab2b016f5cf5d86183de0267be129b08ce92dba9065940af65df8787	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC22A2_focused.json	28e62ad4e14f1735502789a65cbfc4962a32ea22153bd6083d8c5c097e64d1ea	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC22A4.json	b02a8500a19ea18ea279a3d0e05068c2475b29a34192902978a65ff06aae6d21	False
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/sources/SLC22A4_focused.json	b2fcf5bc99a6eee728a7dcea18e2353052535ddb00848f7b4fee2f283395ce0c	False
