gene	query	endpoint	retrieved_at_utc	status	hit_count	returned	sha256
ABHD12	"TITLE:ABHD12 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	5	5	29b44a67f133a47a6a27df32fc3599160dfa2fb761dca960c274422d27ebdc62
ABHD6	"TITLE:ABHD6 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	2	2	5d39ddfd9a29e820ba677d50fa3cc96d0fff19d9583126453049ba82570153f8
ACSL1	"TITLE:ACSL1 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	24	20	06989c3872738dd0b6c7b29dc917dd8ea793fbb31024815041a2ee4f73b993c5
ACSL3	"TITLE:ACSL3 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	15	15	8111bcbade8a0fb078bb622e25902a18891c89b07cd41a318dd331d5917d993a
ACSL4	"TITLE:ACSL4 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	97	20	1fee5459271e0626f4f051388466006534767a9f817f475b9c54887c57f01e3a
ACSL5	"TITLE:ACSL5 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	10	10	3bb9768e108a71d675a76e88f50b92de32cf9c1d9bcbe0667d5be1dacd2ae66d
ACSL6	"TITLE:ACSL6 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	7	7	bb2c011c49412815f9b97c22ec2d4a1357b89a30770370d6f4bfabb855073855
ACSM1	"TITLE:ACSM1 AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	2	2	3f38f5b105d08c62d73ef551312ce4db6a60e49010bf03a798b0f60e14da61ab
ALOX15	"TITLE:(ALOX15 OR ""15-lipoxygenase"") AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	37	20	9f8d03766a5661f38eb9ad7650b24582be57141cf7e51ca249a85593904889e2
ALOX5	"TITLE:(ALOX5 OR ""5-lipoxygenase"") AND (""breast cancer"" OR ""mammary"" OR ""breast carcinoma"") NOT PUB_TYPE:Review"	https://www.ebi.ac.uk/europepmc/webservices/rest/search	2026-09-21T15:35:18Z	DONE	58	20	c34ad3464e4e4242402b40cb199bfd1162defe467a38aa904a37d38398ff7803
