source_id	path_or_url	sha256	access_scope
GSE159115_ccRCC_anno.csv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/GSE159115_ccRCC_anno.csv.gz	98a60cc1be5631f34532af00c3392d7c6bf56f25a9b8819c908c84b960b4c765	SERVER_PRIVATE
GSE159115_normal_anno.csv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/GSE159115_normal_anno.csv.gz	09f5d35478503c5c7b374cef8a2992d93974204308b7011120ba4176f3aff3c1	SERVER_PRIVATE
GSM4819725_SI_18854_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819725_SI_18854_filtered_gene_bc_matrices_h5.h5	fa8702bb155ec249f92da4ed9813f7fccfb530c8bf087e9a63c3c3bb6190a17b	SERVER_PRIVATE
GSM4819726_SI_18856_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819726_SI_18856_filtered_gene_bc_matrices_h5.h5	c83522b22a08f84911fca872f179739b935d21fa6e4d5dd4774b50f3a25de950	SERVER_PRIVATE
GSM4819727_SI_18855_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819727_SI_18855_filtered_gene_bc_matrices_h5.h5	2b228f7b6cf9bffc6123e29a172da35328061651b9d75912d17f7fde5da2d56c	SERVER_PRIVATE
GSM4819728_SI_19704_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819728_SI_19704_filtered_gene_bc_matrices_h5.h5	fd9cd9d40560dfce7e4705cacf0c8c95d80a941fa7034e5822dd6b731351c599	SERVER_PRIVATE
GSM4819729_SI_19703_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819729_SI_19703_filtered_gene_bc_matrices_h5.h5	36cee422866995c61371740794c2f82719dcc3fb79250ccd9c24628da3e29ffb	SERVER_PRIVATE
GSM4819730_SI_21255_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819730_SI_21255_filtered_gene_bc_matrices_h5.h5	b7c06ce452aa6eb71ee71169cab068455eb4453c0e1678b05c3d3a839eecd922	SERVER_PRIVATE
GSM4819731_SI_21256_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819731_SI_21256_filtered_gene_bc_matrices_h5.h5	61f68337d8168e5f2a280ad84c6415fe80a428dd8fec2d3bc68471a97807e174	SERVER_PRIVATE
GSM4819733_SI_22369_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819733_SI_22369_filtered_gene_bc_matrices_h5.h5	a7316230aaf3125e2887f1c7a5885d5882675f9440b17953a93cfc8757bac7b2	SERVER_PRIVATE
