file	sha256
.gitattributes	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
all156_expression_UMAP.pdf	24b6987853157c549a1413e1036cc5a3626ad45f07fc690030ba45a8cd80ad09
analysis_spec.json	6b3ac54574ec355fca72bde1b5511ab0ddfdd08fb509397eb64bc5affd7e4407
ASNS_LYPLA1_subtypes_UMAP.pdf	843ceedcb958875d79b0785015fe4f7a8bd8bbe50b212c45fb9cabacc09e8c79
ASNS_LYPLA1_subtypes_UMAP.png	3e813c3b251a0f59ebe9d8b34fe46ac067c863d1fb0cf0246a1f2115ac236655
celltype_reference_UMAP.pdf	608419c11c5f48cc7d00a173ca3e031f54f363293d1a761a4b00ec6ebd799835
celltype_reference_UMAP.png	7020e3f8252d6bf92433eb6d8ad8e131b612475bd21d071691f14dbfd459f488
delivery_provenance.json	c099d02c9788bfbd91f76f83aae61fe8a88b97d8b16a96d369a1659900eb7e6e
gene_identity.tsv	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0
gene_scales_and_pages.tsv	bbe4a151dc6f0d5edb9f0219cf887186b0d0fba411f3c9c187c9535016d4390e
key_genes_umap_1.pdf	23fa4d8de0f9308498241440648669d95b36c3b08da1dedb437f7eeba3ae302a
key_genes_umap_1.png	6ebd376239f103fcfa94a057b85e02e2b7dd78593cb458f6e8a0e51615d84bdb
key_genes_umap_2.pdf	5bd6c65c41f5beda961c5f85fa8eb5a9c8e522bb56cf6bc5134ebd0e535abd84
key_genes_umap_2.png	9118b71621c418650c4742288bd838fd0b77a4f20e8611b6f02ad7989edd1a0b
README_CN.md	e2a5b44d9f4de3fe3fc9c9b888954d1f96ea042830a9bc1149ee28d1852de8f2
source_manifest.tsv	781d435d03b77975a43b24f57a98316f2a69553c4edea2cd4e3cfda23833d569
validation.json	4e8142f89428bda955c8faefeb682215d361f6d5f8bd786bc1e8b31dd207b129
