gene	color_cap	positive_cells	all_cells	page
AASS	2.3640301227569576	2668	100064	1
ABHD12	2.4442868709564203	21237	100064	1
ABHD6	2.3262950134277345	2905	100064	1
ACLY	2.3813251066207886	13742	100064	1
ACSL1	2.5450832796096767	9738	100064	1
ACSL3	2.4446231603622435	23703	100064	1
ACSL4	2.442295796871172	8738	100064	2
ACSL5	2.4722872734069825	7671	100064	2
ACSL6	2.6197389960288997	758	100064	2
ACSM1	2.115970611572265	1043	100064	2
ADA	2.6101594901084924	9264	100064	2
ADA2	2.5824226617813095	9519	100064	2
AFMID	2.3608948731422434	12282	100064	3
AHCY	2.374932596683499	25264	100064	3
ALOX15	2.376925947666168	364	100064	3
ALOX5	2.53985936164856	6809	100064	3
AMDHD2	2.306817841529848	9831	100064	3
AOX1	2.7774314498901385	917	100064	3
ARG1	2.9508103728294373	26	100064	4
ARG2	2.5771171665191654	5417	100064	4
ASNS	2.350213906764986	5958	100064	4
ASS1	2.5987351417541484	14221	100064	4
BBOX1	2.479823229312898	1654	100064	4
BCAT1	2.63572096824646	4673	100064	4
BCAT2	2.245224618911741	11963	100064	5
CDO1	2.560034618377685	2050	100064	5
CEPT1	2.429108510017393	8207	100064	5
CHKA	2.2407371330261228	7773	100064	5
CHKB	2.588639249801636	5405	100064	5
CHPT1	2.5338376998901366	16405	100064	5
CKB	3.0994821786880493	12826	100064	6
CKM	2.098746178150176	288	100064	6
CMAS	2.47328146696091	18186	100064	6
CMPK1	2.575221946239469	29568	100064	6
CMPK2	2.7828840065002427	6389	100064	6
CPT1A	2.3780527949333106	8472	100064	6
CPT1B	2.750518283843994	429	100064	7
CPT2	2.1864181637763984	5566	100064	7
CRAT	2.2527004432678215	10763	100064	7
CROT	2.4355822372436506	7685	100064	7
CS	2.357519311904907	14252	100064	7
CTNS	2.2280635118484486	4079	100064	7
CYP4F2	2.035353350639343	31	100064	8
DPYD	2.566705048084259	11076	100064	8
DPYS	2.573688068389892	175	100064	8
ENPP2	3.2065724658966066	6118	100064	8
ETNK1	2.5798470973968506	21874	100064	8
ETNK2	2.024153397083283	4458	100064	8
FDFT1	2.6131696701049805	28374	100064	9
FH	2.262142391204832	16287	100064	9
FOLH1	2.613690750598904	1040	100064	9
GAMT	2.344921131134033	13918	100064	9
GCLC	2.3232383966445886	5223	100064	9
GDA	1.8767912364006039	15	100064	9
GDPD5	2.4091360664367683	2869	100064	10
GLS	2.72959303855896	17644	100064	10
GLS2	2.395580720901485	461	100064	10
GLUL	3.866786067485808	43974	100064	10
GNPNAT1	2.284745934009554	10924	100064	10
GOT1	2.407994599342347	12650	100064	10
GOT2	2.287426471710205	13274	100064	11
GPCPD1	2.7528200078010587	17704	100064	11
GPI	2.6400101494789125	29308	100064	11
GSR	2.440427069664002	6555	100064	11
GSS	2.36874905824661	14822	100064	11
HAL	2.2237362003326413	157	100064	11
HPD	4.521313209533694	855	100064	12
HPRT1	2.4839906692504883	21973	100064	12
IDNK	2.376139736175538	4846	100064	12
IMPA1	2.5077288913726825	8439	100064	12
IMPA2	2.2438881397247314	8211	100064	12
KHK	2.274263243675232	3870	100064	12
KMO	2.5099423861503607	4638	100064	13
KYNU	2.509606814384458	9271	100064	13
LDHA	3.4386566042900077	67656	100064	13
LDHB	3.7429901599884032	48569	100064	13
LPCAT1	2.5757467579841586	8074	100064	13
LPCAT2	2.487369227409363	8063	100064	13
LPCAT3	2.3941495275497435	15443	100064	14
LPCAT4	2.645248975753783	10813	100064	14
LYPLA1	2.6008634948730447	30380	100064	14
LYPLA2	2.404769020080565	20748	100064	14
MAT1A	1.8192694425582883	105	100064	14
MAT2A	2.792738914489746	34133	100064	14
MDH1	2.8428022861480713	34551	100064	15
MDH2	2.7205605983734196	45953	100064	15
MGAM	2.2723085641860967	171	100064	15
MGLL	2.9862930703163046	18218	100064	15
MPI	2.292459335327148	6970	100064	15
NAGK	2.575239562988283	21465	100064	15
NAMPT	3.1908888816833496	39732	100064	16
NNMT	3.676866838932037	19928	100064	16
NPL	2.790847740173346	5145	100064	16
NT5C2	2.447502870559692	9052	100064	16
OAT	2.7001310467720057	31656	100064	16
ODC1	2.915173053741455	24239	100064	16
OTC	1.618111605644226	29	100064	17
PAH	1.917229318618775	81	100064	17
PANK1	2.2470974922180176	1313	100064	17
PANK2	2.3458682203292835	14103	100064	17
PANK3	2.291635813713073	10387	100064	17
PCYT1A	2.393726673126222	9033	100064	17
PCYT1B	1.8897344994544965	35	100064	18
PCYT2	2.2260016918182366	10011	100064	18
PEPD	2.383421730995177	22207	100064	18
PFKL	2.471751251220698	25209	100064	18
PFKM	2.321921770572662	5664	100064	18
PFKP	2.45199025630951	11639	100064	18
PGD	2.549378108978271	21185	100064	19
PGM3	2.2760914802551295	10857	100064	19
PMM1	2.3915557861328125	13713	100064	19
PMM2	2.328739051818846	13027	100064	19
PNP	2.8065130710601807	21543	100064	19
PPA1	2.8992872238159193	44743	100064	19
PPA2	2.449289011955263	21479	100064	20
PRODH	1.8576389265060416	584	100064	20
PRODH2	0.84940279006958	7	100064	20
PTGS1	2.3510845804214453	3368	100064	20
PTGS2	3.0938253736495955	3710	100064	20
PUDP	2.31702540397644	6545	100064	20
PYCR1	2.460191512107851	17963	100064	21
PYCR2	2.499550938606262	9651	100064	21
PYCR3	2.1930861616134685	5720	100064	21
RBKS	3.318970508575439	13177	100064	21
RFK	2.3923165321350033	14989	100064	21
SDHA	2.4509826683998126	23172	100064	21
SDHB	2.4982106685638428	27233	100064	22
SDHC	2.655177593231201	40046	100064	22
SDHD	3.0021830987930245	20518	100064	22
SHMT1	2.2130236625671387	6678	100064	22
SHMT2	2.434746525287624	17714	100064	22
SLC13A3	1.909311022758483	1049	100064	22
SLC22A2	2.0949016249179833	22	100064	23
SLC22A4	2.0075039720535277	1484	100064	23
SLC25A10	2.080546188354492	4960	100064	23
SLC25A20	2.4383024644851683	5323	100064	23
SLC29A2	2.084493188858031	3433	100064	23
SLC47A1	1.9995149600505817	524	100064	23
SLC47A2	1.7933094680309296	32	100064	24
SLC5A10	1.7261855900287628	226	100064	24
SLC6A6	2.6738228797912598	7522	100064	24
SLC6A8	2.232704055309298	4096	100064	24
SLC7A11	2.3052893733978252	1473	100064	24
SOAT1	2.5321434140205388	9506	100064	24
SOAT2	2.245230417251589	67	100064	25
SORD	2.3700511765480075	10564	100064	25
