module_id	module	gene	cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
M01	氨基酸氮分配与谷氨酸分支	ASNS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.484670967461386	0.3171185580752785	0.6522233768474934	6.000560098222248e-07	3.86122997624736e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ASNS	True	6.000560098222248e-07	4.640433142625205e-06	0.484670967461386	20260921T103911Z_camp_pair_sensitivity_v1	0.3242047030875573	0.6503549123562672	36.0	9.0	0.0	0.8	0.38767711593620025	NA
M01	氨基酸氮分配与谷氨酸分支	GLS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0628567074973772	-0.0826857341623826	0.2083991491571372	0.3888087314571496	0.4755677045922161	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GLS	True	0.3888087314571496	0.4849657295594555	0.0628567074973772	20260921T103911Z_camp_pair_sensitivity_v1	-0.0696452877130681	0.2115522822268196	25.0	20.0	0.0	0.5555555555555556	0.08562438506105963	NA
M01	氨基酸氮分配与谷氨酸分支	GLS2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0486802233707668	-0.0281594236917342	0.1255198704332679	0.2083717448875996	0.2937049356510928	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GLS2	True	0.2083717448875996	0.2947697854507508	0.0486802233707668	20260921T103911Z_camp_pair_sensitivity_v1	-0.0281592526456319	0.1215440475970415	25.0	20.0	0.0	0.5555555555555556	0.03948264950419933	NA
M01	氨基酸氮分配与谷氨酸分支	GLUL	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0436434198780477	-0.1042351933972385	0.191522033153334	0.5550267945631138	0.6318766584256987	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GLUL	True	0.5550267945631138	0.643831081693212	0.0436434198780477	20260921T103911Z_camp_pair_sensitivity_v1	-0.095857236041432	0.1855707227794041	22.0	23.0	0.0	0.4888888888888889	-0.034155471419799355	NA
M01	氨基酸氮分配与谷氨酸分支	BCAT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3231692490913656	0.0116660464423623	0.6346724517403689	0.042350661756496	0.0746178326185882	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|BCAT1	True	0.042350661756496	0.076760574433649	0.3231692490913656	20260921T103911Z_camp_pair_sensitivity_v1	0.0244315388302106	0.6229100016299262	27.0	18.0	0.0	0.6	0.24795565560916	NA
M01	氨基酸氮分配与谷氨酸分支	BCAT2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1455620665486846	-0.0082914727175782	0.2994156058149475	0.0630952969528727	0.10661816526513393	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|BCAT2	True	0.0630952969528727	0.1065764033515949	0.1455620665486846	20260921T103911Z_camp_pair_sensitivity_v1	-0.0017420264808955	0.2887410935572536	28.0	17.0	0.0	0.6222222222222222	0.1633124000780395	NA
M01	氨基酸氮分配与谷氨酸分支	FOLH1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0262395548919822	-0.2548961008409007	0.2024169910569363	0.8181739668122198	0.8587925325404859	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|FOLH1	True	0.8181739668122198	0.8550286500019594	-0.0262395548919822	20260921T103911Z_camp_pair_sensitivity_v1	-0.2554365077548371	0.1902090999520602	20.0	25.0	0.0	0.4444444444444444	-0.052223720341440405	NA
M01	氨基酸氮分配与谷氨酸分支	GCLC	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1721708309428213	-0.3827925237267543	0.0384508618411116	0.1065910311403523	0.16782417668906535	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GCLC	True	0.1065910311403523	0.1693775289353543	-0.1721708309428213	20260921T103911Z_camp_pair_sensitivity_v1	-0.3715544024144872	0.030152565204763	18.0	27.0	0.0	0.4	-0.1548820762371399	NA
M01	氨基酸氮分配与谷氨酸分支	GOT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2224466461769716	0.0920249994898763	0.3528682928640669	0.0012945920075943	0.003361396791648358	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GOT1	True	0.0012945920075943	0.0039519124442353	0.2224466461769716	20260921T103911Z_camp_pair_sensitivity_v1	0.0947965756404853	0.3431970462375177	30.0	15.0	0.0	0.6666666666666666	0.23432087396663093	NA
M01	氨基酸氮分配与谷氨酸分支	GOT2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4577422825587414	0.3047992238940065	0.6106853412234764	3.030567941151893e-07	2.038745705865819e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GOT2	True	3.030567941151893e-07	2.511042008382997e-06	0.4577422825587414	20260921T103911Z_camp_pair_sensitivity_v1	0.3126382858440058	0.6077501668781553	32.0	13.0	0.0	0.7111111111111111	0.4349371829797697	NA
