path	sha256
.gitattributes	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
analysis_spec.json	3e541957d93e743ea4d78cba1579583181ab1c0843dccf50478f9366339130eb
association_frozen.tsv	886fd00a12f7b051a56881d8bca5756249d871a6e25d37c4c373c0c68d2e1a5d
BRCA_跨层模块复核.xlsx	9ef82c2daa8c77de7fd1d4936ea41a54d89bf96b1ecd0ba4214eab551ad34b7f
genes_frozen.tsv	4bf0c13b1afa1231cd838134fbc190a1abc9e6313a2c52bf663c815284298156
genes_full_coverage.tsv	8da1d5c15135f447809b041bae73fd68e3ae058033127a8df1df8701150fe9b7
metabolites_frozen.tsv	c24f90783bf3c8cd9b86aa6ca2ac879eef127b547f311cc86f307b3864c978bc
metabolites_full_coverage.tsv	bc2d325d7d892440921f2c1178dc01d599a9eefdb50fbe02966f33c47244f205
module_association.tsv	6bc6438b726ff7cd2737ca121d30a7a7d5653f8ca2fd7f8516541f967a4585fa
module_decisions.tsv	d26860076569e3ab4b536307801c11edf9b8c790cce9e9f613937acdb56b26d3
module_metabolites.tsv	43a347e02eb3e74a4762d27904086d1eda27396b6ce8880b758bc2e92251a024
module_relations.tsv	7c9270fb9969adccce46e4070395ea4060b372ffe3e080e7dc86300426781627
module_rna.tsv	4a88621171e7471174420becf8eb80118d06f1630cb6ee5826bfcb1cd2a8884c
module_source_status.tsv	dfa1ea4583608f7ab7d352600100e0f4c02b5699a73daf5a9e43531be2cbd197
module_subtypes.tsv	b5ddbcf50a00bbc8d77ab043ac73c294a8d1f7a829c6c6110a5990d883a38567
README_CN.md	eab90d735decd0ada8338e16f01de402880aa988511bd047bb2a4fcb44914842
relations_frozen.tsv	837b6f2e86ef01af32a288e7dea82fceb97843b80e3b6831fb36dfd72bfacc44
relations_full_coverage.tsv	cbe5dae6ec75160e922b6d425931534cee786ee6c7d6acdbaeaad642e5586de6
rna_frozen.tsv	a451dd2d399f2887bd71e6fd05194b6067b667da0e4a169067209b3a69660b9d
source_manifest.tsv	07e39cccd16b8458f7f64d1059f894b37e0ff0df3982533909e4a9ca6bc0fb9d
source_status_frozen.tsv	1d0145cff01e5506bfbb23fd24e0cbae81fd1cf1d4bc44e7f31d6515a711b126
subtypes_frozen.tsv	772d753a0056503d4a0df539a5d294c60b8e620fb2e8d1854709f3ace62c6342
validation.json	971f9d7c721a2957f50b6664425435cd9ae0c8a639774be872b64fa964137c52
