cancer	cohort	gene	stable_gene_id	partition	n_evaluable_celltypes	top_celltype	runner_celltype	top_gap	max_detection	tie_status	bootstrap_top_frequency	bootstrap_valid	bootstrap_total	loo_top_frequency	paired_source_labels	paired_positive_fraction	paired_mean_delta	seed	status	reason	source_id	coverage_status	detection_status	display_top
PDAC	GSE263733	AADAT	UniProtKB:Q8N5Z0	primary_tumor	7	Fibroblast/CAF	Acinar	0.004923824364294	0.0839968606068198	UNIQUE	0.72	1000	1000	NA	3	0.3333333333333333	-0.0004922411203472	3865062956	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	AASS	UniProtKB:Q9UDR5	primary_tumor	7	Endothelial	Fibroblast/CAF	0.0161252823467054	0.1568438067439438	UNIQUE	0.586	1000	1000	NA	4	0.75	0.0040688346871678	3480154434	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	ABAT	UniProtKB:P80404	primary_tumor	7	Acinar	Myeloid	0.0937622215669324	0.274145028931136	UNIQUE	0.788	1000	1000	NA	4	1.0	0.1123173437252369	537820619	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	ABHD11	UniProtKB:Q8NFV4	primary_tumor	7	Ductal (unresolved)	Endothelial	0.3655765282988281	0.6575772718692808	UNIQUE	1.0	1000	1000	NA	4	1.0	0.3322017545210692	853190717	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ABHD12	UniProtKB:Q8N2K0	primary_tumor	7	Myeloid	Ductal (unresolved)	0.0247290283128182	0.5362879222673302	UNIQUE	0.751	1000	1000	NA	17	0.5294117647058824	0.0422505983002112	2520927689	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	ABHD16A	UniProtKB:O95870	primary_tumor	7	Fibroblast/CAF	Myeloid	0.0008088257338102	0.0384373912355447	UNIQUE	0.366	1000	1000	NA	11	0.5454545454545454	0.001919961656842	4057924737	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ABHD16B	UniProtKB:Q9H3Z7	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0011058129300892	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	917523774	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	ABHD2	UniProtKB:P08910	primary_tumor	7	Ductal (unresolved)	Myeloid	0.4112166391837806	0.7930099025223155	UNIQUE	1.0	1000	1000	NA	17	0.9411764705882352	0.4086981453657449	3526916182	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ABHD6	UniProtKB:Q9BV23	primary_tumor	7	Endothelial	Myeloid	0.0027263548605701	0.12694923013499	UNIQUE	0.393	1000	1000	NA	4	0.25	0.0015223453926602	2927635996	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	ACAA2	UniProtKB:P42765	primary_tumor	7	Fibroblast/CAF	Myeloid	0.0726578022451435	0.5052272100513082	UNIQUE	0.905	1000	1000	NA	11	0.6363636363636364	0.0849172851666112	607771929	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	ACE2	UniProtKB:Q9BYF1	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0891490256363097	0.158308200246095	UNIQUE	1.0	1000	1000	NA	4	1.0	0.3321719454678203	909302938	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ACER2	UniProtKB:Q5QJU3	primary_tumor	7	Endothelial	B/Plasma	0.0032477148006089	0.0191986884491486	UNIQUE	0.578	1000	1000	NA	3	1.0	0.0120177335938327	1778034051	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	ACLY	UniProtKB:P53396	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0105900405199936	0.5341204059822444	UNIQUE	0.689	1000	1000	NA	4	0.75	0.0244833837460897	2204615363	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ACO1	UniProtKB:P21399	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0838249428585582	0.4059604205694356	UNIQUE	0.99	1000	1000	NA	11	0.6363636363636364	0.0762054586969159	238960971	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
