file	preview	kind	page	genes	n_genes	source_table	selection	color_min	color_max	detection_area	meaning
dotplot_01.svg	dotplot_01.png	dotplot	1	AADAT;AASS;ABAT;ABHD11;ABHD12;ABHD16A;ABHD16B;ABHD2;ABHD6;ACAA2;ACE2;ACER2;ACLY;ACO1;ACOT1;ACOT11;ACOT13;ACOT2;ACOT4;ACOT7;ACOT8;ACOT9;ACSL3;ACSM1;ACSM2A;ACSM2B;ACSM4;ACY3;ADA;ADA2;ADH1A;ADH1B;ADH1C;ADH4;ADH5;ADH6;ADH7;ADHFE1;ADPRM;AGMAT;AGXT;AGXT2;AHCY;AIFM1;AIFM2;AK4;AK9;AKR1A1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_01.svg	heatmap_01.png	heatmap	1	AADAT;AASS;ABAT;ABHD11;ABHD12;ABHD16A;ABHD16B;ABHD2;ABHD6;ACAA2;ACE2;ACER2;ACLY;ACO1;ACOT1;ACOT11;ACOT13;ACOT2;ACOT4;ACOT7;ACOT8;ACOT9;ACSL3;ACSM1;ACSM2A;ACSM2B;ACSM4;ACY3;ADA;ADA2;ADH1A;ADH1B;ADH1C;ADH4;ADH5;ADH6;ADH7;ADHFE1;ADPRM;AGMAT;AGXT;AGXT2;AHCY;AIFM1;AIFM2;AK4;AK9;AKR1A1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_02.svg	dotplot_02.png	dotplot	2	AKR1B1;AKR1C1;AKR1C2;AKR1C3;AKR1C4;AKR7A2;ALDH1A1;ALDH1A2;ALDH1A3;ALDH1B1;ALDH2;ALDH3A1;ALDH3A2;ALDH3B1;ALDH4A1;ALDH5A1;ALDH6A1;ALDH7A1;ALDH8A1;ALDH9A1;ALKBH1;ALKBH2;ALKBH3;ALKBH4;ALKBH5;ALKBH7;ALKBH8;ANTKMT;AOC1;AQP1;AQP10;AQP11;AQP2;AQP3;AQP7;AQP7B;AQP9;ARG1;ARG2;AS3MT;ASAH1;ASAH2;ASH1L;ASMT;ASNS;ASPG;ASPH;ATP13A3	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_02.svg	heatmap_02.png	heatmap	2	AKR1B1;AKR1C1;AKR1C2;AKR1C3;AKR1C4;AKR7A2;ALDH1A1;ALDH1A2;ALDH1A3;ALDH1B1;ALDH2;ALDH3A1;ALDH3A2;ALDH3B1;ALDH4A1;ALDH5A1;ALDH6A1;ALDH7A1;ALDH8A1;ALDH9A1;ALKBH1;ALKBH2;ALKBH3;ALKBH4;ALKBH5;ALKBH7;ALKBH8;ANTKMT;AOC1;AQP1;AQP10;AQP11;AQP2;AQP3;AQP7;AQP7B;AQP9;ARG1;ARG2;AS3MT;ASAH1;ASAH2;ASH1L;ASMT;ASNS;ASPG;ASPH;ATP13A3	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_03.svg	dotplot_03.png	dotplot	3	ATP13A4;ATPSCKMT;AWAT2;BAAT;BBOX1;BCAT1;BCAT2;BCDIN3D;BDH2;BEST1;BEST2;BLVRA;BLVRB;BST1;BUD23;CAD;CAMKMT;CARM1;CARNMT1;CARNS1;CD38;CDA;CDK5RAP1;CDKAL1;CEL;CES1;CES2;CISD1;CLYBL;CMPK1;CMPK2;CMTR1;CMTR2;CNDP1;CNDP2;COMT;COQ3;COQ5;COQ7;CRAT;CRYL1;CRYM;CS;CSAD;CSKMT;CTH;CTPS1;CTPS2	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_03.svg	heatmap_03.png	heatmap	3	ATP13A4;ATPSCKMT;AWAT2;BAAT;BBOX1;BCAT1;BCAT2;BCDIN3D;BDH2;BEST1;BEST2;BLVRA;BLVRB;BST1;BUD23;CAD;CAMKMT;CARM1;CARNMT1;CARNS1;CD38;CDA;CDK5RAP1;CDKAL1;CEL;CES1;CES2;CISD1;CLYBL;CMPK1;CMPK2;CMTR1;CMTR2;CNDP1;CNDP2;COMT;COQ3;COQ5;COQ7;CRAT;CRYL1;CRYM;CS;CSAD;CSKMT;CTH;CTPS1;CTPS2	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_04.svg	dotplot_04.png	dotplot	4	CYB5R3;CYP2E1;CYP4A11;CYP4B1;CYP4F11;CYP4V2;CYP4Z1;D2HGDH;DAGLA;DAGLB;DAO;DCK;DCPH1;DCTD;DCTPP1;DDHD2;DDO;DGAT1;DGAT2;DGAT2L6;DGKA;DGKB;DGUOK;DHRS9;DHRSX;DIMT1;DLD;DNMT1;DNMT3A;DNMT3B;DOT1L;DPEP1;DPH5;DPYD;DUOX1;DUOX2;DUS1L;DXO;EEF1AKMT1;EEF1AKMT2;EEF1AKMT3;EEF1AKMT4;EEF2KMT;EGLN1;EGLN2;EGLN3;EHHADH;EHMT1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_04.svg	heatmap_04.png	heatmap	4	CYB5R3;CYP2E1;CYP4A11;CYP4B1;CYP4F11;CYP4V2;CYP4Z1;D2HGDH;DAGLA;DAGLB;DAO;DCK;DCPH1;DCTD;DCTPP1;DDHD2;DDO;DGAT1;DGAT2;DGAT2L6;DGKA;DGKB;DGUOK;DHRS9;DHRSX;DIMT1;DLD;DNMT1;DNMT3A;DNMT3B;DOT1L;DPEP1;DPH5;DPYD;DUOX1;DUOX2;DUS1L;DXO;EEF1AKMT1;EEF1AKMT2;EEF1AKMT3;EEF1AKMT4;EEF2KMT;EGLN1;EGLN2;EGLN3;EHHADH;EHMT1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
dotplot_05.svg	dotplot_05.png	dotplot	5	EHMT2;EMG1;ENPP3;ENPP6;EPHX1;EPHX2;EPHX3;ETFBKMT;EZH1;EZH2;FAAH;FAHD1;FBL;FBLL1;FDFT1;FMO1;FMO3;FTO;FTSJ1;FTSJ3;GAD1;GAD2;GADL1;GAMT;GAPDH;GATM;GDPD1;GDPD2;GDPD3;GDPD5;GFPT1;GFPT2;GGACT;GGCT;GGT1;GGT5;GK;GK2;GK3;GK5;GLS;GLUD1;GLUD2;GLUL;GLYATL1;GMPS;GNMT;GOT1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
heatmap_05.svg	heatmap_05.png	heatmap	5	EHMT2;EMG1;ENPP3;ENPP6;EPHX1;EPHX2;EPHX3;ETFBKMT;EZH1;EZH2;FAAH;FAHD1;FBL;FBLL1;FDFT1;FMO1;FMO3;FTO;FTSJ1;FTSJ3;GAD1;GAD2;GADL1;GAMT;GAPDH;GATM;GDPD1;GDPD2;GDPD3;GDPD5;GFPT1;GFPT2;GGACT;GGCT;GGT1;GGT5;GK;GK2;GK3;GK5;GLS;GLUD1;GLUD2;GLUL;GLYATL1;GMPS;GNMT;GOT1	48	../sc_celltype_profiles.tsv	All687 alphabetical;48genes/page	0	3.3906815066281646	4+110*fraction for dotplots;zero retains tiny marker	Donor-equal expression source;no disease comparison or mechanism
