metabolite_key	metabolite_name	effect_primary	n_primary	q_value_primary	status_primary	effect_available	n_available	q_value_available	status_available
HMDB:HMDB0037397	(16 or 17)-methylstearate (a19:0 or i19:0)	-0.241681169018173	11	0.8202989366319444	DONE	-0.241681169018173	11	0.8130631272810219	DONE
HMDB:HMDB07098	1,2-dipalmitoylglycerol	-2.2415684744905096	11	0.25783203125	DONE	-0.87987890761956	5	NA	NOT_EVALUABLE
KEGG:C00184	1,3-dihydroxyacetone	0.8732457510846998	11	0.25783203125	DONE	0.91580791271985	4	NA	NOT_EVALUABLE
KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	-0.073221495660591	11	0.9651704809479554	DONE	0.2443870243495776	9	0.9662262330572288	DONE
NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	0.1294837039215631	11	0.9591495829417294	DONE	0.1294837039215631	11	0.9662262330572288	DONE
KEGG:C05208	1-arachidonoyl-GPC (20:4n6)	0.9002798711978361	11	0.5367132867132867	DONE	1.4597616597436494	2	NA	NOT_EVALUABLE
HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	1.7189534879474366	11	0.4245022123893805	DONE	1.0238962769284514	2	NA	NOT_EVALUABLE
NAME:1-heptadecanoylglycerol (1-monoheptadecanoin)	1-heptadecanoylglycerol (1-monoheptadecanoin)	-0.9557180396849002	11	0.3756588855421687	DONE	-1.0071841019936667	3	NA	NOT_EVALUABLE
KEGG:C04100	1-linoleoyl-GPC (18:2)	0.5996355330398728	11	0.8438468143857759	DONE	2.180425697837575	4	NA	NOT_EVALUABLE
KEGG:C04230	1-margaroylglycerophosphocholine (17:0)	0.1964023288807907	11	0.9205767463235294	DONE	-0.6434103252749672	3	NA	NOT_EVALUABLE
KEGG:C02494	1-methyladenosine	0.016674727440291	11	0.9651704809479554	DONE	0.8374187210767503	4	NA	NOT_EVALUABLE
KEGG:C05828	1-methylimidazoleacetate	0.6183954219420275	11	0.3756588855421687	DONE	1.8977375954601	2	NA	NOT_EVALUABLE
NAME:1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	-2.833821594929792	11	0.1748860677083333	DONE	-2.216942030959472	7	NA	NOT_EVALUABLE
HMDB:HMDB10379	1-myristoylglycerophosphocholine	-0.2335230692753362	11	0.9205767463235294	DONE	0.5733061033460142	7	NA	NOT_EVALUABLE
HMDB:HMDB11506	1-oleoyl-GPE (18:1)	0.5510368780638003	11	0.8738209794207317	DONE	0.0566109812296701	10	1.0	DONE
NAME:1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	-0.6610978422840996	11	0.5548333502435064	DONE	-1.1408420454867496	10	0.4380806587837837	DONE
NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	-3.077376633522801	11	0.1748860677083333	DONE	-2.265707401852925	8	0.2771714154411764	DONE
