study	gene	author_cell_type	status	reason	donor_n	cell_n	donor_equal_mean_log1p_CP10K	donor_mean_detection_fraction
Lee	CLIC2	B cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	3926	0.0027393265744513114	0.0058545243369748975
Lee	GSTA4	B cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	3926	0.0033822789325600633	0.004408113944921027
Lee	HDC	B cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	3926	0.0008518841848756377	0.0007340804081798935
Lee	NNMT	B cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	3926	0.013751082071172205	0.02865850948722409
Lee	UCKL1	B cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	3926	0.056593276410120484	0.06323473928798376
Lee	CLIC2	Epithelial cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	17456	0.008792020819661878	0.016923056854775406
Lee	GSTA4	Epithelial cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	17456	0.05561088831583038	0.13247648384927244
Lee	HDC	Epithelial cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	17456	0.0006050918192903874	0.001453096912597404
Lee	NNMT	Epithelial cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	17456	0.04678799526535202	0.07070700560383528
Lee	UCKL1	Epithelial cells	DONE	DESCRIPTIVE_SOURCE_ONLY	22	17456	0.195952982673997	0.38015041397480576
Lee	CLIC2	Mast cells	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	0	0	NA	NA
Lee	GSTA4	Mast cells	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	0	0	NA	NA
Lee	HDC	Mast cells	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	0	0	NA	NA
Lee	NNMT	Mast cells	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	0	0	NA	NA
Lee	UCKL1	Mast cells	NOT_EVALUABLE	FEWER_THAN_3_DONORS_WITH_20_CELLS	0	0	NA	NA
Lee	CLIC2	Myeloids	DONE	DESCRIPTIVE_SOURCE_ONLY	23	6400	0.11154293526234346	0.12315436064725255
Lee	GSTA4	Myeloids	DONE	DESCRIPTIVE_SOURCE_ONLY	23	6400	0.0058420810357695165	0.00664299634468278
Lee	HDC	Myeloids	DONE	DESCRIPTIVE_SOURCE_ONLY	23	6400	0.0004731334309729576	0.0005581584075152345
Lee	NNMT	Myeloids	DONE	DESCRIPTIVE_SOURCE_ONLY	23	6400	0.022564668838442214	0.0238958759764903
Lee	UCKL1	Myeloids	DONE	DESCRIPTIVE_SOURCE_ONLY	23	6400	0.04983313138942799	0.05910909965317263
Lee	CLIC2	Stromal cells	DONE	DESCRIPTIVE_SOURCE_ONLY	19	2693	0.17756592190516957	0.19245082770638097
Lee	GSTA4	Stromal cells	DONE	DESCRIPTIVE_SOURCE_ONLY	19	2693	0.15675570624966992	0.2220370995525312
Lee	HDC	Stromal cells	DONE	DESCRIPTIVE_SOURCE_ONLY	19	2693	0.00018683644491727762	0.0005407211556458914
Lee	NNMT	Stromal cells	DONE	DESCRIPTIVE_SOURCE_ONLY	19	2693	1.5817479690829264	0.8313842125908023
Lee	UCKL1	Stromal cells	DONE	DESCRIPTIVE_SOURCE_ONLY	19	2693	0.09337896394859532	0.14610586655866273
Lee	CLIC2	T cells	DONE	DESCRIPTIVE_SOURCE_ONLY	23	16739	0.001810297703314759	0.0012339238324684703
Lee	GSTA4	T cells	DONE	DESCRIPTIVE_SOURCE_ONLY	23	16739	0.006160240712701014	0.004301851264468801
Lee	HDC	T cells	DONE	DESCRIPTIVE_SOURCE_ONLY	23	16739	0.0012666983418215764	0.000803410725154681
Lee	NNMT	T cells	DONE	DESCRIPTIVE_SOURCE_ONLY	23	16739	0.010675905704807809	0.0069979317377983664
Lee	UCKL1	T cells	DONE	DESCRIPTIVE_SOURCE_ONLY	23	16739	0.06337394337871433	0.04210804362303758
Uhlitz	CLIC2	Bcells	DONE	DESCRIPTIVE_SOURCE_ONLY	11	1948	0.007063171349930719	0.004415467131561161
Uhlitz	GSTA4	Bcells	DONE	DESCRIPTIVE_SOURCE_ONLY	11	1948	0.012347348837277632	0.010426530668549304
Uhlitz	HDC	Bcells	DONE	DESCRIPTIVE_SOURCE_ONLY	11	1948	0.0	0.0
Uhlitz	NNMT	Bcells	DONE	DESCRIPTIVE_SOURCE_ONLY	11	1948	0.005198600345813053	0.0036849441935514673
Uhlitz	UCKL1	Bcells	DONE	DESCRIPTIVE_SOURCE_ONLY	11	1948	0.09458100612466151	0.06372448589275621
Uhlitz	CLIC2	Endothelial	DONE	DESCRIPTIVE_SOURCE_ONLY	7	480	0.5860720919116345	0.5097073930793578
