dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
PDAC	PDAC	1,2-dipalmitoylglycerol	1,2-dipalmitoylglycerol		HMDB07098	HMDB:HMDB07098	HIGH_ID	Lipid	Diacylglycerol (DG)	-0.822478355429891	0.129043070949225	0.359225654636783	0.116290740921795	0.518518518518518	single_dataset	PDAC
PDAC	PDAC	1,3-dihydroxyacetone	1,3-dihydroxyacetone	C00184	HMDB01882	KEGG:C00184	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.84453497874925	0.129514464348973	0.359881180876373	0.0813113981805886	0.583333333333333	single_dataset	PDAC
PDAC	PDAC	1,5-anhydroglucitol (1,5-AG)	1,5-anhydroglucitol (1,5-AG)	C07326	HMDB02712	KEGG:C07326	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.00447850458207005	0.120370627511438	0.346944703823878	0.898497970966782	0.259259259259259	single_dataset	PDAC
PDAC	PDAC	1-arachidonoyl-GPC (20:4n6)	1-arachidonoyl-GPC (20:4n6)	C05208	HMDB10395	KEGG:C05208	HIGH_ID	Lipid	Lysophospholipid	0.184801683822867	0.12080821219529	0.347574757707303	0.930487365328862	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	1-arachidonoyl-GPE (20:4n6)	1-arachidonoyl-GPE (20:4n6)		HMDB11517	HMDB:HMDB11517	HIGH_ID	Lipid	Lysophospholipid	0.988099170752322	0.13288754948885	0.364537445935051	0.0696770012219702	0.75	single_dataset	PDAC
PDAC	PDAC	1-heptadecanoylglycerol (1-monoheptadecanoin)	1-heptadecanoylglycerol (1-monoheptadecanoin)			NAME:1-heptadecanoylglycerol (1-monoheptadecanoin)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	-0.599119137059941	0.124972213195902	0.353514091933973	0.156312484983901	0.777777777777778	single_dataset	PDAC
PDAC	PDAC	1-margaroylglycerophosphocholine (17:0)	1-margaroylglycerophosphocholine (17:0)	C04230	HMDB12108	KEGG:C04230	HIGH_ID	Lipid	Lysolipid	-0.249684258354274	0.121169629714857	0.348094282795418	0.698660937169629	0.518518518518518	single_dataset	PDAC
PDAC	PDAC	1-linoleoyl-GPC (18:2)	1-linoleoyl-GPC (18:2)	C04100	HMDB10386	KEGG:C04100	HIGH_ID	Lipid	Lysophospholipid	-0.120475470236274	0.120556451638686	0.347212401331932	0.759790430805399	0.518518518518518	single_dataset	PDAC
PDAC	PDAC	1-methylimidazoleacetate	1-methylimidazoleacetate	C05828	HMDB02820	KEGG:C05828	HIGH_ID	Amino acid	Histidine Metabolism	0.293559451509863	0.121475205646919	0.348532933374909	0.585927576697606	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	1-myristoylglycerophosphocholine	1-myristoylglycerophosphocholine		HMDB10379	HMDB:HMDB10379	HIGH_ID	Lipid	Lysolipid	-0.523414684296362	0.123882715649051	0.351969765248452	0.331891041360071	0.481481481481481	single_dataset	PDAC
PDAC	PDAC	1-oleoylglycerophosphocholine	1-oleoylglycerophosphocholine	C03916	HMDB02815	KEGG:C03916	HIGH_ID	Lipid	Lysolipid	-0.122492215201428	0.120562733739408	0.347221447694995	0.930487365328862	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	1-oleoyl-GPE (18:1)	1-oleoyl-GPE (18:1)		HMDB11506	HMDB:HMDB11506	HIGH_ID	Lipid	Lysophospholipid	-0.0567978906356792	0.12041172934961	0.347003932758131	0.798229434279144	0.0833333333333333	single_dataset	PDAC
PDAC	PDAC	1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)			NAME:1-oleoyl-GPI (18:1)	MODERATE_NAME_ONLY	Lipid	Lysophospholipid	-0.7374918309487	0.127343372943653	0.356852032281803	0.217684111067244	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	1-palmitoleoyl-GPC (16:1)	1-palmitoleoyl-GPC (16:1)		HMDB10383	HMDB:HMDB10383	HIGH_ID	Lipid	Lysophospholipid	-0.261014968891261	0.121243816703515	0.348200828120088	0.746862470432912	0.481481481481481	single_dataset	PDAC
PDAC	PDAC	1-palmitoyl-GPC (16:0)	1-palmitoyl-GPC (16:0)	C04102	HMDB10382	KEGG:C04102	HIGH_ID	Lipid	Lysophospholipid	-0.315357020799748	0.121645371018674	0.34877696457575	0.735880916933007	0.0740740740740741	single_dataset	PDAC
PDAC	PDAC	1-palmitoyl-GPE (16:0)	1-palmitoyl-GPE (16:0)		HMDB11503	HMDB:HMDB11503	HIGH_ID	Lipid	Lysophospholipid	-0.525093248893997	0.123905279601576	0.352001817611182	0.378371843032888	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	1-palmitoyl-GPI (16:0)	1-palmitoyl-GPI (16:0)		HMDB61695	HMDB:HMDB61695	HIGH_ID	Lipid	Lysophospholipid	-0.858968711813101	0.129829694061061	0.360318878302346	0.082956984535416	0.185185185185185	single_dataset	PDAC
PDAC	PDAC	1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)			NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	MODERATE_NAME_ONLY	Lipid	Lysoplasmalogen	-0.482178810493073	0.123351093515095	0.351213743345979	0.458392588054548	0	single_dataset	PDAC
PDAC	PDAC	1-pentadecanoylglycerol (1-monopentadecanoin)	1-pentadecanoylglycerol (1-monopentadecanoin)			NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	-0.870616216420273	0.130087967758754	0.3606770962492	0.0393227498525208	0.777777777777778	single_dataset	PDAC
PDAC	PDAC	1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)			NAME:1-pentadecanoylglycerophosphocholine (15:0)	MODERATE_NAME_ONLY	Lipid	Lysolipid	-0.431361077000734	0.122755913687694	0.350365400243366	0.527509491482524	0.592592592592593	single_dataset	PDAC
PDAC	PDAC	1-stearoylglycerol (18:0)	1-stearoylglycerol (18:0)	D01947		KEGG:D01947	HIGH_ID	Lipid	Monoacylglycerol	-1.19552817414463	0.138694570564904	0.372417199609395	0.038488432104132	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	1-stearoyl-GPC (18:0)	1-stearoyl-GPC (18:0)		HMDB10384	HMDB:HMDB10384	HIGH_ID	Lipid	Lysophospholipid	-0.142563584359222	0.120630939288131	0.347319650017288	0.898497970966782	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	1-stearoylglycerophosphoethanolamine	1-stearoylglycerophosphoethanolamine		HMDB11130	HMDB:HMDB11130	HIGH_ID	Lipid	Lysolipid	-0.405812609852058	0.122481702092357	0.349973859155733	0.670459187782923	0	single_dataset	PDAC
PDAC	PDAC	1-stearoyl-GPI (18:0)	1-stearoyl-GPI (18:0)		HMDB61696	HMDB:HMDB61696	HIGH_ID	Lipid	Lysophospholipid	-0.76951271408936	0.127962034692744	0.357717814335188	0.137317149633562	0	single_dataset	PDAC
PDAC	PDAC	10-heptadecenoate (17:1n7)	10-heptadecenoate (17:1n7)		HMDB60038	HMDB:HMDB60038	HIGH_ID	Lipid	Long Chain Monounsaturated Fatty Acid	-0.195126061016272	0.120858500879187	0.347647092435975	0.845766639820945	0	single_dataset	PDAC
PDAC	PDAC	10-nonadecenoate (19:1n9)	10-nonadecenoate (19:1n9)		HMDB13622	HMDB:HMDB13622	HIGH_ID	Lipid	Long Chain Monounsaturated Fatty Acid	-0.469674181911457	0.123198496487732	0.350996433725091	0.359613797134324	0	single_dataset	PDAC
PDAC	PDAC	13-HODE + 9-HODE	13-HODE + 9-HODE	C14767	HMDB0004667	KEGG:C14767	HIGH_ID	Lipid	Fatty Acid, Monohydroxy	-0.651202271292477	0.125807093423402	0.354692956546084	0.318360004989005	0	single_dataset	PDAC
PDAC	PDAC	(16 or 17)-methylstearate (a19:0 or i19:0)	(16 or 17)-methylstearate (a19:0 or i19:0)		HMDB0037397	HMDB:HMDB0037397	HIGH_ID	Lipid	Fatty Acid, Branched	-0.735013762827141	0.127296591287618	0.356786478566128	0.0816683379714033	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	2'-deoxycytidine 5'-monophosphate	C00239	HMDB01202	KEGG:C00239	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	-1.43991813923639	0.146951963289627	0.383343140397251	0.0204595468994069	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	2'-deoxyguanosine	2'-deoxyguanosine	C00330	HMDB00085	KEGG:C00330	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	-1.43159599472359	0.146645589499968	0.382943324135528	0.0204595468994069	0.259259259259259	single_dataset	PDAC
