dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
PDAC	PDAC	1-pentadecanoylglycerol (1-monopentadecanoin)	1-pentadecanoylglycerol (1-monopentadecanoin)			NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	-0.870616216420273	0.130087967758754	0.3606770962492	0.0393227498525208	0.777777777777778	single_dataset	PDAC
PDAC	PDAC	1-stearoylglycerol (18:0)	1-stearoylglycerol (18:0)	D01947		KEGG:D01947	HIGH_ID	Lipid	Monoacylglycerol	-1.19552817414463	0.138694570564904	0.372417199609395	0.038488432104132	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	2'-deoxycytidine 5'-monophosphate	C00239	HMDB01202	KEGG:C00239	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	-1.43991813923639	0.146951963289627	0.383343140397251	0.0204595468994069	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	2'-deoxyguanosine	2'-deoxyguanosine	C00330	HMDB00085	KEGG:C00330	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	-1.43159599472359	0.146645589499968	0.382943324135528	0.0204595468994069	0.259259259259259	single_dataset	PDAC
PDAC	PDAC	2'-deoxyinosine	2'-deoxyinosine	C05512	HMDB00071	KEGG:C05512	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	-1.38035877297381	0.144798451679675	0.380523917355631	0.0204595468994069	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	2'-O-methylguanosine	2'-O-methylguanosine	C04545		KEGG:C04545	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	-0.95233501271972	0.131997831606933	0.363315058326699	0.038488432104132	0.740740740740741	single_dataset	PDAC
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	2-linoleoylglycerol (2-monolinolein)		HMDB11538	HMDB:HMDB11538	HIGH_ID	Lipid	Monoacylglycerol	-0.929421885080316	0.131445050376348	0.36255351381051	0.038488432104132	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)			NAME:2-myristoylglycerol (2-monomyristin)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	-0.827377634666605	0.129146700503018	0.359369865880569	0.0429368517077875	0.740740740740741	single_dataset	PDAC
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)			NAME:2-oleoylglycerol (2-monoolein)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	-0.949440922097222	0.131927268633868	0.3632179354518	0.038488432104132	0.62962962962963	single_dataset	PDAC
PDAC	PDAC	2-palmitoylglycerol (16:0)	2-palmitoylglycerol (16:0)		HMDB11533	HMDB:HMDB11533	HIGH_ID	Lipid	Monoacylglycerol	-1.16446341254789	0.137754665744251	0.371153156721388	0.038488432104132	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)			NAME:2-stearoylglycerol (2-monostearin)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	-1.05559683069442	0.134656071254628	0.366955135206783	0.0393227498525208	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	9,10-DiHOME	9,10-DiHOME	C14828	HMDB04704	KEGG:C14828	HIGH_ID	Lipid	Fatty Acid, Dihydroxy	-1.12394110005944	0.136565801093483	0.36954810389648	0.0393227498525208	0.407407407407407	single_dataset	PDAC
PDAC	PDAC	acetylcarnitine	acetylcarnitine	C02571	HMDB00201	KEGG:C02571	HIGH_ID	Lipid	Carnitine Metabolism	1.16517166301476	0.137775819143352	0.371181652487501	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	adenosine 3'-monophosphate (3'-AMP)	adenosine 3'-monophosphate (3'-AMP)	C01367	HMDB03540	KEGG:C01367	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	1.1145075880122	0.136295077597765	0.369181632259468	0.0393227498525208	0	single_dataset	PDAC
PDAC	PDAC	aspartylphenylalanine	aspartylphenylalanine		HMDB00706	HMDB:HMDB00706	HIGH_ID	Peptide	Dipeptide	-1.06654475382156	0.1349539307794	0.367360763799565	0.0393227498525208	0.148148148148148	single_dataset	PDAC
PDAC	PDAC	butyrylcarnitine	butyrylcarnitine	C02862	HMDB02013	KEGG:C02862	HIGH_ID	Lipid	Fatty acid metabolism (also BCAA metabolism)	1.11130001277768	0.136203546247289	0.369057646238754	0.0429368517077875	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	C-glycosyltryptophan	C-glycosyltryptophan			NAME:C-glycosyltryptophan	MODERATE_NAME_ONLY	Amino Acid	Tryptophan Metabolism	1.29469451290088	0.14186054834134	0.376643795038947	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	citrate	citrate	C00158	HMDB00094	KEGG:C00158	HIGH_ID	Energy	TCA Cycle	1.46207646435687	0.147776365083528	0.3844169157094	0.0204595468994069	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	gamma-glutamylglutamate	gamma-glutamylglutamate	C05282	HMDB11737	KEGG:C05282	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	1.1410671842546	0.137063118049636	0.370220364174685	0.0393227498525208	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	gamma-glutamyltyrosine	gamma-glutamyltyrosine		HMDB11741	HMDB:HMDB11741	HIGH_ID	Peptide	Gamma-glutamyl Amino Acid	0.998255985859508	0.133146203874272	0.364892044136717	0.0393227498525208	0.5	single_dataset	PDAC
PDAC	PDAC	glutamine	glutamine	C00064	HMDB00641	KEGG:C00064	HIGH_ID	Amino acid	Glutamate Metabolism	0.914316082702313	0.131087984461243	0.362060746921347	0.0393227498525208	0	single_dataset	PDAC
PDAC	PDAC	glycerol	glycerol	C00116	HMDB00131	KEGG:C00116	HIGH_ID	Lipid	Glycerolipid Metabolism	-1.1101312740916	0.136170260700066	0.369012548160717	0.0494122097019537	0	single_dataset	PDAC
PDAC	PDAC	glycerol 3-phosphate (G3P)	glycerol 3-phosphate (G3P)	C00093	HMDB00126	KEGG:C00093	HIGH_ID	Lipid	Glycerolipid Metabolism	-1.17494059733115	0.138068901232638	0.371576238789078	0.038488432104132	0	single_dataset	PDAC
