cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_feature_id	n_bootstrap_valid	seed
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	HMDB:HMDB00721	glycylproline	PEPD	author_case_identifier	20.0	NA	Spearman_rho	0.11897603853982118	-0.34319594393907077	0.5425112421108564	0.6168	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	HMDB:HMDB00721|PEPD	314	2000.0	20260921.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00009	phosphate	PPA1	author_case_identifier	20.0	NA	Spearman_rho	0.4932330827067669	-0.01747971063840648	0.8150457996297833	0.026	0.2675117647058824	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00009|PPA1	671	2000.0	20260922.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00009	phosphate	PPA2	author_case_identifier	20.0	NA	Spearman_rho	-0.43157894736842106	-0.7266721731828066	0.037094517386660565	0.0591	0.417932	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00009|PPA2	671	2000.0	20260923.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_case_identifier	20.0	NA	Spearman_rho	0.28180178299286746	-0.16995360705157947	0.6793525557772192	0.2227	0.6329833333333333	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00013|PPA1	672	1999.0	20260924.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_case_identifier	20.0	NA	Spearman_rho	-0.14924370744030152	-0.6507713582739052	0.43194297741358756	0.5231	0.8790237113402062	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00013|PPA2	672	1999.0	20260925.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_case_identifier	20.0	NA	Spearman_rho	0.2721804511278195	-0.12940215958267096	0.5830253348496335	0.2463	0.6564693548387096	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00021|AHCY	236	2000.0	20260926.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_case_identifier	20.0	NA	Spearman_rho	-0.2706766917293233	-0.6351800149103026	0.20640479701465583	0.2497	0.6564693548387096	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00021|NNMT	236	2000.0	20260927.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	ASNS	author_case_identifier	20.0	NA	Spearman_rho	0.23308270676691728	-0.28620789074355085	0.6596502790806132	0.3242	0.73024	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|ASNS	39	2000.0	20260928.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	BCAT1	author_case_identifier	20.0	NA	Spearman_rho	0.01804511278195489	-0.41718572861508313	0.48246021101003544	0.9432	0.9818414012738853	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|BCAT1	39	2000.0	20260929.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00025	glutamate	BCAT2	author_case_identifier	20.0	NA	Spearman_rho	-0.33383458646616543	-0.6929419769564484	0.1574184813918654	0.1575	0.5465702127659574	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00025|BCAT2	39	2000.0	20260930.0
