path	bytes	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GPL570_self_full.soft	85641679	b89d72e82e76215dfa6d8ef07e2fcbd14199a1ab41273dcd6238df39088ce3af
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSE42568_candidate_expression_private.tsv	175511	3d2884fe519ce3fb9acdfd1d97118bdf27c1497a9ce5f60a7734f987b63527c4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSE42568_sample_metadata_private.tsv	7116	caf5aa0df4a11cdddffb057a49263583037943b4ffcc11f16e86d349e454d042
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSE42568_series.soft	6948	80c5f851c4247aa0d7e5eb7cf5f47b2d2e07527fbed662db10a4f1d2948372b4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSE58212_all_brief.soft	989144	312641ff11a52fb37c877df5b84ac59d8713c1509ac3d196b776496395101926
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSE58212_series.soft	13560	3e205094004db30f922630443ceeca49a237b2fc474b9d51d9c0fc0215df3ae8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSE80999_series.soft	18252	ba91de34b0014567899355b5265b3bd72c545d01c7118c0c1f042bd951c16adc
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045191.soft	1301396	c0762b8fd9a09e6036046bb418bfbf95359176fda2b2013a4d435e988319d90d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045191_self_full.soft	1301396	c0762b8fd9a09e6036046bb418bfbf95359176fda2b2013a4d435e988319d90d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/GSM1045192_self_full.soft	1300904	8187a4d17a22d7214d28c74f92683abdb187d183f6a04f0035e1e3db85de1e5d
