cohort	metabolite_key	CAMP_name	external_feature_id	external_name	source_row_index	status	reason
Tang2014	HMDB:HMDB00721	glycylproline	314	glycylproline	233	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	HMDB:HMDB00721	glycylproline	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00009	phosphate	671	phosphate	339	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00009	phosphate	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00013	pyrophosphate (PPi)	672	pyrophosphate (PPi)	354	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00013	pyrophosphate (PPi)	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00021	S-adenosylhomocysteine (SAH)	236	S-adenosylhomocysteine (SAH)	360	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00025	glutamate	39	glutamate	211	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00025	glutamate	Glutamate	Glutamate	-1	DONE	explicit_author_name_correspondence;not_spectral_reidentification
Tang2014	KEGG:C00037	glycine	1	glycine	224	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00037	glycine	Glycine	Glycine	-1	DONE	explicit_author_name_correspondence;not_spectral_reidentification
Tang2014	KEGG:C00047	lysine	75	lysine	276	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00047	lysine	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00049	aspartate	24	aspartate	134	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00049	aspartate	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00051	glutathione, reduced (GSH)	295	glutathione, reduced (GSH)	217	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00051	glutathione, reduced (GSH)	Glutathione	Glutathione	-1	NEEDS_REVIEW	stereochemical_or_redox_scope_not_explicit
Tang2014	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	1255	cytidine 5'-monophosphate (5'-CMP)	171	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00062	arginine	255	arginine	131	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00062	arginine	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00064	glutamine	45	glutamine	213	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00064	glutamine	Glutamine	Glutamine	-1	DONE	explicit_author_name_correspondence;not_spectral_reidentification
Tang2014	KEGG:C00065	serine	8	serine	367	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00065	serine	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00073	methionine	237	methionine	288	DONE	unique_author_name_match;not_spectral_reidentification
Oslo2	KEGG:C00073	methionine	NA	NA	-1	NOT_EVALUABLE	not_in_18_metabolite_panel
Tang2014	KEGG:C00077	ornithine	258	ornithine	320	DONE	unique_author_name_match;not_spectral_reidentification
