gene	Tang_RNA_available	Tang_RNA_n	Oslo_RNA_status
AASS	True	20	NOT_RUN_sample_crosswalk_missing
ACLY	True	20	NOT_RUN_sample_crosswalk_missing
ADA	True	20	NOT_RUN_sample_crosswalk_missing
ADA2	True	20	NOT_RUN_sample_crosswalk_missing
AFMID	True	20	NOT_RUN_sample_crosswalk_missing
AHCY	True	20	NOT_RUN_sample_crosswalk_missing
AMDHD2	True	20	NOT_RUN_sample_crosswalk_missing
AOX1	True	20	NOT_RUN_sample_crosswalk_missing
ARG1	True	20	NOT_RUN_sample_crosswalk_missing
ARG2	True	20	NOT_RUN_sample_crosswalk_missing
ASNS	True	20	NOT_RUN_sample_crosswalk_missing
ASS1	True	20	NOT_RUN_sample_crosswalk_missing
BBOX1	True	20	NOT_RUN_sample_crosswalk_missing
BCAT1	True	20	NOT_RUN_sample_crosswalk_missing
BCAT2	True	20	NOT_RUN_sample_crosswalk_missing
CDO1	True	20	NOT_RUN_sample_crosswalk_missing
CEPT1	True	20	NOT_RUN_sample_crosswalk_missing
CHKA	True	20	NOT_RUN_sample_crosswalk_missing
CHKB	True	20	NOT_RUN_sample_crosswalk_missing
CHPT1	True	20	NOT_RUN_sample_crosswalk_missing
CKB	True	20	NOT_RUN_sample_crosswalk_missing
CKM	True	20	NOT_RUN_sample_crosswalk_missing
CMAS	True	20	NOT_RUN_sample_crosswalk_missing
CMPK1	True	20	NOT_RUN_sample_crosswalk_missing
CMPK2	True	20	NOT_RUN_sample_crosswalk_missing
CPT1A	True	20	NOT_RUN_sample_crosswalk_missing
CPT1B	True	20	NOT_RUN_sample_crosswalk_missing
CPT2	True	20	NOT_RUN_sample_crosswalk_missing
CRAT	True	20	NOT_RUN_sample_crosswalk_missing
CROT	True	20	NOT_RUN_sample_crosswalk_missing
CS	True	20	NOT_RUN_sample_crosswalk_missing
CTNS	True	20	NOT_RUN_sample_crosswalk_missing
DPYD	True	20	NOT_RUN_sample_crosswalk_missing
DPYS	True	20	NOT_RUN_sample_crosswalk_missing
ETNK1	True	20	NOT_RUN_sample_crosswalk_missing
ETNK2	True	20	NOT_RUN_sample_crosswalk_missing
FDFT1	True	20	NOT_RUN_sample_crosswalk_missing
FH	True	20	NOT_RUN_sample_crosswalk_missing
FOLH1	True	20	NOT_RUN_sample_crosswalk_missing
GAMT	True	20	NOT_RUN_sample_crosswalk_missing
GCLC	True	20	NOT_RUN_sample_crosswalk_missing
GDA	True	20	NOT_RUN_sample_crosswalk_missing
GDPD5	True	20	NOT_RUN_sample_crosswalk_missing
GLS	True	20	NOT_RUN_sample_crosswalk_missing
GLS2	True	20	NOT_RUN_sample_crosswalk_missing
GLUL	True	20	NOT_RUN_sample_crosswalk_missing
GNPNAT1	True	20	NOT_RUN_sample_crosswalk_missing
GOT1	True	20	NOT_RUN_sample_crosswalk_missing
GOT2	True	20	NOT_RUN_sample_crosswalk_missing
GPCPD1	True	20	NOT_RUN_sample_crosswalk_missing
GPI	True	20	NOT_RUN_sample_crosswalk_missing
GSR	True	20	NOT_RUN_sample_crosswalk_missing
GSS	True	20	NOT_RUN_sample_crosswalk_missing
HAL	True	20	NOT_RUN_sample_crosswalk_missing
HPD	True	20	NOT_RUN_sample_crosswalk_missing
HPRT1	True	20	NOT_RUN_sample_crosswalk_missing
IDNK	True	20	NOT_RUN_sample_crosswalk_missing
IMPA1	True	20	NOT_RUN_sample_crosswalk_missing
IMPA2	True	20	NOT_RUN_sample_crosswalk_missing
KHK	True	20	NOT_RUN_sample_crosswalk_missing
KMO	True	20	NOT_RUN_sample_crosswalk_missing
KYNU	True	20	NOT_RUN_sample_crosswalk_missing
LDHA	True	20	NOT_RUN_sample_crosswalk_missing
LDHB	True	20	NOT_RUN_sample_crosswalk_missing
MAT1A	True	20	NOT_RUN_sample_crosswalk_missing
MAT2A	True	20	NOT_RUN_sample_crosswalk_missing
MDH1	True	20	NOT_RUN_sample_crosswalk_missing
MDH2	True	20	NOT_RUN_sample_crosswalk_missing
MGAM	True	20	NOT_RUN_sample_crosswalk_missing
MPI	True	20	NOT_RUN_sample_crosswalk_missing
NAGK	True	20	NOT_RUN_sample_crosswalk_missing
NAMPT	True	20	NOT_RUN_sample_crosswalk_missing
NNMT	True	20	NOT_RUN_sample_crosswalk_missing
NPL	True	20	NOT_RUN_sample_crosswalk_missing
OAT	True	20	NOT_RUN_sample_crosswalk_missing
ODC1	True	20	NOT_RUN_sample_crosswalk_missing
OTC	True	20	NOT_RUN_sample_crosswalk_missing
PAH	True	20	NOT_RUN_sample_crosswalk_missing
PANK1	True	20	NOT_RUN_sample_crosswalk_missing
PANK2	True	20	NOT_RUN_sample_crosswalk_missing
PANK3	True	20	NOT_RUN_sample_crosswalk_missing
PCYT1A	True	20	NOT_RUN_sample_crosswalk_missing
PCYT1B	True	20	NOT_RUN_sample_crosswalk_missing
PCYT2	True	20	NOT_RUN_sample_crosswalk_missing
PEPD	True	20	NOT_RUN_sample_crosswalk_missing
PFKL	True	20	NOT_RUN_sample_crosswalk_missing
