cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	n_probes	welch_df
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	AASS	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.0206776381640275	-1.5039795428789864	-0.5373757334490685	0.0003331183645033051	0.0010363682451213936	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	17.467725681442545
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ACLY	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.23167797602601858	-0.6280795204952268	0.16472356844318964	0.2377262384016442	0.31323927883510766	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	21.056147365551077
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ADA	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.1460075239389136	-1.6848315139583998	-0.6071835339194275	0.0002812910091997197	0.0009546846372838971	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	18.656152954411137
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ADA2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.28921387878563465	-0.3878589935479587	0.966286751119228	0.38996061179461383	0.4597430370631237	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	30.05095497187859
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	AFMID	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.03193831492420829	-0.3945108680268258	0.3306342381784092	0.8558123783292408	0.8875091330821757	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	19.34118321099488
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	AHCY	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	1.440674458705315	1.0626156273407692	1.818733290069861	9.19548078955976e-09	2.574734621076733e-07	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	30.925707903696438
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	AMDHD2	author_sample;no_pairing_inferred	0	0	mean_log2_expression_tumor_minus_normal	NA	NA	NA	NA	NA	GSE42568_all117_RNA	112	NOT_EVALUABLE	no_unambiguous_probe_or_insufficient_values	GSE42568	0	NA
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	AOX1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-2.430922844550904	-3.209866737649281	-1.6519789514525274	5.3343635046888985e-06	3.319159514028648e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	16.425942887646602
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ARG1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.006374164318721842	-0.03501069354547354	0.022262364908029856	0.6497976464289262	0.6996392405201998	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	23.492473276670815
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ARG2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.6977869611719458	-1.0501076646867649	-0.3454662576571269	0.0005603076759535533	0.0016090887104307173	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	18.702685010814378
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ASNS	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.8351788303204195	0.5810654727598883	1.0892921878809507	3.0572672586249316e-07	4.280174162074904e-06	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	27.005059549020096
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	ASS1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.6087107440005628	-2.5881085336987613	-0.6293129543023643	0.0025462293265546107	0.0060676103100875825	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	21.78096812501888
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	BBOX1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.30983739317081405	-1.2307252034612932	0.6110504171196652	0.4935954588723259	0.5699246535433041	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	23.276845845203987
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	BCAT1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.5413174485455317	-1.1943399295895951	0.11170503249853181	0.09928602055096648	0.16352991620159188	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	20.40223258949563
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	BCAT2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.20175696645927577	-0.11116704126372723	0.5146809741822788	0.19412225846127654	0.2651425969227192	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	20.689029276839737
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CDO1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-3.49528263767138	-4.302975830329852	-2.6875894450129083	3.423528156941077e-08	7.48809756296058e-07	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	18.2453458347674
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CEPT1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	1.2107268985865378	0.7550079845729317	1.666445812600144	1.6238868571147686e-05	8.267060363493367e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	21.61091680193773
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CHKA	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	1.1557662327429306	0.8250382842100891	1.4864941812757722	7.876826781551697e-08	1.2602922850482714e-06	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	28.521421768819433
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CHKB	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.24798468197624413	-0.569133310518916	0.07316394656642777	0.12440368912276113	0.19624243917956688	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	25.340698590585735
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CHPT1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.4175496178433251	-0.9916536530984197	0.15655441741176945	0.1478980476599073	0.2179550176040739	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	30.077580395618103
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CKB	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.6449043698150456	-2.2982843370731363	-0.9915244025569547	3.427896411208738e-05	0.00015356975922215145	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	21.04304807022606
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CKM	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.11204032851300916	-0.11889206330284027	0.3429727203288586	0.3386446193542194	0.42351814357439754	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	118.25982731691067
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CMAS	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.47817884006108535	0.19811713342861564	0.7582405466935551	0.0018856590972861208	0.004693195975467679	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	21.09934869345103
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CMPK1	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-1.083380334874434	-1.5999665961971403	-0.5667940735517277	0.00030248829163733365	0.0009964320195112169	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	19.555372441205257
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CMPK2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	1.146376651910634	0.5260426152385619	1.7667106885827062	0.0007165361765657496	0.0019013344603114274	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	1	29.485307336848958
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CPT1A	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.22373615309643657	-0.010414910774261793	0.45788721696713497	0.06054119232187475	0.10936473451693503	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	4	37.96445218729486
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CPT1B	author_sample;no_pairing_inferred	0	0	mean_log2_expression_tumor_minus_normal	NA	NA	NA	NA	NA	GSE42568_all117_RNA	112	NOT_EVALUABLE	no_unambiguous_probe_or_insufficient_values	GSE42568	0	NA
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CPT2	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.38719405359615333	-0.7719514132776362	-0.002436693914670496	0.04869075169463401	0.09088940316331681	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	21.21829352134503
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CRAT	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	-0.11086100437273849	-0.5775144779187241	0.35579246917324714	0.6304685127845827	0.6922791512928751	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	2	28.396981945618773
BRCA	GSE42568	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	unpaired_Welch_author_log2GCRMA	NA	NA	CROT	author_sample;no_pairing_inferred	104	17	mean_log2_expression_tumor_minus_normal	0.47467220655260167	0.2894897402692091	0.6598546728359942	1.597714887890566e-06	1.3764928264903338e-05	GSE42568_all117_RNA	112	DONE	unadjusted_RNA_context_only;not_metabolite_relation_validation	GSE42568	3	107.13401680417607
