gene	CARE_primary_top	CARE_primary_status	Darmanis2017_historical_top	Neftel2019_historical_top	interpretation
GPI	Neuron	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
MPI	Myeloid	DONE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
PFKL	Vascular	DONE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
PFKM	Astrocyte	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
PFKP	Astrocyte	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
ACSL3	OPC	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
ACSL4	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
ALOX15	Neuron	DONE	Neoplastic	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
CYP4F2	NA	NOT_EVALUABLE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
BCAT1	Myeloid	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
BCAT2	Astrocyte	DONE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
IARS1	NA	NOT_EVALUABLE	Neoplastic	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
IARS2	Neoplastic	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC43A1	Neuron	DONE	OPC	Lymphoid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC43A2	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC6A14	NA	NOT_EVALUABLE	NA	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC6A15	Neuron	DONE	NA	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC6A19	NA	NOT_EVALUABLE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC7A5	Vascular	DONE	Myeloid	Lymphoid	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC7A8	Myeloid	DONE	Myeloid	Myeloid	technical_and_sampling_context_changed;not_evidence_of_biological_change
ADO	Oligodendrocyte	DONE	Myeloid	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
CSAD	Neoplastic	DONE	Neoplastic	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
FMO1	NA	NOT_EVALUABLE	NA	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
FMO3	OPC	DONE	OPC	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
GADL1	Neuron	DONE	NA	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC6A1	Oligodendrocyte	DONE	OPC	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC6A11	Astrocyte	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC6A13	Vascular	DONE	OPC	NA	technical_and_sampling_context_changed;not_evidence_of_biological_change
SLC6A6	Myeloid	DONE	Myeloid	Oligodendrocyte	technical_and_sampling_context_changed;not_evidence_of_biological_change
ACLY	Neoplastic	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
ACO1	Astrocyte	DONE	OPC	Neoplastic	technical_and_sampling_context_changed;not_evidence_of_biological_change
