source_path	version	sha256
runtime\coad_paired101_mapping_20260922\identity_review.json	read_only_input_or_code	84b3e78088b70a0b9d235ecf17070e2e309f1e2bd5daccc5226b35767eac6c17
runtime\coad_paired101_mapping_20260922\human_evidence.json	read_only_input_or_code	4081ebbe034ad10899b9fb6b26fc513f82538dd9c32b1f9e873e370a46d907a4
runtime\coad_paired101_mapping_20260922\reaction_chains.json	read_only_input_or_code	a892517f7d9d1195c59fa2dc349fb5938f1a449ca691c6388f387db0bd276723
runtime\coad_paired101_mapping_20260922\evidence_extended.json	read_only_input_or_code	3f00c9e854787a549436239683626a67a5389839152326b3324abbf8ade98715
reference\camp\cancer_effects.tsv	read_only_input_or_code	1bb1d57480a0fbc2185d11f7598e67e7443aef9e40ea8a036c6da4e5503a4597
reports\COAD\current_catalog_v0_1\candidate_catalog.json	read_only_input_or_code	4db7f6cd74d507c24fb793bdd81eaaad0bef2cde360decb4d37bec08e728de83
results\COAD\03_PATIENT\20260921T123200Z_paired_metabolites33_v1\primary33.tsv	read_only_input_or_code	b4a19743f9d1b03c6c01e16a54fee5827d079d3e03f25fc1de16e94c5a1f788c
code\coad\build_paired101_mapping_v1.py	read_only_input_or_code	513e763cd5a5b132ddee6305ae9106d226884b757297858839c09b6e4a23814f
code/coad/extend_paired101_evidence_v1.py	used_code_or_name_display	cbdccf817d2208ba1f36fc04c82fa987b9bbd72221c2e04a07b2ad33fccfd84f
code/coad/review_paired101_mapping_v1.py	used_code_or_name_display	40820aa964cd8bbc41dd83e6fa127887a0f8d24180f904fbcf46fecb2e247186
code/coad/audit_paired101_mapping_v1.py	used_code_or_name_display	f743bd86444e032ebfb9af3e79ca1b86a9580c9fc7f849b32b9083da6894e51b
code/coad/render_paired101_mapping_v1.py	used_code_or_name_display	403dc35495b500c3c20dd448cc73c13ff5c1c0c5f4a6b1c51419f4b00ae7aa31
code/coad/fetch_fresh_kegg.py	used_code_or_name_display	6172feb761fc9dc55d04989d0c8d0d8d59866569cd586839bde533dd21738d9c
code/coad/check_human_reactions.py	used_code_or_name_display	ba9f879f02c548622f145dbdaa357118dec84ccb0ff652a729323182727f7020
code/coad/build_fresh_mapping.py	used_code_or_name_display	70210e86b0ae7ed4b0886d51c225e7a1ae0ec2bb1dce8021cb600450ffd09959
code/coad/paired_metabolite_names_cn.json	used_code_or_name_display	0a5558e1a3304b2f379b0eeb029897352a828999e39c254f82a8b2c8d8e20946
