metabolite_name	gene	new_pool_status	reason	old_result_preserved
1-methylnicotinamide	NNMT	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
2-phosphoglycerate	BPGM	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
2-phosphoglycerate	ENO2	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
2-phosphoglycerate	PGAM2	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
N-Acetylglucosamine 1-phosphate	UAP1	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
N-acetylaspartate (NAA)	ASPA	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
S-adenosylmethionine (SAM)	ICMT	CONDITIONAL	MACROMOLECULE_MODIFICATION_CONTEXT	True
S-adenosylmethionine (SAM)	KMT5A	CONDITIONAL	MACROMOLECULE_MODIFICATION_CONTEXT	True
S-adenosylmethionine (SAM)	NNMT	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
S-adenosylmethionine (SAM)	PRMT7	CONDITIONAL	MACROMOLECULE_MODIFICATION_CONTEXT	True
adenine	AQP9	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
adenylosuccinate	ADSS2	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
asparagine	SLC38A3	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
carnosine	SLC15A3	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
cytidine	NT5C3A	OUTSIDE_PAIRED_WORK_POOL	METABOLITE_NOT_PAIRED_P_LT_005	True
dihydroxyacetone phosphate (DHAP)	GNPAT	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
glutathione, reduced (GSH)	GSTA4	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
glutathione, reduced (GSH)	GSTO2	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
glutathione, reduced (GSH)	GSTT2	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
glutathione, reduced (GSH)	GSTT2B	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
glutathione, reduced (GSH)	HAGH	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
glycerophosphorylcholine (GPC)	PLA2G15	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
guanine	SLC29A3	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
guanosine	SLC29A3	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
histamine	HDC	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
inosine 5'-monophosphate (IMP)	CANT1	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
inosine 5'-monophosphate (IMP)	ENTPD3	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
inosine 5'-monophosphate (IMP)	GMPR	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
isoleucine	BCAT2	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
isoleucine	SLC7A8	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
leucine	SLC6A17	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
leucine	SLC7A8	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
proline	SLC6A17	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
taurine	SLC6A6	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
uridine	SLC29A1	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
uridine	UCKL1	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
uridine	UPP2	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
uridine 5'-diphosphate (UDP)	B4GALT2	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
uridine 5'-diphosphate (UDP)	NME6	DIRECT	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	True
