dataset	feature_name	metabolite_key	human_gene_id	gene_symbol	identity_review_status	enzyme_annotation_support	transport_annotation_support	enzyme_experimental_annotation	transport_experimental_annotation	human_enzyme_check	source_record_files	compound_hypotheses	patient_association	coad_functional_evidence	complex_role_review	ready_for_patient_testing	database_reaction_supported	no_current_identity_hold	disposition
COAD	cytidine	KEGG:C00475	hsa:100526794	NT5C1B-RDH14	ORIGINAL_KEGG_NAME_COMPATIBLE	False	False	False	False	NO_REVIEWED_HUMAN_RECORD_LINKED	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	False	True	UNIPROT_RECORD_NOT_EVALUABLE
COAD	cytidine	KEGG:C00475	hsa:115024	NT5C3B	ORIGINAL_KEGG_NAME_COMPATIBLE	True	False	True	False	MATCHED_REACTION_WITH_EXPERIMENTAL_ANNOTATION	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:22978	NT5C2	ORIGINAL_KEGG_NAME_COMPATIBLE	False	False	False	False	NO_EXACT_REACTION_MATCH_IN_CURRENT_SEARCH	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	False	True	REACTION_SPECIFICITY_PENDING
COAD	cytidine	KEGG:C00475	hsa:284958	NT5DC4	ORIGINAL_KEGG_NAME_COMPATIBLE	False	False	False	False	NO_EXACT_REACTION_MATCH_IN_CURRENT_SEARCH	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	False	True	REACTION_SPECIFICITY_PENDING
COAD	cytidine	KEGG:C00475	hsa:30833	NT5C	ORIGINAL_KEGG_NAME_COMPATIBLE	False	False	False	False	NO_EXACT_REACTION_MATCH_IN_CURRENT_SEARCH	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	False	True	REACTION_SPECIFICITY_PENDING
COAD	cytidine	KEGG:C00475	hsa:4907	NT5E	ORIGINAL_KEGG_NAME_COMPATIBLE	True	False	True	False	MATCHED_REACTION_WITH_EXPERIMENTAL_ANNOTATION	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:51251	NT5C3A	ORIGINAL_KEGG_NAME_COMPATIBLE	True	False	True	False	MATCHED_REACTION_WITH_EXPERIMENTAL_ANNOTATION	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:54963	UCKL1	ORIGINAL_KEGG_NAME_COMPATIBLE	True	False	True	False	MATCHED_REACTION_WITH_EXPERIMENTAL_ANNOTATION	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:56953	NT5M	ORIGINAL_KEGG_NAME_COMPATIBLE	False	False	False	False	NO_EXACT_REACTION_MATCH_IN_CURRENT_SEARCH	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	False	True	REACTION_SPECIFICITY_PENDING
COAD	cytidine	KEGG:C00475	hsa:7371	UCK2	ORIGINAL_KEGG_NAME_COMPATIBLE	True	False	True	False	MATCHED_REACTION_WITH_EXPERIMENTAL_ANNOTATION	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:81602	CDADC1	ORIGINAL_KEGG_NAME_COMPATIBLE	False	False	False	False	NO_EXACT_REACTION_MATCH_IN_CURRENT_SEARCH	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	False	True	REACTION_SPECIFICITY_PENDING
COAD	cytidine	KEGG:C00475	hsa:83549	UCK1	ORIGINAL_KEGG_NAME_COMPATIBLE	True	False	True	False	MATCHED_REACTION_WITH_EXPERIMENTAL_ANNOTATION	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:84618	NT5C1A	ORIGINAL_KEGG_NAME_COMPATIBLE	False	False	False	False	NO_EXACT_REACTION_MATCH_IN_CURRENT_SEARCH	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	False	True	REACTION_SPECIFICITY_PENDING
COAD	cytidine	KEGG:C00475	hsa:93034	NT5C1B	ORIGINAL_KEGG_NAME_COMPATIBLE	False	False	False	False	NO_EXACT_REACTION_MATCH_IN_CURRENT_SEARCH	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	False	True	REACTION_SPECIFICITY_PENDING
COAD	cytidine	KEGG:C00475	hsa:978	CDA	ORIGINAL_KEGG_NAME_COMPATIBLE	True	False	True	False	MATCHED_REACTION_WITH_EXPERIMENTAL_ANNOTATION	"[""human_reaction_check_v0_1/human_reaction_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:2030	SLC29A1	ORIGINAL_KEGG_NAME_COMPATIBLE	False	True	False	True	NOT_IN_KEGG_CANDIDATE_SEARCH	"[""transport_check_v0_1/transport_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:3177	SLC29A2	ORIGINAL_KEGG_NAME_COMPATIBLE	False	True	False	True	NOT_IN_KEGG_CANDIDATE_SEARCH	"[""transport_check_v0_1/transport_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:55315	SLC29A3	ORIGINAL_KEGG_NAME_COMPATIBLE	False	True	False	True	NOT_IN_KEGG_CANDIDATE_SEARCH	"[""transport_check_v0_1/transport_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:64078	SLC28A3	ORIGINAL_KEGG_NAME_COMPATIBLE	False	True	False	True	NOT_IN_KEGG_CANDIDATE_SEARCH	"[""transport_check_v0_1/transport_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
COAD	cytidine	KEGG:C00475	hsa:9154	SLC28A1	ORIGINAL_KEGG_NAME_COMPATIBLE	False	True	False	True	NOT_IN_KEGG_CANDIDATE_SEARCH	"[""transport_check_v0_1/transport_pairs.json""]"	"[""C00475""]"	NOT_RUN	NOT_RUN	NOT_COMPLETED_PER_GENE	False	True	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL
