metabolite_name	metabolite_key	human_gene_id	gene	compound_hypothesis	uniprot_accession	retrieval_kind	reaction	rhea_ids	target_chebi_matches	modification_context	gtp_cycle_context	annotation_evidence	subunit_notes	source_url
1-methylhistamine	KEGG:C05127	hsa:26	AOC1	C05127	P19801	ENZYME_REACTION	N(tau)-methylhistamine + O2 + H2O = 1-methylimidazole-4-acetaldehyde + H2O2 + NH4(+)	"[""78367""]"	"[""58600""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12072962""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12072962""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19764817""}], ""value"": ""Homodimer; disulfide-linked""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P19801/entry
1-methylhistamine	KEGG:C05127	hsa:3176	HNMT	C05127	P50135	ENZYME_REACTION	histamine + S-adenosyl-L-methionine = N(tau)-methylhistamine + S-adenosyl-L-homocysteine + H(+)	"[""19301""]"	"[""58600""]"	False	False	"[{""evidenceCode"": ""ECO:0000255"", ""source"": ""PROSITE-ProRule"", ""id"": ""PRU00929""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26206890""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11566133""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P50135/entry
1-methylnicotinamide	KEGG:C02918	hsa:4837	NNMT	C02918	P40261	ENZYME_REACTION	nicotinamide + S-adenosyl-L-methionine = 1-methylnicotinamide + S-adenosyl-L-homocysteine	"[""23884""]"	"[""16797""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21823666""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23455543""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8182091""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""Reference"", ""id"": ""Ref.12""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P40261/entry
1-methylnicotinamide	KEGG:C02918	hsa:6580	SLC22A1	C02918	O15245	TRANSPORT_REACTION	1-methylnicotinamide(out) = 1-methylnicotinamide(in)	"[""RHEA:73859""]"	"[""16797""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9260930""}]"	[]	https://www.uniprot.org/uniprotkb/O15245/entry
1-methylnicotinamide	KEGG:C02918	hsa:6582	SLC22A2	C02918	O15244	TRANSPORT_REACTION	1-methylnicotinamide(out) = 1-methylnicotinamide(in)	"[""RHEA:73859""]"	"[""16797""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9260930""}]"	[]	https://www.uniprot.org/uniprotkb/O15244/entry
2-Deoxyglucose 6-phosphate	KEGG:C06369	hsa:9563	H6PD	C06369	O95479	DIRECT_RHEA_CHEBI	2-deoxy-D-glucose 6-phosphate + NAD(+) = 2-deoxy-6-phospho-D-glucono-1,5-lactone + NADH + H(+)	"[""RHEA:62064""]"	"[""84760""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8CFX1""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8CFX1""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O95479/entry
2-Deoxyglucose 6-phosphate	KEGG:C06369	hsa:9563	H6PD	C06369	O95479	DIRECT_RHEA_CHEBI	2-deoxy-D-glucose 6-phosphate + NADP(+) = 2-deoxy-6-phospho-D-glucono-1,5-lactone + NADPH + H(+)	"[""RHEA:62068""]"	"[""84760""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8CFX1""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8CFX1""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O95479/entry
2-hydroxyglutarate	KEGG:C02630	hsa:137872	ADHFE1	C01087	Q8IWW8	DIRECT_RHEA_CHEBI	(S)-3-hydroxybutanoate + 2-oxoglutarate = (R)-2-hydroxyglutarate + acetoacetate	"[""RHEA:23048""]"	"[""15801""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16435184""}]"	[]	https://www.uniprot.org/uniprotkb/Q8IWW8/entry
2-hydroxyglutarate	KEGG:C02630	hsa:137872	ADHFE1	C01087	Q8IWW8	DIRECT_RHEA_CHEBI	4-hydroxybutanoate + 2-oxoglutarate = (R)-2-hydroxyglutarate + succinate semialdehyde	"[""RHEA:24734""]"	"[""15801""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16435184""}]"	[]	https://www.uniprot.org/uniprotkb/Q8IWW8/entry
2-hydroxyglutarate	KEGG:C02630	hsa:26227	PHGDH	C01087	O43175	DIRECT_RHEA_CHEBI	(R)-2-hydroxyglutarate + NAD(+) = 2-oxoglutarate + NADH + H(+)	"[""RHEA:49612""]"	"[""15801""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25406093""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O08651""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O43175/entry
