cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	pool	relation_types	identity_review_status	identity_note	compound_hypotheses	source_urls	exact_human_support_count	eligible_direct_support_count	experimental_annotation	original_camp_effect	original_camp_q	paired_metabolite_P	paired_metabolite_q	paired_up	paired_down	paired_equal	both_observed_pairs	previous_catalog_relation	previous_catalog_disposition	legacy_patient_status	legacy_patient_n	legacy_patient_rho	legacy_patient_P	legacy_patient_q	current_patient_status	current_patient_P	current_patient_q	reuse_requirement	legacy_RNA_status	legacy_RNA_effect	legacy_RNA_P	legacy_RNA_q	prior_35gene_scRNA_panel	prior_39relation	coad_functional_proof
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C05127	1-methylhistamine	AOC1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:26	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C05127""]"	"[""https://www.kegg.jp/entry/R04674"", ""https://www.uniprot.org/uniprotkb/P19801/entry""]"	1	1	True	-0.596838488935626	0.0258711210739767	0.002773103061075251	0.006580946070312909	8	24	1	30	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.07537394527861967	0.6814	0.9386414634146342	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-1.8590089071643998	1.7295905123417605e-05	7.209321200975936e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C05127	1-methylhistamine	HNMT	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:3176	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C05127""]"	"[""https://www.kegg.jp/entry/R02155"", ""https://www.uniprot.org/uniprotkb/P50135/entry""]"	1	1	True	-0.596838488935626	0.0258711210739767	0.002773103061075251	0.006580946070312909	8	24	1	30	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.12935572870432732	0.4773	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.3423310537788993	0.06441157379920052	0.08449282916012775	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C02918	1-methylnicotinamide	NNMT	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:4837	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C02918""]"	"[""https://www.kegg.jp/entry/R01269"", ""https://www.uniprot.org/uniprotkb/P40261/entry""]"	1	1	True	0.736754320620112	0.0104274039204103	1.7295905123417605e-05	0.0001250022233919727	29	4	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.4070855614973262	0.0219	0.6877548387096774	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.02043875615970059	0.9501348777191542	0.9544147645557269	True	True	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C02918	1-methylnicotinamide	SLC22A1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:6580	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C02918""]"	"[""https://www.uniprot.org/uniprotkb/O15245/entry""]"	1	1	True	0.736754320620112	0.0104274039204103	1.7295905123417605e-05	0.0001250022233919727	29	4	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.1032840314460908	0.5497	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.1497049327665101	0.14045577106998597	0.17022628776416776	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C02918	1-methylnicotinamide	SLC22A2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:6582	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C02918""]"	"[""https://www.uniprot.org/uniprotkb/O15244/entry""]"	1	1	True	0.736754320620112	0.0104274039204103	1.7295905123417605e-05	0.0001250022233919727	29	4	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.2182486631016043	0.2201	0.8362449438202246	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.5466924837934402	0.026111816620290225	0.037688900364561295	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00631	2-phosphoglycerate	ENO1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:2023	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00631""]"	"[""https://www.kegg.jp/entry/R00658"", ""https://www.uniprot.org/uniprotkb/P06733/entry""]"	1	1	True	-1.44511128689612	2.1849625495186e-06	1.2280378206640874e-05	9.762900674279494e-05	2	25	6	11	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.007568190838170872	0.9648	0.9890716981132075	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.7539699912062989	6.511611887852214e-05	0.0002002882001366957	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00631	2-phosphoglycerate	ENO2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:2026	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00631""]"	"[""https://www.kegg.jp/entry/R00658"", ""https://www.uniprot.org/uniprotkb/P09104/entry""]"	1	1	False	-1.44511128689612	2.1849625495186e-06	1.2280378206640874e-05	9.762900674279494e-05	2	25	6	11	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.46982532071697597	0.0041	0.40624615384615387	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.43295940727610116	0.1265871911669003	0.1559610145315954	True	True	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00631	2-phosphoglycerate	ENO3	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:2027	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00631""]"	"[""https://www.kegg.jp/entry/R00658"", ""https://www.uniprot.org/uniprotkb/P13929/entry""]"	1	1	False	-1.44511128689612	2.1849625495186e-06	1.2280378206640874e-05	9.762900674279494e-05	2	25	6	11	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.24397457307261364	0.1687	0.8362449438202246	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.031306813903100306	0.9786178624324676	0.9786178624324677	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00631	2-phosphoglycerate	ENO4	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:387712	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00631""]"	"[""https://www.kegg.jp/entry/R00658"", ""https://www.uniprot.org/uniprotkb/A6NNW6/entry""]"	1	1	False	-1.44511128689612	2.1849625495186e-06	1.2280378206640874e-05	9.762900674279494e-05	2	25	6	11	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.11113290757103543	0.5412	0.9179794392523364	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.8227752610651402	0.005168895224079615	0.009040499097801993	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00631	2-phosphoglycerate	PGAM4	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:441531	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00631""]"	"[""https://www.kegg.jp/entry/R01518"", ""https://www.uniprot.org/uniprotkb/Q8N0Y7/entry""]"	1	1	False	-1.44511128689612	2.1849625495186e-06	1.2280378206640874e-05	9.762900674279494e-05	2	25	6	11	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.07408860504735695	0.6858	0.9386414634146342	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.2256094407124003	0.0026062116098769443	0.004803183380186434	False	False	NOT_ESTABLISHED_BY_MAPPING
