gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	rna_symbol	rna_measurement_status
 [hsa:102724197]	NA	hsa:102724197	NEEDS_REVIEW	False	True	True	True	NA	NOT_EVALUABLE
AADAT	AADAT	hsa:51166	DONE	True	True	False	True	AADAT	DONE
AANAT	AANAT	hsa:15	DONE	False	False	True	True	AANAT	DONE
AASS	AASS	hsa:10157	DONE	False	True	False	True	AASS	DONE
ABAT	ABAT	hsa:18	DONE	False	True	True	True	ABAT	DONE
ABCC1	ABCC1	hsa:4363	DONE	True	False	False	True	ABCC1	DONE
ABCC4	ABCC4	hsa:10257	DONE	True	False	False	True	ABCC4	DONE
ABCC5	ABCC5	hsa:10057	DONE	True	False	False	True	ABCC5	DONE
ABCG2	ABCG2	hsa:9429	DONE	True	False	False	True	ABCG2	DONE
ABHD3	ABHD3	hsa:171586	DONE	True	True	False	False	ABHD3	DONE
ACHE	ACHE	hsa:43	DONE	True	False	False	True	ACHE	DONE
ACLY	ACLY	hsa:47	DONE	True	False	False	True	ACLY	DONE
ACO1	ACO1	hsa:48	DONE	True	True	True	True	ACO1	DONE
ACO2	ACO2	hsa:50	DONE	True	True	True	True	ACO2	DONE
ACOD1	ACOD1	hsa:730249	DONE	True	False	False	True	ACOD1	DONE
ACOT8	ACOT8	hsa:10005	DONE	True	True	False	False	ACOT8	DONE
ACSF3	ACSF3	hsa:197322	DONE	True	False	False	False	ACSF3	DONE
ACYP1	ACYP1	hsa:97	DONE	False	False	True	True	ACYP1	DONE
ACYP2	ACYP2	hsa:98	DONE	False	False	True	True	ACYP2	DONE
ADA	ADA	hsa:100	DONE	True	False	False	True	ADA	DONE
ADA2	ADA2	hsa:51816	DONE	True	False	False	True	ADA2	DONE
ADHFE1	ADHFE1	hsa:137872	DONE	False	True	False	False	ADHFE1	DONE
ADK	ADK	hsa:132	DONE	True	False	False	True	ADK	DONE
ADO	ADO	hsa:84890	DONE	True	False	False	True	ADO	DONE
ADPGK	ADPGK	hsa:83440	DONE	True	False	False	True	ADPGK	DONE
ADPRM	ADPRM	hsa:56985	DONE	True	False	False	False	ADPRM	DONE
ADSL	ADSL	hsa:158	DONE	True	False	False	True	ADSL	DONE
ADSS1	ADSS1	hsa:122622	DONE	True	False	False	True	ADSS1	DONE
ADSS2	ADSS2	hsa:159	DONE	True	False	False	True	ADSS2	DONE
AFMID	AFMID	hsa:125061	DONE	True	False	False	True	AFMID	DONE
AGMAT	AGMAT	hsa:79814	DONE	True	False	False	True	AGMAT	DONE
AGXT	AGXT	hsa:189	DONE	False	True	False	True	AGXT	DONE
AGXT2	AGXT2	hsa:64902	DONE	True	True	False	True	AGXT2	DONE
AHCY	AHCY	hsa:191	DONE	True	False	False	True	AHCY	DONE
AHCYL1	AHCYL1	hsa:10768	DONE	False	False	True	True	AHCYL1	DONE
AHCYL2	AHCYL2	hsa:23382	DONE	False	False	True	True	AHCYL2	DONE
AK3	AK3	hsa:50808	DONE	True	False	True	True	AK3	DONE
AK4	AK4	hsa:205	DONE	True	False	False	False	AK4	DONE
AK9	AK9	hsa:221264	DONE	True	False	False	True	AK9	DONE
AKR1A1	AKR1A1	hsa:10327	DONE	False	True	False	False	AKR1A1	DONE
ALDH18A1	ALDH18A1	hsa:5832	DONE	False	True	False	True	ALDH18A1	DONE
ALDH1B1	ALDH1B1	hsa:219	DONE	True	False	True	True	ALDH1B1	DONE
ALDH2	ALDH2	hsa:217	DONE	True	False	True	True	ALDH2	DONE
ALDH3A1	ALDH3A1	hsa:218	DONE	False	False	True	True	ALDH3A1	DONE
ALDH3A2	ALDH3A2	hsa:224	DONE	False	False	True	True	ALDH3A2	DONE
ALDH3B1	ALDH3B1	hsa:221	DONE	True	False	True	True	ALDH3B1	DONE
ALDH3B2	ALDH3B2	hsa:222	DONE	False	False	True	True	ALDH3B2	DONE
ALDH4A1	ALDH4A1	hsa:8659	DONE	False	True	False	True	ALDH4A1	DONE
ALDH5A1	ALDH5A1	hsa:7915	DONE	True	False	False	False	ALDH5A1	DONE
ALDH7A1	ALDH7A1	hsa:501	DONE	True	False	True	True	ALDH7A1	DONE
ALDH9A1	ALDH9A1	hsa:223	DONE	True	False	True	True	ALDH9A1	DONE
ALDOA	ALDOA	hsa:226	DONE	True	True	False	True	ALDOA	DONE
ALDOB	ALDOB	hsa:229	DONE	True	True	False	True	ALDOB	DONE
ALDOC	ALDOC	hsa:230	DONE	True	True	False	True	ALDOC	DONE
ALG5	ALG5	hsa:29880	DONE	True	False	False	True	ALG5	DONE
ALLC	ALLC	hsa:55821	DONE	False	False	True	True	ALLC	DONE
AMD1	AMD1	hsa:262	DONE	True	False	False	True	AMD1	DONE
AMDHD2	AMDHD2	hsa:51005	DONE	True	False	False	True	AMDHD2	DONE
AMPD1	AMPD1	hsa:270	DONE	True	False	False	True	AMPD1	DONE
AMPD2	AMPD2	hsa:271	DONE	True	False	False	True	AMPD2	DONE
AMPD3	AMPD3	hsa:272	DONE	True	False	False	True	AMPD3	DONE
ANKH	ANKH	hsa:56172	DONE	True	False	False	True	ANKH	DONE
AOC1	AOC1	hsa:26	DONE	True	False	False	True	AOC1	DONE
AOX1	AOX1	hsa:316	DONE	False	False	True	True	AOX1	DONE
APRT	APRT	hsa:353	DONE	True	False	False	True	APRT	DONE
AQP10	AQP10	hsa:89872	DONE	True	False	False	True	AQP10	DONE
AQP3	AQP3	hsa:360	DONE	True	False	False	True	AQP3	DONE
AQP7	AQP7	hsa:364	DONE	True	False	False	True	AQP7	DONE
AQP9	AQP9	hsa:366	DONE	True	False	False	True	AQP9	DONE
ARF1	ARF1	hsa:375	DONE	False	True	False	False	ARF1	DONE
ARF6	ARF6	hsa:382	DONE	False	True	False	False	ARF6	DONE
ARG1	ARG1	hsa:383	DONE	True	False	False	True	ARG1	DONE
ARG2	ARG2	hsa:384	DONE	True	False	False	True	ARG2	DONE
ARL8B	ARL8B	hsa:55207	DONE	False	True	False	False	ARL8B	DONE
ASH1L	ASH1L	hsa:55870	DONE	False	True	False	True	ASH1L	DONE
ASMT	ASMT	hsa:438	DONE	True	False	False	True	ASMT	DONE
ASMTL	ASMTL	hsa:8623	DONE	True	False	False	False	ASMTL	DONE
ASNS	ASNS	hsa:440	DONE	True	True	False	True	ASNS	DONE
ASPA	ASPA	hsa:443	DONE	True	False	False	True	ASPA	DONE
ASRGL1	ASRGL1	hsa:80150	DONE	True	False	False	True	ASRGL1	DONE
ATIC	ATIC	hsa:471	DONE	True	False	False	True	ATIC	DONE
ATP13A2	ATP13A2	hsa:23400	DONE	True	False	False	True	ATP13A2	DONE
B3GALNT2	B3GALNT2	hsa:148789	DONE	False	True	False	True	B3GALNT2	DONE
B3GNT2	B3GNT2	hsa:10678	DONE	True	False	False	True	B3GNT2	DONE
B3GNT3	B3GNT3	hsa:10331	DONE	True	False	False	True	B3GNT3	DONE
B3GNT4	B3GNT4	hsa:79369	DONE	True	False	False	True	B3GNT4	DONE
B4GALNT1	B4GALNT1	hsa:2583	DONE	True	False	False	True	B4GALNT1	DONE
B4GALT1	B4GALT1	hsa:2683	DONE	True	False	False	True	B4GALT1	DONE
B4GALT2	B4GALT2	hsa:8704	DONE	True	False	False	True	B4GALT2	DONE
B4GALT4	B4GALT4	hsa:8702	DONE	True	False	False	True	B4GALT4	DONE
B4GALT5	B4GALT5	hsa:9334	DONE	True	False	False	True	B4GALT5	DONE
B4GALT6	B4GALT6	hsa:9331	DONE	True	False	False	True	B4GALT6	DONE
BAAT	BAAT	hsa:570	DONE	True	False	False	True	BAAT	DONE
BBOX1	BBOX1	hsa:8424	DONE	True	False	False	False	BBOX1	DONE
BCAT1	BCAT1	hsa:586	DONE	True	True	False	True	BCAT1	DONE
BCAT2	BCAT2	hsa:587	DONE	True	True	False	True	BCAT2	DONE
BCKDHA	BCKDHA	hsa:593	DONE	False	True	False	True	BCKDHA	DONE
BCKDHB	BCKDHB	hsa:594	DONE	False	True	False	True	BCKDHB	DONE
BDH1	BDH1	hsa:622	DONE	True	False	False	False	BDH1	DONE
BDH2	BDH2	hsa:56898	DONE	True	False	False	False	BDH2	DONE
BEST1	BEST1	hsa:7439	DONE	False	True	False	True	BEST1	DONE
BEST2	BEST2	hsa:54831	DONE	True	True	False	True	BEST2	DONE
BHMT	BHMT	hsa:635	DONE	True	False	False	False	BHMT	DONE
BHMT2	BHMT2	hsa:23743	DONE	False	False	True	True	BHMT2	DONE
BPGM	BPGM	hsa:669	DONE	True	False	False	True	BPGM	DONE
CAD	CAD	hsa:790	DONE	True	True	False	True	CAD	DONE
CAMKMT	CAMKMT	hsa:79823	DONE	False	True	False	True	CAMKMT	DONE
CANT1	CANT1	hsa:124583	DONE	True	False	False	True	CANT1	DONE
CARM1	CARM1	hsa:10498	DONE	False	True	False	True	CARM1	DONE
CARNMT1	CARNMT1	hsa:138199	DONE	True	False	False	True	CARNMT1	DONE
CARNS1	CARNS1	hsa:57571	DONE	True	True	False	True	CARNS1	DONE
CBS [hsa:102724560]	CBS	hsa:102724560	NEEDS_REVIEW	False	True	False	False	NA	NOT_EVALUABLE
CBS [hsa:875]	CBS	hsa:875	NEEDS_REVIEW	False	True	False	False	NA	NOT_EVALUABLE
CDA	CDA	hsa:978	DONE	True	False	False	True	CDA	DONE
CDADC1	CDADC1	hsa:81602	DONE	False	False	True	True	CDADC1	DONE
CDIPT	CDIPT	hsa:10423	DONE	True	False	False	False	CDIPT	DONE
CDKAL1	CDKAL1	hsa:54901	DONE	False	True	False	True	CDKAL1	DONE
CEPT1	CEPT1	hsa:10390	DONE	True	False	False	True	CEPT1	DONE
CHAC1	CHAC1	hsa:79094	DONE	True	False	False	True	CHAC1	DONE
CHAC2	CHAC2	hsa:494143	DONE	True	False	False	True	CHAC2	DONE
CHAT	CHAT	hsa:1103	DONE	True	False	False	True	CHAT	DONE
CHPF	CHPF	hsa:79586	DONE	False	False	True	True	CHPF	DONE
CHPF2	CHPF2	hsa:54480	DONE	False	False	True	True	CHPF2	DONE
CHPT1	CHPT1	hsa:56994	DONE	True	False	False	True	CHPT1	DONE
CHSY1	CHSY1	hsa:22856	DONE	False	True	False	True	CHSY1	DONE
CHSY3	CHSY3	hsa:337876	DONE	False	True	False	True	CHSY3	DONE
CISD1	CISD1	hsa:55847	DONE	False	True	False	True	CISD1	DONE
CKB	CKB	hsa:1152	DONE	True	False	False	True	CKB	DONE
CKM	CKM	hsa:1158	DONE	True	False	False	True	CKM	DONE
CKMT1A	CKMT1A	hsa:548596	DONE	True	False	False	True	CKMT1A	DONE
CKMT1B	CKMT1B	hsa:1159	DONE	True	False	False	True	NA	NOT_EVALUABLE
CKMT2	CKMT2	hsa:1160	DONE	True	False	False	True	CKMT2	DONE
CLIC1	CLIC1	hsa:1192	DONE	True	False	False	False	CLIC1	DONE
CLIC2	CLIC2	hsa:1193	DONE	True	False	False	False	CLIC2	DONE
CMAS	CMAS	hsa:55907	DONE	False	False	True	True	CMAS	DONE
CMPK1	CMPK1	hsa:51727	DONE	True	False	False	True	CMPK1	DONE
CMPK2	CMPK2	hsa:129607	DONE	True	False	True	True	CMPK2	DONE
CMTR1	CMTR1	hsa:23070	DONE	False	True	False	True	CMTR1	DONE
CMTR2	CMTR2	hsa:55783	DONE	False	True	False	True	CMTR2	DONE
CNDP1	CNDP1	hsa:84735	DONE	True	True	False	True	CNDP1	DONE
CNDP2	CNDP2	hsa:55748	DONE	True	True	True	True	CNDP2	DONE
CNPY3-GNMT	CNPY3-GNMT	hsa:107080644	DONE	False	False	True	True	NA	NOT_EVALUABLE
COLGALT1	COLGALT1	hsa:79709	DONE	False	True	False	True	COLGALT1	DONE
COLGALT2	COLGALT2	hsa:23127	DONE	False	True	False	True	COLGALT2	DONE
COMT	COMT	hsa:1312	DONE	True	False	False	True	COMT	DONE
COQ3	COQ3	hsa:51805	DONE	True	False	False	True	COQ3	DONE
COQ5	COQ5	hsa:84274	DONE	True	False	False	True	COQ5	DONE
CRACR2A	CRACR2A	hsa:84766	DONE	False	True	False	False	CRACR2A	DONE
CRLS1	CRLS1	hsa:54675	DONE	True	False	False	False	CRLS1	DONE
CS	CS	hsa:1431	DONE	True	False	False	True	CS	DONE
CSAD	CSAD	hsa:51380	DONE	True	False	False	True	CSAD	DONE
CTPS1	CTPS1	hsa:1503	DONE	True	True	False	True	CTPS1	DONE
CTPS2	CTPS2	hsa:56474	DONE	True	True	False	True	CTPS2	DONE
D2HGDH	D2HGDH	hsa:728294	DONE	False	True	False	False	D2HGDH	DONE
DBT	DBT	hsa:1629	DONE	False	False	True	True	DBT	DONE
DDC	DDC	hsa:1644	DONE	True	False	True	True	DDC	DONE
