cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C05127	1-methylhistamine	AOC1	GEO_explicit_individual	33	NA	Spearman_rho	0.07537394527861967	-0.2927822526377846	0.4095178910849846	0.6814	0.944224447949527	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26	AOC1	COAD|1-methylhistamine|KEGG:C05127|hsa:26	891	patient_v1	4000	9999	1284192893	32	33	33	0.0009165062819172568	0.15175953079178886	0.0763855855131692	False	dfeee46bf5244b5bbe9b314ccfa7f9880a1beb896de9c4d8c434c256b24b9a25
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C05127	1-methylhistamine	AOC1	GEO_explicit_individual	31	NA	Spearman_rho	0.1407258064516129	-0.2468661165880489	0.47629059646405997	0.4485	0.9081842227378191	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26	AOC1	COAD|1-methylhistamine|KEGG:C05127|hsa:26	891	availability_reuse_v2	4000	9999	3454993192	31	31	NA	NA	NA	NA	NA	ea1969360fdc8a3bc935d6a450fbb4366ea8caf9bc055f3c11c3c95689392219
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C05127	1-methylhistamine	HNMT	GEO_explicit_individual	33	NA	Spearman_rho	0.12935572870432732	-0.23920147795383626	0.4506558946187948	0.4773	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3176	HNMT	COAD|1-methylhistamine|KEGG:C05127|hsa:3176	891	patient_v1	4000	9999	3165890754	32	33	33	0.05095774927459948	0.21189625237926976	0.08254052367494244	False	5c7dfef6721b0f4a5272a39e8d7a81ee3c89b189f065bdb7ed33071090de6770
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C05127	1-methylhistamine	HNMT	GEO_explicit_individual	31	NA	Spearman_rho	0.10887096774193548	-0.2906096169742547	0.4537365759240759	0.5516	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3176	HNMT	COAD|1-methylhistamine|KEGG:C05127|hsa:3176	891	availability_reuse_v2	4000	9999	4098364698	31	31	NA	NA	NA	NA	NA	408cca90b7d0af1478bc8b4e23a32c013aba1ee4c4c1f92efe3f68b6035c44aa
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C02918	1-methylnicotinamide	NNMT	GEO_explicit_individual	33	NA	Spearman_rho	0.4070855614973262	0.032699105850224855	0.7268169393995907	0.0219	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4837	NNMT	COAD|1-methylnicotinamide|KEGG:C02918|hsa:4837	891	patient_v1	4000	9999	2183380916	33	33	33	0.3618035190615836	0.5150293255131965	0.10794376401587025	False	7f9abb86aed6c6f7b2c96ae0bae39a1d9edc816312177e83e44f76d1bf0e20f7
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C02918	1-methylnicotinamide	NNMT	GEO_explicit_individual	33	NA	Spearman_rho	0.4070855614973262	0.032699105850224855	0.7268169393995907	0.0219	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4837	NNMT	COAD|1-methylnicotinamide|KEGG:C02918|hsa:4837	891	availability_reuse_v2	4000	9999	2183380916	33	33	NA	NA	NA	NA	NA	7f9abb86aed6c6f7b2c96ae0bae39a1d9edc816312177e83e44f76d1bf0e20f7
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C02918	1-methylnicotinamide	SLC22A1	GEO_explicit_individual	33	NA	Spearman_rho	0.1032840314460908	-0.23657781740080483	0.4272796584142243	0.5497	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	COAD|1-methylnicotinamide|KEGG:C02918|hsa:6580	891	patient_v1	4000	9999	1953503751	33	32	33	0.04490880781394558	0.1831179551270679	0.07983392368097711	False	197c31852307479ac9547e8d22b31962442b055c9a5a71156569248b101f0e5e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C02918	1-methylnicotinamide	SLC22A1	GEO_explicit_individual	33	NA	Spearman_rho	0.1032840314460908	-0.23657781740080483	0.4272796584142243	0.5497	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	COAD|1-methylnicotinamide|KEGG:C02918|hsa:6580	891	availability_reuse_v2	4000	9999	1953503751	33	32	NA	NA	NA	NA	NA	197c31852307479ac9547e8d22b31962442b055c9a5a71156569248b101f0e5e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C02918	1-methylnicotinamide	SLC22A2	GEO_explicit_individual	33	NA	Spearman_rho	0.2182486631016043	-0.1428164410156688	0.5379628078405093	0.2201	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	COAD|1-methylnicotinamide|KEGG:C02918|hsa:6582	891	patient_v1	4000	9999	2225506718	33	33	33	0.156524926686217	0.2895894428152493	0.071340779713645	False	17ddf3e7353df28edc013cc2788890c5fd66d77021d5264f7302d86c2d372a5c
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C02918	1-methylnicotinamide	SLC22A2	GEO_explicit_individual	33	NA	Spearman_rho	0.2182486631016043	-0.1428164410156688	0.5379628078405093	0.2201	0.8081334677419355	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	COAD|1-methylnicotinamide|KEGG:C02918|hsa:6582	891	availability_reuse_v2	4000	9999	2225506718	33	33	NA	NA	NA	NA	NA	17ddf3e7353df28edc013cc2788890c5fd66d77021d5264f7302d86c2d372a5c
