cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C02918	1-methylnicotinamide	NNMT	GEO_explicit_individual	33	NA	Spearman_rho	0.4070855614973262	0.032699105850224855	0.7268169393995907	0.0219	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4837	NNMT	COAD|1-methylnicotinamide|KEGG:C02918|hsa:4837	891	patient_v1	4000	9999	2183380916	33	33	33	0.3618035190615836	0.5150293255131965	0.10794376401587025	False	7f9abb86aed6c6f7b2c96ae0bae39a1d9edc816312177e83e44f76d1bf0e20f7
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C02918	1-methylnicotinamide	NNMT	GEO_explicit_individual	33	NA	Spearman_rho	0.4070855614973262	0.032699105850224855	0.7268169393995907	0.0219	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4837	NNMT	COAD|1-methylnicotinamide|KEGG:C02918|hsa:4837	891	availability_reuse_v2	4000	9999	2183380916	33	33	NA	NA	NA	NA	NA	7f9abb86aed6c6f7b2c96ae0bae39a1d9edc816312177e83e44f76d1bf0e20f7
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	ENO2	GEO_explicit_individual	33	NA	Spearman_rho	0.46982532071697597	0.16859213422235117	0.7123081609891417	0.0041	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2026	ENO2	COAD|2-phosphoglycerate|KEGG:C00631|hsa:2026	891	patient_v1	4000	9999	3337680803	12	33	33	0.4275295975239534	0.5392626848267706	0.06943736410979467	False	595b0d5f969ea6c19b2de32e4edb186841fd7370770e19effbf008a949f72886
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00631	2-phosphoglycerate	PGAM1	GEO_explicit_individual	11	NA	Spearman_rho	-0.6363636363636364	-0.9052355205482501	0.04315387023208011	0.0399	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	COAD|2-phosphoglycerate|KEGG:C00631|hsa:5223	891	availability_reuse_v2	4000	9999	1383137847	11	11	NA	NA	NA	NA	NA	b5a28667dffb3f1d812898ab19dc66acdcef109bdebb42b7d4cd326f0b6bfabe
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	PGAM2	GEO_explicit_individual	33	NA	Spearman_rho	0.35251836272532744	0.03539952867278228	0.6169847602255941	0.0425	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	COAD|2-phosphoglycerate|KEGG:C00631|hsa:5224	891	patient_v1	4000	9999	2916444235	12	33	33	0.3059836243103099	0.4172706713444532	0.06475230861912579	False	d2dba32f779c66037bbfb18770553e3bb9556d72563ae12b19c5214b7c5d7dc2
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00631	2-phosphoglycerate	BPGM	GEO_explicit_individual	33	NA	Spearman_rho	0.4003174627558803	0.0803534696811201	0.6428954971046028	0.0231	0.7674216216216215	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	COAD|2-phosphoglycerate|KEGG:C00631|hsa:669	891	patient_v1	4000	9999	2734083184	12	33	33	0.3434510068789193	0.46343583915220404	0.06311837639632373	False	d03a02fb64477caac9905707dcc6dae9d00cd36cb3c7b71bdc5c8620f2b8dbc1
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC16A7	GEO_explicit_individual	33	NA	Spearman_rho	-0.3491802682460297	-0.6336029772797659	-0.002477642224170336	0.0466	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9194	SLC16A7	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:9194	891	NA	4000	9999	4159324624	29	33	33	-0.4300411215997983	-0.2948084160781856	0.08086085335376858	False	730f87cf1db546fa8bf7a25f1cf84cb304ed3c61edf108f373b32e138b19c80f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00233	4-methyl-2-oxopentanoate	BCAT2	GEO_explicit_individual	16	NA	Spearman_rho	-0.5323529411764706	-0.836066817582527	-0.05453316953316949	0.0341	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	COAD|4-methyl-2-oxopentanoate|KEGG:C00233|hsa:587	891	availability_reuse_v2	4000	9999	2512607996	16	16	NA	NA	NA	NA	NA	324077b50402fe4772f18fe4855c211df15c5639f93e3918a950ec360d27549f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C04501	N-Acetylglucosamine 1-phosphate	UAP1	GEO_explicit_individual	33	NA	Spearman_rho	0.42413101604278075	0.05824480388990411	0.7119901446577945	0.0162	0.6719142857142857	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6675	UAP1	COAD|N-Acetylglucosamine 1-phosphate|KEGG:C04501|hsa:6675	891	patient_v1	4000	9999	795788101	33	33	33	0.38013196480938416	0.5117302052785924	0.08759918923581161	False	c399f3f8b881865684a3b5c2ab4e8aa7631e436eeacea7a63251fd520d063807
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C04501	N-Acetylglucosamine 1-phosphate	UAP1	GEO_explicit_individual	33	NA	Spearman_rho	0.42413101604278075	0.05824480388990411	0.7119901446577945	0.0162	0.6324217391304348	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6675	UAP1	COAD|N-Acetylglucosamine 1-phosphate|KEGG:C04501|hsa:6675	891	availability_reuse_v2	4000	9999	795788101	33	33	NA	NA	NA	NA	NA	c399f3f8b881865684a3b5c2ab4e8aa7631e436eeacea7a63251fd520d063807
