path	sha256	kind
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919T140105Z_scRNA117_v1/source/wu_curated.h5ad	ef9e792e3e25a811af7778e38913fe0758fb887284899b47bdd54c8af0e91281	source_h5ad
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260922T023000Z_sc39_v1/brca_sc117_Wu2021_config.json	e1a23aba7770698820d31ccc8adeb1ab61e6c6f849f8f1fac82a6f8f5554bde1	frozen_config
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919T140105Z_scRNA117_v1/source/pal_atlas_container.h5ad	2e187a5bcbff98f892321bdc13fd894923ccfe5108622f2998427aabeaf6b952	source_h5ad
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260922T023000Z_sc39_v1/brca_sc117_Pal2021_config.json	12f2b2da80b0ad9531fbe267d6bb0038f92006851ce56a2bbdde97a4345b414b	frozen_config
brca_sc39_v1.py	443ba65cdb3c5ff2dd755b38cadb409b38c34468c3ed0ddda6b6a624c9108e40	code_or_gene_scope
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260922T023000Z_sc39_v1/brca_sc117_profile_v1.py	6b176a8cf4970146dec61b6f5a9c11cda813bc78635ef870ac34820f8c512ab5	code_or_gene_scope
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260922T023000Z_sc39_v1/brca_all117_stability_v2.py	9511a4aa247e8de63f4ccbcc2698d27210da7d247faa55e1fddea07cba6df7cd	code_or_gene_scope
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260922T023000Z_sc39_v1/profile39_adapter.py	8dc6f3c651bef752054af53850065fb690f289317858b0c909066353dc4770dc	code_or_gene_scope
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260922T023000Z_sc39_v1/stability39_adapter.py	eed59f25b5e9aed60319463e92c6946af28ccaffd43b30df6646d942b544066e	code_or_gene_scope
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260922T023000Z_sc39_v1/source/genes_unique.tsv	238b7068277d2c473e3df7d8cc15287ec41f6912ae0ac668e0ccf108e1d0d3cc	code_or_gene_scope
