file	sha256
.gitattributes	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992
analysis_spec.json	3cef2126f4c4e0de4caf0c523d68bf1bef9eb8a13d86b0023df4f3aec5373969
BRCA_新增39基因_单细胞来源.xlsx	54afb4647eb6251535662f93fa1fe993ba98eb36a556efc1940d9232cf9aa0d5
delivery_validation.json	673b3770612e84e18de52dcfbef95832fc9b783994c0cdc3318a8df91c6b95f1
genes156_sc39_appended.tsv	09cdb3684b2cef008f41291e6c834af8d5411b39ab934451195dfc87ee58548e
integration_source_manifest.tsv	bc8696f193d72cbec06884d515367bb0a39ac7bed02a4a70e248d27c5feca53e
LPCAT4_stable_identity.tsv	3e2797918b41dec63bf3bc72c345e5b8b2df3a832b055b5bee88b3134b8ffa04
new39_cell_source_reader_cn.tsv	2f6de327f3cef65431ecb91182b32b8a83c275e9202aecbdee722f0b46d20b01
new39_cross_study_comparison.tsv	eb88483d0eddd329977c6f75c76f08a3da5589b4ad9601842aa08521c3b74d1f
new39_expression_dotplot.pdf	16ff50681340f6a2fd17b53994d94d702c22fc61d8b821fdf8e78bef2a4eaef8
new39_expression_dotplot.png	e9f1d9f4c2d193bcfe6b95727625bb46e463ec15a3b3cc549c40a26691e38880
new39_expression_heatmap.pdf	cf9eef0e19905de4ad7ff566d7217b0d7ab82848ae34a94f20718c054439135a
new39_expression_heatmap.png	ce5b4d1a41e93760e9ba2db8b6051cb3db6d85e0383e6b4821b10c145b1ef416
new39_relative_pattern_heatmap.pdf	71f249e5f151ee92a6329fd72269cf55497ab46eb62d4ebbffe5cebf41f94d4c
new39_relative_pattern_heatmap.png	1a002034075cc562a4b2803f332bcffbe69512a6755a86ac3574529b31266a36
new39_source_distributions.tsv	11d71ab65c53e5b7d5d65f32ade3ee09ae252e7e2d3de377229b048af3534455
new39_source_stability.tsv	0fc8383be2db4f483bd4cc594b3849e43082292e65c499cbfa2d26f4b9dd7cb3
Pal2021_reprocessed_celltype_profiles.tsv	4120a5e7c0f2a083dae6671147b9e32482d390ebe650121bcbae347c2068dd05
Pal2021_reprocessed_feature_coverage.tsv	91b5f50fc4bbea4bfc607430760edbb0b1d7a1099ff1d480cbb73be7561a50f8
Pal2021_reprocessed_validation.json	dce1891b77c926134c48bf8ace8502441a2777bade3c2e35b975ff1fd143be80
profile39_adapter.py	8dc6f3c651bef752054af53850065fb690f289317858b0c909066353dc4770dc
README_CN.md	71c9af74c5cfa0055907b47e04d1267746ae14c6ccc8ec7885f8e0bc63284138
source_manifest.tsv	a621ad12f460bed6a6a0e113c0244797d69111517ef09cd725f351283e0d8aec
stability39_adapter.py	eed59f25b5e9aed60319463e92c6946af28ccaffd43b30df6646d942b544066e
validation.json	df4e967a966312c96ad9ecaeaf81a5610cc3ac4af95557187db7c4e7abe5731a
Wu2021_celltype_profiles.tsv	5558d9272a128968f81f18597d5ec5426b412d4e8c6e5c430593c609e036110d
Wu2021_feature_coverage.tsv	866c1fb7e3d4de4f51e7b172c776a62a797c95576d2229085d33733d57adea24
Wu2021_validation.json	35c1cd6a71bfb42ba75f006f9ac1c73396016393b5082d83d79f655804b2a11e
