cancer	cohort	partition	gene	celltype	n	effect_type	effect	median	q25	q75	resampling_lower	resampling_upper	n_bootstrap_evaluable	mean_detection	status	p_value	q_value
BRCA	Wu2021	ALL	ABHD12	B_cells	20	mean_log1p_counts_per10k	0.08477316143141445	0.07914101076366689	0.03458984960509995	0.11326828967784369	0.05075830999217122	0.12985818139426314	1000	0.06191176526960156	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD12	Endothelial	24	mean_log1p_counts_per10k	0.13150604961697676	0.11906060613354949	0.08540370687060733	0.15992712356151584	0.10621218907605907	0.1580945046320438	1000	0.13516180914958978	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD12	Fibroblasts	23	mean_log1p_counts_per10k	0.12936201566089967	0.1314711545997999	0.07369568205982241	0.1658734563944126	0.10353256070981467	0.15681958040657512	1000	0.1455238274457799	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD12	Malignant_epithelial	20	mean_log1p_counts_per10k	0.29998854910956235	0.2425155256892677	0.20917355937707058	0.37170529657694074	0.241103319305637	0.36061085305064217	1000	0.3805084084042036	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD12	Myeloid	26	mean_log1p_counts_per10k	0.43564146817995686	0.4419784445451193	0.24943441742953096	0.6038643498757689	0.3550144422494528	0.5167287487073404	1000	0.3650958058389028	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD12	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.14204602983984155	0.15916064953449124	0.0896642783028067	0.1782538778719	0.10213939683822992	0.18123308979770567	999	0.20384802675764782	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD12	Perivascular	24	mean_log1p_counts_per10k	0.1184199221355852	0.115624341926528	0.06183655890345938	0.1716015375309235	0.09225245877640709	0.14288886675341406	1000	0.11106393146355242	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD12	Plasma_cells	14	mean_log1p_counts_per10k	0.1109608655201386	0.11143500071109165	0.07891532435611633	0.14904350362155927	0.08077667514651189	0.14059377695617511	1000	0.14840598864221224	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD12	T_NK_cells	26	mean_log1p_counts_per10k	0.09145265201067586	0.09413696937571545	0.06139150523708985	0.12529791030487009	0.07274383444896375	0.10905025135150163	1000	0.05748556154736722	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD6	B_cells	20	mean_log1p_counts_per10k	0.020614126176503003	0.0129263794103915	0.0	0.02193732234710685	0.008775918992872285	0.03537768506856676	1000	0.013055330217622169	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD6	Endothelial	24	mean_log1p_counts_per10k	0.03964622813395132	0.031440508774951054	0.027400392075104772	0.06226356285534202	0.028994915903806616	0.05100038888128656	1000	0.04676549502648847	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD6	Fibroblasts	23	mean_log1p_counts_per10k	0.01282346694217459	0.0127192062433625	0.0026585148190747	0.017376328236628852	0.00834317981777226	0.017941516108703946	1000	0.021124927961134184	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD6	Malignant_epithelial	20	mean_log1p_counts_per10k	0.013527323034632685	0.00820075669307265	0.00225561521128195	0.019692839517109477	0.007497632706950241	0.020159799896283772	1000	0.02849533151949	DONE	NA	NA
BRCA	Wu2021	ALL	ABHD6	Myeloid	26	mean_log1p_counts_per10k	0.035862595824955205	0.038041686103687355	0.01962625075129535	0.048613985538313975	0.027437963195343328	0.04386561525105129	1000	0.05160565071738986	DONE	NA	NA
