file	sha256
analysis_spec.json	2d272c0800e297e74d16221a49f7547e0c7ec5f5d9f9a51b9d85a1c5bb6010f5
author_identity_counts.tsv	9f4826e0334a9eed1d66f52591c456061fc57417ceb6a8877c558d7655530426
author_identity_evidence.tsv	80c8e7b7d09b7989668c21b6a3194a0b4b4415ff05a9724cd6fbce9b9198a228
cell_join_validation.json	25e0d64fd0b0ff25a5128749bbc49d444f52b23d21b5153ca495df84c27f873c
epithelial_identity_coverage.tsv	e6e3ac5686b6f4a8c39ef7784761030069a9fa6dac56758afbc9284a19a3faef
figures/dotplot_01.png	185ebac62c6e338e05edd1267e193818f08d5e401470e8e2919969ad986a5edc
figures/dotplot_01.svg	954bf6fd40ce35262dc9fa99409842d6aed1959cc88713cffbad8599b46efae6
figures/dotplot_02.png	cb29de16fb5de25b4aba7fe8f0cae00c93295f0057c2dc22e153a54f6396ad2c
figures/dotplot_02.svg	34109ae8bb1dea0e9a34b0952bebad6dbbb0b76dcf950d43f9159cb43ae66fe0
figures/dotplot_03.png	bdf673fe8ac78747c962466bfc37d36e17fb85684df55b2f8ec154af72e24e0b
figures/dotplot_03.svg	fd9629935d86b1fc205df296c0bd24fde8e9cdca729ee73332d5400d6202d64f
figures/dotplot_04.png	0365bce7dbaff5f16d709fce841f687c8669cb5ce79e4a7a9534ad42bb0be812
figures/dotplot_04.svg	85dee87ccd8c5e58451431d506fda88e0a4efa6e28e49af3a3399e087ec2d95d
figures/dotplot_05.png	b719a5546fb35ab73071ff72730befe77c5aa4d6dc10657c6f0b9f5ff374e667
figures/dotplot_05.svg	93d22a213e3c076d6fb9d6f689103b7d08103f61a4e6b2435434cf42983bf7a2
figures/dotplot_06.png	02166d631d8de2a546708172dbc2754fd1082d88b689fa3b3cb146bc0e7a3862
figures/dotplot_06.svg	427986b901289cd4ed88c5379fb1ea93b085f3fb0f10291ae6bdc479c0e00b6b
figures/dotplot_07.png	bc1d08d7d4ea598eaf7820ba0dd6e07ca9f120caae0647bc0b728831b6d1e74f
figures/dotplot_07.svg	a504b8d023b054c1933a48b96ae39dd9c232625330d03c0fef262d4e4635f80b
figures/dotplot_08.png	ea88acb8892c1a1723c9391dab6a1914f85080796c649ae263aa48e38274e9d4
figures/dotplot_08.svg	426f71ef2d5626f3d336504b4b8c965689aa4196fb8f55c000de07bfa950797b
figures/dotplot_09.png	c5fc3e80276fa35c6591a7ab90170f39ea30f6fb21e59260e85dd1a44397e380
figures/dotplot_09.svg	b55357b1446ec538106fc39a5374603b69b178cbd63f5732e3df50ba6e84038f
figures/dotplot_10.png	613c8db678af012fc6d2bc0895de4c55b5e801fd1a60e7630a187089e775012b
figures/dotplot_10.svg	c3648bbae9108b44a02ad04372cc7fb290ccc3f49d45d29127597487eb0881c7
figures/dotplot_11.png	f2c194cedc111293937ca3ed358a46a77eb5423992fd8a816d80fc5d9d9830e6
figures/dotplot_11.svg	31d0736303cd11613b05eed21f0f26de9807d5cfa80734610556985fedb8ef3b
figures/dotplot_12.png	37f30de5b70ac93c8e55ddb9ca310d9c84e2ec4208a5f9f50f2bfa98240565e8
figures/dotplot_12.svg	b866a55b2d4178e8819b21f5f4cb55053fe2f656c06acead259644b2e9383d66
figures/dotplot_13.png	bdbf44257200de71209187b084d008509e62ca23bdb46743628a26be7f8bd5f6
figures/dotplot_13.svg	d439bc6b98eeb04c19f85a9b9328a01c966599f9b61e1591d45efeacf6bcab0e
figures/dotplot_14.png	7bc8719b53da8abec38cdd93b2efffd4d9a8798c2b5ea4c8cfc22413dd5ba1b2
figures/dotplot_14.svg	67e56471a7700a2002b0c5f6fb3c221e544385313555d97a2886a38bff56d056
figures/dotplot_15.png	e4332bec6f498fa8b50d552e5e07664ccb1afd1acd4685a65d262ffbfe2e9120
figures/dotplot_15.svg	de437176054767d7cba6c17c42bca89975a0dbabfcf5769bad87bfce104c2fdf
figures/figure_manifest.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figures/heatmap_01.png	9240c2b88eb2cefa9be8ed53c9ddd2d7cd1bb315133df3d8d3cd639e9a75242f
figures/heatmap_01.svg	4fdceb92d2931cd12352043f8f2e89068367960e2216eebdc086dcc729d2eb52
figures/heatmap_02.png	5a90df4f568bb62510ee5ddb235438de7ed8ca3c9b4026356ccf2bdc80cf884f
figures/heatmap_02.svg	96e1299e9db520f11fc199fb793955e7afd170b46ea244ccf60da3688334c9f4
figures/heatmap_03.png	98ac2aafe877aac751e217a24a544f13d853fe0336d166fcfd6bef7b9c5ef51d
figures/heatmap_03.svg	af912b349768e9746562b7a82711c399ac370f355d08b914e7980a90c728ecea
figures/heatmap_04.png	a14625ae8579ccab11222daccf9b59c898cb091bf4f12455aee3fac98fde2c7e
figures/heatmap_04.svg	578f4fe4dd5444aa268fc700251c50c3c949c054c8280d5d0cc821e4cc4eb8dc
figures/heatmap_05.png	a10cdc046c41593fc5857a53967d575b8864af3caea8887c2fbfa982b57e28da
figures/heatmap_05.svg	e88bab7074e5ce59c54d2a9cb00d2f6b3a758a10409b68fcdb82f69ab664215b
figures/heatmap_06.png	b1f9d610e1eab6d5ca8ab143b688c0345ff76bd668018c2448caecfc627db425
figures/heatmap_06.svg	86429e388a4f76a075b0d34c841115aa85df4b5d7a7c7863c5ba61ebb66ca783
figures/heatmap_07.png	0083fd129c6005d956a2f93abcd29ce399632439d753318610286de4ea641b2d
figures/heatmap_07.svg	c5b2712c54cc53020facff9079c92627fc47b428cfe8a502d9b1978452c9d477
figures/heatmap_08.png	48da0b1f77de999ef4d59d80f96fdcfbfa9511b909a3d598bb2010bc58cefa42
figures/heatmap_08.svg	a2c3b298f5774de70c2f9c291ad9a0d8eb1977c7552224cbc1a0abc126402fb6
figures/heatmap_09.png	5914ccb45cc7fd4cc7c9d8ccf6d6f232c81190317a39e44d143af91295117724
figures/heatmap_09.svg	79ae2a7cc4ad7f6075e307bb10a2e472dc3be92d5124de4f468a95adee091df4
figures/heatmap_10.png	218f0e1b9497a8bc8ad8c8cef46a36489d08d6f835aa6f65e1dee29d08ac767d
figures/heatmap_10.svg	5bd2b75a785ff297b5687b33cbc40bd5e1cfaa2f630db902604170299d924a5c
figures/heatmap_11.png	216fde330f394676058ee3cd170f31b6d8bf200df1e93e705ee9f0613189bf53
figures/heatmap_11.svg	3acc239d73e8fddcc68ece9255903b8eaf2545e6036178442258fdd3539595c2
figures/heatmap_12.png	c973c965a642d34a805ccc7d9e53d8b1ed8439d0be3975cf357fb8e50f64134b
figures/heatmap_12.svg	4305f33901710be4a9abeb5bd52e2ea8ad95de24bc86a9a5366f6d089ca41184
figures/heatmap_13.png	d55ce614915c05fbce03baac227c75d1f7ad72ee68d9e3ba3f777f27ee26f23b
figures/heatmap_13.svg	fdc17f814e512404137a4696f252fbb9b8e52d75dee07af73e043769523201fa
figures/heatmap_14.png	abde07ec03f8e25e1bd8a3e6854e43b2eb416fedef66260123e402830ccea393
figures/heatmap_14.svg	9c346d17ad5c098b63b5a2dac46c60cdbc34dc7cf1ee130ad91565e17e7f31b0
figures/heatmap_15.png	404a3844557a7d6c8e465ccb30cf22f4efa3a15fae0e0a1ba62313eb6bc76440
figures/heatmap_15.svg	ad127b14fe5ce25aa7d4d818ac8af65832e052a10c7de87d38ada57faf399baa
figures/index.html	a43c79b5742a880a0cb9892d265bd5f6425394538b99dc001b0384ad83cc580f
figures/plot_spec.json	a05cc7e501a298c57ab2fa2a4782e403a7af855bf3a3f5ef15839cb4d70e6b33
figures/README_CN.md	f76ec1a022fab829d5fad962d844abccb5dddc2dee46250e71bf2d59c1af6f91
figures/visual_validation.json	6b8c17abbb79cf42169d424093a288514c7926f7ebba770c5f831788da2b886d
identity_tests.txt	e6ec182765cd965f2837d8eeaef5a64af48a104f245cd1a0b7281559194c57c1
independent_validation.json	37afa75db888346af9e9ba638e86f86c0dcdd174fab4ddbbf7799621f92e5293
README_CN.md	42e8a6b156c3266021bef245c30a698ab1a2baca06c3af1cdb2172183e438ece
sc_annotation_map.tsv	bc1a276f68000c02685cf5f7bcac159dac5bb71aba6fcf12c752ebd37be2abcc
sc_celltype_profile_parts.tsv	577e4903c76d74104aa4d961e06d3866c39b2094c57d05d9a90f4681ee5c27fa
sc_celltype_profiles_GSE242230.tsv	5bd0a7ffff03ce35ba84841aad34b7105e2c7f89aa09d16569f2ca8d087b0d7a
sc_celltype_profiles_GSE263733.tsv	dc35d2ba82f5334bfc0d648447779be22ae30a07097221a8c731d4fece210801
sc_celltype_profiles_GSE278688.tsv	2b34f96337d70123663ad62f5ef15e9f1f31552b58586aaf14a47e30874b3766
sc_cross_study.tsv	3b6a0beb13be759cfd8f44c4058b8639c5fe8dacfc167cca718a945360523920
sc_dataset_registry.tsv	ee27d4af472b6c9f2362108b38c9f9a0bcd23360dcfa06bb7bbb6d5f39a1c9ed
sc_gene_coverage.tsv	3db72743feb6b1949bfdc61556203662a93eecea24b8ea39fd4a5dbb866373ef
sc_source_stability.tsv	0d215e27a28a86c3e3f3d874c9e58f090275ac0f620d304eeccedbe512c20db7
source_manifest.tsv	935138c773e4d71b5a0c923e849d9a75cb8cdde6a429a35dfc24d8c9fc9c8928
summary.json	649affc466819aeb6a125cf4a32a474a11abf2245c493fb097a081614f5d8055
