source_id	path_or_url	sha256	access_scope
GSM7755915_wu05_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755915_wu05_barcodes.tsv.gz	13629532ba543560e1b3217c5bce77a8d13265acb7572da6edd7035308d76590	SERVER_INPUT
GSM7755920_wu16_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_features.tsv.gz	8a626787a9c3edbb6c25bca173adc05b120fd90996c72819858ef9a61d8a47f3	SERVER_INPUT
GSM7755926_wu26_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_matrix.mtx.gz	fc6a6fad3ca8d7305a221c9ff7af4c589655bb525d70384995b8de9b3e0c1fdb	SERVER_INPUT
GSM7755931_wu31_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_barcodes.tsv.gz	d1bb350d721f549eb32fd009f6523322fe134daede7fbefb44d0630ff47f5e0e	SERVER_INPUT
GSM7755918_wu14_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755918_wu14_barcodes.tsv.gz	79e8a58a4b344bac6409a207a983d9ee3a37fc3be3cfc91c7dbc6e250cbc8890	SERVER_INPUT
GSM7755920_wu16_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_barcodes.tsv.gz	15171d6bbacdb4a85d5a5764b021778aa88a6e9ae2887b499227355fa1bc86d5	SERVER_INPUT
GSM7755921_wu18_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755921_wu18_barcodes.tsv.gz	cad79df382048c99b50b057c33eb16b6a962b504a00df1e058fb642870efa8bc	SERVER_INPUT
GSM7755934_wu39_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755934_wu39_features.tsv.gz	3b1d5bc4f57617d85bbd01c99e9a09bc948b0e702c417edde3e512e1d91d8426	SERVER_INPUT
GSM7755924_wu24_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755924_wu24_features.tsv.gz	3f7fa77bf5bdca34b0bed2aed7f9b5bc9cb1a916f40fa5dab27796de7531e18d	SERVER_INPUT
GSM7755917_wu09_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755917_wu09_barcodes.tsv.gz	630e59e8c5e3dd0b6145350216f2e3ea019d9fe9b21a09dd0ff87b80ffffa0de	SERVER_INPUT
GSM7755926_wu26_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_barcodes.tsv.gz	4a59b67a0f0b9c44d739d41ba2b5edbab4a7d0c53bf0425e0d366bc70790f884	SERVER_INPUT
GSM7755916_wu07_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_matrix.mtx.gz	b43dc06d8e4dd7d892f962534c18513ae9a32e34cd2d5a3383343363686dda64	SERVER_INPUT
GSM7755925_wu25_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755925_wu25_barcodes.tsv.gz	022f3b9c6f1f0be885137a24a703f247baece66a1d61c56c77871b4eb55c9886	SERVER_INPUT
GSM7755928_wu28_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755928_wu28_barcodes.tsv.gz	d406c6dd91939f31a737a67cb4f69436391e59a82b3f635fdfce5a3c3d01a0a7	SERVER_INPUT
GSM7755923_wu23_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755923_wu23_barcodes.tsv.gz	21ceaab4c9113148a8b936a9b6c44e00824667ecd445b92df90537b46950276a	SERVER_INPUT
GSM7755913_wu03_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755913_wu03_features.tsv.gz	47a14e5699df719d35f7ffd0bd975bcb56e684097b4a107337a26fc3dc4eb482	SERVER_INPUT
GSM7755911_wu01_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755911_wu01_matrix.mtx.gz	dff24e1daf59ed3f6dcd229be63862f76b91236b219b9d614421388281eef206	SERVER_INPUT
GSM7755916_wu07_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_barcodes.tsv.gz	49f89828c356aa9c9991e7db9f1ce1ce670ab29d7c4d510adb8696979ae67da2	SERVER_INPUT
GSM7755927_wu27_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_features.tsv.gz	cfdfbf6a58c88ceb3361c79da7b01637699d431b2acfd4a70762c8c82709031c	SERVER_INPUT
GSM7755920_wu16_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_matrix.mtx.gz	ec634f37e26b424f31b76a65e958354b6229900ba6b88ff180ea1b0021f996ef	SERVER_INPUT
GSM7755935_wu42_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755935_wu42_barcodes.tsv.gz	6eeef2cc753dea96f03d88c027c1eef34f17474895a88e41d1809ea37d8b516b	SERVER_INPUT
GSM7755933_wu38_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755933_wu38_matrix.mtx.gz	f5238c8456fe0ddc1e31153c901a23c7254e605977d128991f07edbb66f3b6fa	SERVER_INPUT
GSM7755934_wu39_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755934_wu39_barcodes.tsv.gz	2b13372a5a08645e45bf93254c3b6231a7ba95f40ffa05bd1e8624acfb489f06	SERVER_INPUT
GSM7755931_wu31_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_features.tsv.gz	a618310ac2283257e0c93e6fcb497adb0a9b8cd6c523289fd860cd5dfb14c967	SERVER_INPUT
GSM7755932_wu32_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755932_wu32_matrix.mtx.gz	ab48e806744a4b7f630c19af219bd2bc92480fa69bf8fb6aa16524afdda014f7	SERVER_INPUT
GSM7755930_wu30_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_matrix.mtx.gz	b10ef11fb137e3632403ac34f48d7b989aa242d129bef30706c58e53952d2628	SERVER_INPUT
GSM7755913_wu03_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755913_wu03_barcodes.tsv.gz	83039783c67ef3fd678c0072117b486a82bd3806d0e4204ccc898ee08184a64f	SERVER_INPUT
GSM7755912_wu02_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_features.tsv.gz	db975ae1472c8bfe7f351d982d0083c440cf444be6de36f141bf80604bc86ec5	SERVER_INPUT
GSM7755924_wu24_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755924_wu24_barcodes.tsv.gz	bededda22860371e919c3f0e1db42aad3f6f0c5701dfd5ab017e400166ffc5a5	SERVER_INPUT
GSM7755929_wu29_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_features.tsv.gz	b366256e7fb541368bfd23b38502e934874085f6c172ae32ceac912753294dd1	SERVER_INPUT
GSM7755912_wu02_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_matrix.mtx.gz	e00c33d5e30f85287c82df2bcc7895ebbccaa3cb581b47c78652ce55e8c9b144	SERVER_INPUT
GSM7755935_wu42_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755935_wu42_features.tsv.gz	2c81f10458d304845adb28e0002943e9bedb02544c2febe7a6b263a446c4391e	SERVER_INPUT
GSM7755911_wu01_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755911_wu01_barcodes.tsv.gz	71417659c05213cecbb31d53fe4d508f30570921a0c27500eab1d841775f6de6	SERVER_INPUT
GSM7755931_wu31_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_matrix.mtx.gz	a049a420c21896447a90454a8085d102632801ed1b917ff8aaf3f49d207435a1	SERVER_INPUT
