name	bytes	sha256	server_directory	accessed_utc_date
lee_annotation.txt.gz	434022	4bf2ebdadc88da53b0c46e654a6576e841925addc25c981d7cdbc0d988b4677c	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
pelka_author_metadata.csv.gz	333990	2d7b628c8a46c7518a4ecbd6b604d82cf0ce1f026825ab34eb3fd86e87b7f3da	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
pelka_author_annot.csv.gz	554052	a49bf40ccd3a68ea27e23f5e90701e1ba0600ecceaa1f65bd5c799dc8c997df1	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
colon10x_default_dDvec_batchID.csv.gz	17960	539dc961d6e4743e92d8ffedbe75f95366f6fbfa4d104234a77a0efa66a8eb31	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
colon10x_default_dDvec_sampleID.csv.gz	1908573	aea534c9775be660081063331d0ba881dfec2dd1402a7fbc248c2b2addf78bf1	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
colon10x_default_dDvec_geneID.csv.gz	165330	4bd2c4bea5af07bfa37e9696b18dba3ce94b20a66b31b2dcda83e54a70ee9f3a	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
colon10x_default_dDvec_ensgID.csv.gz	192835	8aedc6bcac17dbd42b715e8896968951f41b220144c612dcca5424216ce861bd	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
pelka_geo_metadata_retry.csv.gz	2472848	0452149b0bcff9660951de87913b82a4d72784c08d0c782e49395f756a4b9853	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
GPL16699.soft.gz	12639598	008e5e59ddaabda3b5072f893aca1f2836bd192b78a073a483eb57040d5dc672	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
GSE132465_family.soft.gz	4784	f834a84289a83c8f5a101772eb9f43ef299ee2ed8e1286b56f01f3ef3605cf44	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
GSE132257_family.soft.gz	3824	9733f7599163e459930270c6800bb6e10888e38c1048945c2b348e616760d137	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
GSE144735_family.soft.gz	3923	3ca0e2c8b90fd3e2d72f60b7c3a5bfedefe19a91f31e544e29fb7d37aa6d4f89	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
GSE178341_family.soft.gz	20360	57e1a3e7b0404ed81fe9c9667d0e98580bba0d837c7276670651a9a9e759a841	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
colon10x_default_dSp_rawCount.h5	2261717327	9737f659b00aad386721558961a62b625a6c538a5aa6b981132061317a694700	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
lee_raw_UMI.txt.gz	128941455	deff856c7fe1d2c845af5b31e1c65a1dd95ea29541772a66c89bda3aaa8c0666	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920	2026-09-20
