group	n_donors	n_evaluable_rho	median_profile_rho	min_profile_rho	median_absolute_log2_difference
B_control	22	22	0.9665154985498587	0.8441847760026983	0.0029203982373996983
Epithelial_control	22	22	0.990429135896731	0.9622255354144238	0.00395023084006736
Myeloid | ALL_MYELOID | adj_benign	15	15	0.9797308259165745	0.9083388218604184	0.002558240274515127
Myeloid | ALL_MYELOID | cancer	22	22	0.9786959316651629	0.926277696865932	0.002925124204008905
Myeloid | Macrophages | adj_benign	14	14	0.9803876663929014	0.9202872899881895	0.002744447026539101
Myeloid | Macrophages | cancer	22	22	0.9751955952389063	0.9338359469240048	0.0031253033761692744
Myeloid | Mast_cells | adj_benign	7	7	0.97987560181695	0.9315031635695983	0.003053489743526494
Myeloid | Mast_cells | cancer	12	12	0.9747241704942051	0.9079201103895028	0.003274376147789091
Myeloid | Monocytes | adj_benign	14	14	0.9835822120061174	0.9620632392191868	0.0027249972908699694
Myeloid | Monocytes | cancer	21	21	0.9781531791141962	0.8823859498891254	0.0032367019714104424
Myeloid | cDC1 | adj_benign	10	10	0.9412394662568195	0.9083936637556251	0.0024688859905271426
Myeloid | cDC1 | cancer	14	14	0.9326356228444305	0.752116058731008	0.002639629206333008
Myeloid | cDC2 | adj_benign	15	15	0.9738413051538749	0.9172210439082152	0.0023611770903451093
Myeloid | cDC2 | cancer	22	22	0.9646271096938085	0.9204851241657681	0.002579623125712375
Myeloid | mDC_regs | adj_benign	6	6	0.9521661233674826	0.838327296474709	0.002893838674300657
Myeloid | mDC_regs | cancer	8	8	0.9731439924045563	0.8918498353012526	0.0029089839386962956
Myeloid | pDC | adj_benign	4	4	0.9579783414307607	0.9095844657212688	0.0025666796342721414
Myeloid | pDC | cancer	7	7	0.9503332791918517	0.8702273621803026	0.003469502650901563
