R version 4.5.3 (2026-03-11)
Platform: x86_64-conda-linux-gnu
Running under: Ubuntu 20.04.6 LTS

Matrix products: default
BLAS/LAPACK: /home/xuzx/.cache/prad_infercnv_20260925T141451Z_myeloid_infercnv_v1/env/lib/libopenblasp-r0.3.34.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=zh_CN.UTF-8       LC_NUMERIC=C
 [3] LC_TIME=zh_CN.UTF-8        LC_COLLATE=zh_CN.UTF-8
 [5] LC_MONETARY=zh_CN.UTF-8    LC_MESSAGES=zh_CN.UTF-8
 [7] LC_PAPER=zh_CN.UTF-8       LC_NAME=C
 [9] LC_ADDRESS=C               LC_TELEPHONE=C
[11] LC_MEASUREMENT=zh_CN.UTF-8 LC_IDENTIFICATION=C

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] infercnv_1.26.0

loaded via a namespace (and not attached):
  [1] libcoin_1.0-13              RColorBrewer_1.1-3
  [3] jsonlite_2.0.0              magrittr_2.0.5
  [5] TH.data_1.1-5               modeltools_0.2-24
  [7] spatstat.utils_3.2-5        farver_2.1.2
  [9] vctrs_0.7.3                 ROCR_1.0-12
 [11] spatstat.explore_3.8-2      htmltools_0.5.9
 [13] S4Arrays_1.10.1             lambda.r_1.2.4
 [15] rjags_4-17                  SparseArray_1.10.10
 [17] sctransform_0.4.3           parallelly_1.48.0
 [19] KernSmooth_2.23-27          htmlwidgets_1.6.4
 [21] ica_1.0-3                   sandwich_3.1-3
 [23] plyr_1.8.9                  futile.options_1.0.1
 [25] plotly_4.12.1               zoo_1.9-0
 [27] igraph_2.3.3                mime_0.13
 [29] lifecycle_1.0.5             iterators_1.0.14
 [31] pkgconfig_2.0.3             Matrix_1.7-6
 [33] R6_2.6.1                    fastmap_1.2.0
 [35] MatrixGenerics_1.22.0       fitdistrplus_1.2-6
 [37] future_1.76.0               shiny_1.14.0
 [39] digest_0.6.39               patchwork_1.3.2
 [41] S4Vectors_0.48.1            Seurat_5.5.1
 [43] tensor_1.5.1                RSpectra_0.16-2
 [45] irlba_2.3.7                 GenomicRanges_1.62.1
 [47] progressr_1.0.0             spatstat.sparse_3.2-0
 [49] httr_1.4.9                  polyclip_1.10-7
 [51] abind_1.4-8                 compiler_4.5.3
 [53] doParallel_1.0.17           S7_0.2.2
 [55] fastDummies_1.7.6           argparse_2.3.1
 [57] gplots_3.3.0                MASS_7.3-66
 [59] DelayedArray_0.36.1         phyclust_0.1-34
 [61] gtools_3.9.5                caTools_1.18.4
 [63] tools_4.5.3                 lmtest_0.9-40
 [65] otel_0.2.0                  ape_5.8-1
 [67] httpuv_1.6.17               future.apply_1.20.2
 [69] goftest_1.2-3               glue_1.8.1
 [71] nlme_3.1-170                promises_1.5.0
 [73] grid_4.5.3                  Rtsne_0.17
 [75] cluster_2.1.8.3             reshape2_1.4.5
 [77] generics_0.1.4              gtable_0.3.6
 [79] spatstat.data_3.1-9         tidyr_1.3.2
 [81] data.table_1.18.6.1         coin_1.4-5
 [83] XVector_0.50.0              sp_2.2-3
 [85] BiocGenerics_0.56.0         spatstat.geom_3.8-2
 [87] RcppAnnoy_0.0.23            ggrepel_0.9.8
 [89] RANN_2.6.2                  foreach_1.5.2
 [91] pillar_1.11.1               stringr_1.6.0
 [93] limma_3.66.0                spam_2.11-4
 [95] RcppHNSW_0.7.0              later_1.4.8
 [97] splines_4.5.3               dplyr_1.2.1
 [99] lattice_0.23-1              survival_3.8-12
[101] deldir_2.0-4                tidyselect_1.2.1
[103] locfit_1.5-9.12             SingleCellExperiment_1.32.0
[105] miniUI_0.1.2                pbapply_1.7-4
[107] gridExtra_2.3.1             IRanges_2.44.0
[109] Seqinfo_1.0.0               edgeR_4.8.2
[111] SummarizedExperiment_1.40.0 scattermore_1.2
[113] stats4_4.5.3                futile.logger_1.4.9
[115] Biobase_2.70.0              statmod_1.5.2
[117] matrixStats_1.5.0           stringi_1.8.9
[119] codetools_0.2-20            tibble_3.3.1
[121] cli_3.6.6                   RcppParallel_6.2.1
[123] uwot_0.2.5                  xtable_1.8-8
[125] reticulate_1.47.0           Rcpp_1.1.2
[127] globals_0.19.1              spatstat.random_3.5-1
[129] coda_0.19-4.1               png_0.1-9
[131] fastcluster_1.3.0           spatstat.univar_3.2-0
[133] parallel_4.5.3              ggplot2_4.0.3
[135] dotCall64_1.2               parallelDist_0.2.7
[137] bitops_1.1-0                listenv_1.0.0
[139] mvtnorm_1.4-2               viridisLite_0.4.3
[141] scales_1.4.0                ggridges_0.5.7
[143] SeuratObject_5.4.0          purrr_1.2.2
[145] rlang_1.3.0                 multcomp_1.4-32
[147] cowplot_1.2.0               formatR_1.14
