mode	group	n_donors	median_mean_abs_bin_log2	q25_mean_abs_bin_log2	q75_mean_abs_bin_log2	median_max_abs_bin_log2
primary	B_control	22	0.014207722093214425	0.01256233661308864	0.01567722534226271	0.13971614138171196
primary	Epithelial_control	22	0.03025525090570625	0.028387384353130075	0.0349032260643585	0.19672114519455294
primary	Myeloid | ALL_MYELOID | adj_benign	15	0.01632592608319856	0.015230912132279464	0.017525812649454867	0.18596464878139277
primary	Myeloid | ALL_MYELOID | cancer	22	0.016245184622467126	0.014940701477831306	0.017407775208671785	0.18486173264995295
primary	Myeloid | Macrophages | adj_benign	14	0.017268236533667512	0.016359823737997235	0.018971148776050495	0.22153706318142857
primary	Myeloid | Macrophages | cancer	22	0.01893694608190907	0.016792689060747455	0.02021133616124221	0.21762302512917378
primary	Myeloid | Mast_cells | adj_benign	7	0.022103767308103834	0.019895941029362367	0.02932133504351723	0.17795175534178598
primary	Myeloid | Mast_cells | cancer	12	0.019933396336896954	0.017557621042826307	0.02391655877133051	0.14829475790191618
primary	Myeloid | Monocytes | adj_benign	14	0.01929096835212278	0.017888543417418815	0.019997214554031507	0.16004883089564637
primary	Myeloid | Monocytes | cancer	21	0.018671932820883155	0.017508093696624583	0.020759976737900532	0.1592720810694957
primary	Myeloid | cDC1 | adj_benign	10	0.016831112030918388	0.013081989088155567	0.018548917406020028	0.2619963982613497
primary	Myeloid | cDC1 | cancer	14	0.016691504663016013	0.013715114047330869	0.01949401993520942	0.2656688971893395
primary	Myeloid | cDC2 | adj_benign	15	0.014632777357949859	0.013987188514745733	0.018565446357912622	0.2321572402858418
primary	Myeloid | cDC2 | cancer	22	0.01496901115239212	0.01361214370573971	0.016913903584829866	0.2351078435592011
primary	Myeloid | mDC_regs | adj_benign	6	0.020115027461017496	0.01702432954822051	0.02240592761366704	0.22319233385511
primary	Myeloid | mDC_regs | cancer	8	0.021082763213911872	0.018704969318839124	0.024069696371033504	0.23289829514710297
primary	Myeloid | pDC | adj_benign	4	0.018429178777389824	0.017361708526241262	0.01981759498488187	0.17390902289019317
primary	Myeloid | pDC | cancer	7	0.01872777343307386	0.01466732723484664	0.020811939386221584	0.190494408950586
primary	T_holdout	22	0.00444340256354037	0.0042559809222369625	0.004742371989841218	0.017549486400649114
primary	T_reference	22	0.003801547421595294	0.0036022745401628345	0.003986901763022429	0.010650531389969181
reference_split	B_control	22	0.01407781794703122	0.012435523740627591	0.016009291025637837	0.1447263345747548
reference_split	Epithelial_control	22	0.030731831188947917	0.028549754285585337	0.03521123024100648	0.19707314860341785
reference_split	Myeloid | ALL_MYELOID | adj_benign	15	0.016941653804899884	0.015394417536199547	0.017298903016051068	0.18274582683064025
reference_split	Myeloid | ALL_MYELOID | cancer	22	0.016391768157493596	0.015073601539255093	0.01730611787019308	0.18037723213953116
reference_split	Myeloid | Macrophages | adj_benign	14	0.01734548775970472	0.016357747836566475	0.01965820962557405	0.21876467189218884
reference_split	Myeloid | Macrophages | cancer	22	0.01875426547534578	0.017365891648414688	0.020013962444734842	0.2041145229901098
reference_split	Myeloid | Mast_cells | adj_benign	7	0.021171602791156804	0.01997544633980971	0.029309699699455002	0.18187873018678333
reference_split	Myeloid | Mast_cells | cancer	12	0.019806584012293717	0.017426610585226338	0.024626319800375614	0.146663861209576
reference_split	Myeloid | Monocytes | adj_benign	14	0.019605941369172798	0.01763570870749226	0.021003883725471812	0.16075298770575763
reference_split	Myeloid | Monocytes | cancer	21	0.018633174688697542	0.017466036299338947	0.020139351290873228	0.15686236896060635
reference_split	Myeloid | cDC1 | adj_benign	10	0.016506701874686933	0.013582640774100166	0.017786854535105326	0.2613841563102908
reference_split	Myeloid | cDC1 | cancer	14	0.017055965456957548	0.013681817422129114	0.019337114873613254	0.260590935659878
reference_split	Myeloid | cDC2 | adj_benign	15	0.0153488250762549	0.014284660156694409	0.01884184048710176	0.2289050312410228
reference_split	Myeloid | cDC2 | cancer	22	0.014957637100171173	0.01288986203663081	0.017222773203824423	0.22798892320777994
reference_split	Myeloid | mDC_regs | adj_benign	6	0.019851737612345318	0.016699315596965008	0.021896450972054574	0.2155408025034015
reference_split	Myeloid | mDC_regs | cancer	8	0.02154663251904078	0.01741887066467451	0.02457237667826642	0.23217312431240616
reference_split	Myeloid | pDC | adj_benign	4	0.018822797728109616	0.01767459714053072	0.020410079983568002	0.17942837146585416
reference_split	Myeloid | pDC | cancer	7	0.018689858648718784	0.013707717409758798	0.01993791914531562	0.183933331252501
reference_split	T_holdout	22	0.004765813702520759	0.004295614108749804	0.0052680197891082	0.018291051188015904
reference_split	T_reference	22	0.003709201004748143	0.003526774864582094	0.0039028525274821518	0.009906145686066735
