path	bytes	sha256	source_snapshot	url	record_scope
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/README_CN.md	3446	1ed8c249611a3b648303eb449fc8f5570463be43328f52ea6fda60ccf09d3dd5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/analysis_spec.json	690	05453be4e236ed72ee7bcb1eda749b12ad3165238f6a9a3cd413be8849d3000f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/conditional_relations.tsv	5126	7db2ce6556734f6c074fc208e293a0e555a476993918c4e01885de7b79943bd8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/conditional_relations.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/direct_relations.tsv	69107	d2c4c2b2478420075e7720c826ebfe7486ee0cf8fdfc4335cd42e79ce282bf33	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/direct_relations.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/direct_relations_excel.csv	69120	f98599ff7b09a9f93cee081397cf50f42ad88a8f23501cdc381442ed2f26589d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/direct_relations_excel.csv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/gene_old_new_comparison.tsv	12274	364a5e4c624cf29d79313092e0f8ed08c95d30c93ece15bcfaa7f59f9ea8444f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/gene_old_new_comparison.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/genes_unique.tsv	23494	238b7068277d2c473e3df7d8cc15287ec41f6912ae0ac668e0ccf108e1d0d3cc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/genes_unique.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/independent_validation.json	477	7952f9a2acb7d9e978d614f4802afc0052a929584dd5bcbd484b7f8dec9d51ba	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/independent_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/legacy174_preserved.tsv	84121	a31175ee1a3673280ba145f7040015e4d717625eb42d5042a8251a989f2372b3	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/legacy174_preserved.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/metabolite190_mapping_status.tsv	176840	93a4cc9c58007b9c0431155b41a7ea06f8d2bd14a87a3f0b28de3e3ab7419bc6	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/metabolite190_mapping_status.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/metabolite190_mapping_status_excel.csv	176851	3305a7c64529bd14229546ae9cd69ac79341e329a094e29a2e4164f1dc18da10	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/metabolite190_mapping_status_excel.csv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/rejected_gene_synonym_hits.tsv	177	c19cf016f5faba85b07e02a37404cbfee85d8f4402d79fd55be60f86f206109a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/rejected_gene_synonym_hits.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/relation_evidence.tsv	243834	5ee9afa58a6bfdd3698c8667809d5b1c8b3923607138628d171f4b3a4f0e74c9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/relation_evidence.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/source_manifest.tsv	17985	a97e18f2ad8f7c9c692492b18a283f20f3c209087d9166b616ad9b4bf3803d4e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/unresolved_and_conditional.tsv	91035	295d6a6f4491ee0f927b07fddb4e347ce103bbe736a6717c72a7291c71ddcf08	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/unresolved_and_conditional.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/validation.json	836	3e992e7ef4012d81ad31bd6b9dbd2637359b86a4b63cfac48d8f2e6dea5a770f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/02_MAPPING/20260921T124136Z_mapping190_v2/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/README_CN.md	3133	7297bf53d252be7cd1798dde86da8b7226d25e3a1c7a5bec1e66e9ad38846876	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/analysis_spec.json	567	e9629ab8c8d31638ad671553705a038027078d596ab13436039971ec019c64ce	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/results.tsv	437	1ec9ab55faba006bdbcf1b91f4e2d4dc195d4b8b4b10e8a9bacafe1b6f448039	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/results.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/source_manifest.tsv	1906	9c3ad9011ce2772c185c928f020f97e6138f746712231941c4e0ff26b725f540	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/validation.json	519	fa70991d866f2dbb57128cb2349bf480f755f2d0a8f62a0d50bfb4dc79ccf733	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T102429Z_camp_sample_identity_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	255375	886fd00a12f7b051a56881d8bca5756249d871a6e25d37c4c373c0c68d2e1a5d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/CAMP_relations262.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/README_CN.md	2835	94e399bcbcc6a4b5c2f5b9c47b82c26d7b94bfbab3bea33d91c3dd9a5a84dba4	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/analysis_spec.json	1054	acd901311c39217a878b697435848f1e41c29cfc81bef2ff1288ecd6e46f5ec1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/checksums.tsv	682	d07435a8b29674a564bb39d590ad8ad780f2e788d1c95af29c492252f1f2e413	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/checksums.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/gene_identity_coverage.tsv	8000	8a086dfa372c1b486bae1c445cce220707f2e54f5ceb72f6fd28901869c0e11d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/gene_identity_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/paired_RNA150.tsv	89221	a451dd2d399f2887bd71e6fd05194b6067b667da0e4a169067209b3a69660b9d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/paired_RNA150.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/source_manifest.tsv	1789	9b3c418b456ddecb72b234a5a1873c27a74fae8ceef3d288bc9011f279c040b8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/validation.json	689	cd029d5f7dc8d5bb9f4441bfa0c2554ea15a52f619784ccc0e40a6aa3c7a6dc5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260921T150000Z_mapping262_patient_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/README_CN.md	1336	61c125863208d01856ec73369370c6262878f82bcecbb4255b0eff9cf2cde065	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/03_PATIENT/20260922T020919Z_pairedRNA_p005_view_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
