gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
AASS	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.08610458093909357	0.888
ACLY	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.27582916547390496	0.933
ADA	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.1402325345121873	0.835
ADA2	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.40997838875943426	1.0
AFMID	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.2899685076505993	0.826
AHCY	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.5379956558543251	0.714
AMDHD2	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.1403290292433203	0.793
AOX1	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.06678326723940269	0.998
ARG1	Wu2021	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	暂不可定位	T_NK_cells	26	0.000616526144050964	NA
ARG2	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.15689804878268826	0.993
ASNS	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.1508810884292284	0.972
ASS1	Wu2021	DONE	NA	Endothelial	Endothelial	24	0.27376529588008985	0.649
BBOX1	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.22541788521573256	0.999
BCAT1	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.21238581844159743	1.0
BCAT2	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.2772445937009146	0.967
CDO1	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.1230266340995476	1.0
CEPT1	Wu2021	DONE	NA	B_cells	B_cells	20	0.08120934984430635	0.946
CHKA	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.20915045892899614	0.905
CHKB	Wu2021	DONE	NA	Fibroblasts	Fibroblasts	23	0.0830120666502571	0.833
CHPT1	Wu2021	DONE	NA	Nonmalignant_epithelial	Nonmalignant_epithelial	10	0.45044259361814865	0.996
CKB	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.2439676626229633	0.615
CKM	Wu2021	DONE	NA	Myeloid	Myeloid	26	0.015098987503918655	1.0
CMAS	Wu2021	DONE	NA	Malignant_epithelial	Malignant_epithelial	20	0.4008860714992629	1.0
