cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	record_source_path	record_source_commit	record_operation
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3142755081916821	-0.7337687007009729	0.10292570181688573	0.13909176643914098	0.2028953290259029	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_paired_case	35	35	mean_paired_difference_author_scale	-0.6900544444887714	-1.0592698677833097	-0.33171818177264856	0.0017091571107728282	0.007813289649247214	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61690	1-arachidonoyl-GPI (20:4)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.18559191407593778	-0.24963662360990235	0.6330521984858225	0.5068205199927875	0.5947192817627543	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB61690	1-arachidonoyl-GPI (20:4)	NA	author_paired_case	19	19	mean_paired_difference_author_scale	-0.25076147648906866	-0.6624452396234739	0.16940003510929555	0.3443060749874979	0.42558004118626347	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.45091814194440666	-0.030047686889311916	0.9400175234553989	0.07969466811371011	0.12381896164669401	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_paired_case	7	7	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05828	1-methylimidazoleacetate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.20626164715893555	-0.4972990344516198	0.08867364829491041	0.14056240536030587	0.20341700091381873	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C05828	1-methylimidazoleacetate	NA	author_paired_case	1	1	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02918	1-methylnicotinamide	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6179670231014983	0.319343309865049	0.9182721028638724	0.000769077651996999	0.002307232955990997	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C02918	1-methylnicotinamide	NA	author_paired_case	39	39	mean_paired_difference_author_scale	0.4314339715837159	0.134363123215115	0.725141521171682	0.013775796266122185	0.037078778734983074	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
