cancer	cohort	partition	gene	unit	n_source_labels	n_evaluable_lineages	status	reason	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	p_value	q_value	inference
BRCA	Wu2021	ALL	ABHD12	source_donor_label	26	9	DONE		Myeloid	Malignant_epithelial	0.3805084084042036	1.0	1.0	20	0.16508361332943738	0.12998630201556352	0.7	0.07045318458284633	0.26365781161533064	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ABHD6	source_donor_label	26	9	DONE		Endothelial	Myeloid	0.05160565071738986	0.712	1.0	24	0.0031115670607649083	-0.0024987797997600997	0.5	-0.008704795014348453	0.015430261985343792	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ACSL1	source_donor_label	26	9	DONE		Myeloid	Malignant_epithelial	0.29341604752893136	1.0	1.0	20	0.2253998081524176	0.23941067615966044	0.9	0.1010734187574645	0.32651301923251724	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ACSL3	source_donor_label	26	9	DONE		Malignant_epithelial	Nonmalignant_epithelial	0.4650914318985562	0.722	1.0	8	0.03935339544453216	0.056563159077292785	0.625	-0.039014448894826526	0.11945613154566764	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ACSL4	source_donor_label	26	9	DONE		Myeloid	Fibroblasts	0.18564633178405326	0.789	1.0	23	0.01642182251699066	0.037398173755882405	0.6956521739130435	-0.02531131602139581	0.053863765106942726	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ACSL5	source_donor_label	26	9	DONE		Endothelial	Myeloid	0.16233880352433472	1.0	1.0	24	0.06805488653877607	0.06403435082173672	0.875	0.04176016420531667	0.09641587351966462	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ACSL6	source_donor_label	26	9	DONE		T_NK_cells	Plasma_cells	0.014222155670867681	0.998	1.0	14	0.013234444455840984	0.0176952552889885	0.7857142857142857	0.002404355492317923	0.023610770107477183	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ACSM1	source_donor_label	26	9	DONE		Nonmalignant_epithelial	Malignant_epithelial	0.054590759756113307	0.999	1.0	8	0.015721584160819736	0.014292406285995448	0.75	-0.007165020041585571	0.03751085349019293	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ALOX15	source_donor_label	26	9	DONE		Myeloid	Malignant_epithelial	0.012053014346320341	0.379	0.5384615384615384	20	0.0013878536732917196	0.00146054927286975	0.55	-0.006346227047198884	0.010542299077004505	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	ALL	ALOX5	source_donor_label	26	9	DONE		Myeloid	B_cells	0.34336259483432297	1.0	1.0	20	0.246509055756914	0.23609544955435896	0.95	0.17454336141065968	0.31313555201454085	NA	NA	descriptive;postselection contrast;not population significance
