source_id	server_path	url	sha256	bytes	repository_sha256
metadata.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_uhlitz_20260921/metadata.tsv.gz	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE166nnn/GSE166555/suppl/GSE166555_meta_data.tsv.gz	4aba042a64a71507db4fad088c8a03510a50a4e9b4202b9bab8d6b07e15303d5	80927954	NA
counts.tar	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_uhlitz_20260921/counts.tar	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE166nnn/GSE166555/suppl/GSE166555_RAW.tar	c5f7c1927be41f27778f5550de46c25b55bdabd60066b87ba4a6bd0d2c6e6b76	136632320	NA
family.soft.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_uhlitz_20260921/family.soft.gz	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE166nnn/GSE166555/soft/GSE166555_family.soft.gz	1b2e9b1c5a4dc23732ddb990c26f7273032c987310ae5a29e45a7112e6196505	3432	NA
run_uhlitz35_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T102941Z_uhlitz35_v1/run_uhlitz35_v1.py	NA:versioned code/config	3d0cf2aab16fd2de01fcd60fcfa92329c576a5d189257e126fb72a9ab00ca341	10508	3d0cf2aab16fd2de01fcd60fcfa92329c576a5d189257e126fb72a9ab00ca341
check_uhlitz35_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T102941Z_uhlitz35_v1/check_uhlitz35_v1.py	NA:versioned code/config	aa75f1dfe1b4e79a2b44adddb4f574b8ccad0afe982fb4d8c05a0dc2d929ece3	2190	564e376b200e2755ff465db812f2a31391d1885ee298c348d879d6fd7b241c3b
cell_origin_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T102941Z_uhlitz35_v1/cell_origin_v1.py	NA:versioned code/config	4efc36f8135cfdc0819034069ebf49ccdcc570b0a1bab005e491de6e8f76cac4	5620	4efc36f8135cfdc0819034069ebf49ccdcc570b0a1bab005e491de6e8f76cac4
run_cell_expression35_v2.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T102941Z_uhlitz35_v1/run_cell_expression35_v2.py	NA:versioned code/config	e87a0a5104d67a98cfe17dcf6a676488033741c78110de547a9ec7e35f360905	11520	e87a0a5104d67a98cfe17dcf6a676488033741c78110de547a9ec7e35f360905
analysis_spec.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T102941Z_uhlitz35_v1/analysis_spec.json	NA:versioned code/config	9f258add4c2d4eee279395680f4f5948e3563e3fc70ac072bf1528f7d7f5ab1a	6007	NA
export_uhlitz35_v1.py	NA:repository_code	code/coad/export_uhlitz35_v1.py	3c0b855f3b73f325209561a9dba53e3ff66038046639120516a34adb12dfb06e	2862	3c0b855f3b73f325209561a9dba53e3ff66038046639120516a34adb12dfb06e
integrate_uhlitz35_v1.py	NA:repository_code	code/coad/integrate_uhlitz35_v1.py	080ee7aab74cbf7559565d3a119fb77673b46b079c376bedf452a03e2d1f429d	4680	080ee7aab74cbf7559565d3a119fb77673b46b079c376bedf452a03e2d1f429d
Uhlitz2021_original_article	NA:web_read	https://link.springer.com/article/10.15252/emmm.202114123	NA:web_not_archived	NA	NA
