file	sha256
analysis_spec.json	c736a04d2678855f000d2fcad2c659baac03ad708bcdfa8ccfbc9ceb368636f3
NNMT_celltype_expression.pdf	73ec288750ba2af94774cc1fa0c9d2c62b9184bfd2b217a335521e4f76df777f
NNMT_celltype_expression.png	4a5d30b1a608987c2b20fbf3491770b1a3255831270ed8c23e4b952adfadc448
README_CN.md	770694d1514960e624649fb762491a8af58717acba54f4532c6aeabf6a664325
sc_annotation_map.tsv	d56085f47f182baa4a54bc109010d5fbe30992b695eb4ed1faae630b78be7ea1
sc_celltype_profiles.tsv	a787ef22c8f604eb980e3d3e3eaed617bbac2191092f980b86b677482aa874ea
sc_dataset_registry.tsv	1907a3cb841326cccabb668a140817e3cae4c24b7c826ca3b3e51452a82f7852
sc_gene_coverage.tsv	6c746846bc76b53070fe94ab81ba736a7468e527f0a304664418a82702d28954
sc_source_stability.tsv	861241652f819192c00900cc497d37537a3dfe4f2cce691bfae9fae5d0265f96
sc_within_study_tissue_context.tsv	be19c39328afc3c9271ac1069f6b705b1c5817981bf331f1bd573b9a7d7c9a80
source_manifest.tsv	b5a13a85579f1cdc4d29cb978e5b16fb3d1506e82b47132dd110fead209d73bd
validation.json	f4f20c8cb4f5b13705e6d6f14381c15f106463263bbf3547cd0942d5d0daf3b1
